# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 173 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.710908e-01 2.588705e+00 3.422411e+00 4.234932e+00 1.259604e+01 5.832352e+00 7.434345e+00 9.818253e+00 1.216740e+01 1.366604e+01 2.710916e+01 2.372421e+01 2.898843e+01 2.484321e+01 2.772587e+01 2.976269e+01 3.707956e+01 4.273298e+01 4.459481e+01 5.893647e+01 5.257460e+01 5.501973e+01 5.881467e+01 6.255355e+01 6.483337e+01 4.467936e+01 5.672087e+01 4.523440e+01 4.753826e+01 5.583834e+01 5.801438e+01 5.617925e+01 5.105951e+01 5.060667e+01 5.397606e+01 7.322166e+01 6.749920e+01 5.999636e+01 5.198370e+01 5.763357e+01 5.287714e+01 5.537647e+01 5.243713e+01 4.899961e+01 4.971346e+01 4.633608e+01 4.475351e+01 4.828923e+01 4.504892e+01 4.236950e+01 3.973808e+01 3.878576e+01 4.116972e+01 3.322166e+01 3.344962e+01 3.469319e+01 3.643052e+01 3.041803e+01 3.010628e+01 2.576298e+01 2.450585e+01 2.974993e+01 2.892587e+01 2.524127e+01 2.066083e+01 2.189645e+01 2.307385e+01 2.191955e+01 2.355767e+01 1.461186e+01 1.674801e+01 1.566563e+01 1.684272e+01 1.403124e+01 1.387508e+01 1.330670e+01 1.020411e+01 1.009948e+01 1.415748e+01 8.243406e+00 1.222167e+01 8.071058e+00 1.118290e+01 7.904485e+00 7.817408e+00 1.083283e+01 7.652952e+00 6.061127e+00 5.622615e+00 8.909347e+00 4.408422e+00 7.258469e+00 2.874639e+00 6.393257e+00 4.212863e+00 4.861566e+00 3.438449e+00 3.398752e+00 4.380991e+00 2.330742e+00 3.949444e+00 3.905512e+00 3.537301e+00 2.864499e+00 1.572272e+00 1.862934e+00 1.230234e+00 2.132422e+00 1.200966e+00 2.383628e+00 2.354549e+00 1.161790e+00 1.146122e+00 3.123253e+00 2.796233e-01 1.109543e+00 1.101267e+00 1.359940e+00 1.342567e+00 1.062720e+00 7.882808e-01 2.591895e-01 1.536723e+00 7.590837e-01 5.023164e-01 2.474497e-01 4.905132e-01 2.417153e-01 0.000000e+00 9.440144e-01 2.321916e-01 2.312311e-01 4.570639e-01 4.509845e-01 2.229569e-01 4.390125e-01 2.168577e-01 0.000000e+00 6.358925e-01 4.210682e-01 2.060968e-01 2.055634e-01 2.019451e-01 0.000000e+00 3.943300e-01 1.961297e-01 0.000000e+00 0.000000e+00 3.775905e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.758881e-01 0.000000e+00 1.724578e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 25 0.769445 0.003697 
# output distribution 
0.000000e+00 7.833448e+00 1.558656e+02 5.694132e+02 8.452005e+02 8.579183e+02 6.595820e+02 5.445208e+02 3.552894e+02 2.230301e+02 1.318539e+02 8.321072e+01 6.027984e+01 4.452553e+01 1.866244e+01 1.679123e+01 9.451073e+00 6.989788e+00 3.058642e+00 4.520535e+00 2.221038e+00 1.460067e+00 0.000000e+00 0.000000e+00 7.017832e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.847065e+02 3.551146e+03 1.039913e+03 1.278425e+02 1.689054e+01 3.690852e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.456727e+03 5.393054e+02 9.749257e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021923e+03 
#
