# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 191 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.811782e-01 2.628739e+00 2.607036e+00 4.310123e+00 4.273214e+00 1.698197e+00 4.200480e+00 9.165248e+00 9.084774e+00 1.882776e+01 1.134435e+01 1.608754e+01 1.434015e+01 1.739159e+01 3.133276e+01 3.495655e+01 3.616579e+01 4.350195e+01 2.723956e+01 3.975449e+01 3.567016e+01 4.862189e+01 5.110257e+01 5.426804e+01 4.950521e+01 4.619714e+01 5.914716e+01 5.584549e+01 5.052230e+01 5.211205e+01 5.162586e+01 5.786085e+01 6.130571e+01 5.022409e+01 6.806396e+01 6.094915e+01 5.654365e+01 5.985511e+01 4.605294e+01 5.500778e+01 6.067799e+01 5.398770e+01 5.525540e+01 5.659586e+01 4.471630e+01 4.780538e+01 4.271248e+01 4.808859e+01 5.162476e+01 4.772742e+01 4.334594e+01 3.900097e+01 4.525499e+01 4.100565e+01 3.573136e+01 3.538833e+01 3.770491e+01 3.682018e+01 3.851547e+01 3.659563e+01 3.417498e+01 2.676119e+01 3.302542e+01 2.673648e+01 2.207418e+01 2.427928e+01 2.305714e+01 1.950233e+01 3.202942e+01 2.332691e+01 1.939751e+01 2.055566e+01 1.674108e+01 2.193704e+01 1.772079e+01 1.797577e+01 1.172687e+01 1.546766e+01 8.500585e+00 1.261319e+01 9.996725e+00 9.884784e+00 1.060192e+01 8.477863e+00 8.381446e+00 8.302841e+00 7.818162e+00 3.861888e+00 5.358006e+00 6.059324e+00 6.362065e+00 7.412653e+00 4.034925e+00 3.994069e+00 3.944180e+00 6.034189e+00 4.219089e+00 5.213634e+00 3.781707e+00 5.101149e+00 3.362810e+00 2.661922e+00 4.274743e+00 3.901092e+00 2.250108e+00 2.542310e+00 3.143887e+00 2.802228e+00 2.158117e+00 2.740001e+00 1.806772e+00 2.377475e+00 8.823718e-01 8.702624e-01 2.876284e+00 0.000000e+00 1.405497e+00 1.111042e+00 1.103432e+00 8.152215e-01 5.378566e-01 5.297360e-01 2.623177e-01 2.599387e-01 7.693133e-01 1.521524e+00 7.548538e-01 7.431266e-01 1.221444e+00 4.863853e-01 9.556687e-01 4.719615e-01 2.329318e-01 2.311588e-01 6.841423e-01 2.243200e-01 4.431527e-01 2.207867e-01 2.161793e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.066776e-01 6.140389e-01 4.055328e-01 0.000000e+00 0.000000e+00 3.910755e-01 1.925792e-01 1.914661e-01 1.868569e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.788435e-01 1.777579e-01 0.000000e+00 0.000000e+00 3.403144e-01 0.000000e+00 0.000000e+00 0.000000e+00 3.243812e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.381568e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 33 0.769445 0.003697 
# output distribution 
0.000000e+00 1.959090e+00 1.675401e+02 6.134440e+02 8.186421e+02 8.362937e+02 7.062870e+02 5.120609e+02 3.517464e+02 2.301509e+02 1.378987e+02 7.900181e+01 5.520647e+01 3.132510e+01 2.437838e+01 1.439051e+01 7.097034e+00 6.203737e+00 5.343292e+00 2.254646e+00 7.430488e-01 2.186893e+00 0.000000e+00 0.000000e+00 6.975523e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.153235e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.519134e+02 3.597536e+03 1.027292e+03 1.259576e+02 1.875887e+01 2.780615e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.472603e+03 5.244622e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021912e+03 
#
