# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 175 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.474432e+00 1.722700e+00 0.000000e+00 2.543231e+00 8.399805e+00 4.998080e+00 1.072084e+01 1.881123e+01 1.215791e+01 1.689132e+01 1.834583e+01 2.450487e+01 2.037029e+01 2.096890e+01 2.695000e+01 2.902305e+01 2.648922e+01 3.073961e+01 4.683811e+01 4.936586e+01 4.235576e+01 4.921741e+01 5.455582e+01 5.544283e+01 4.510072e+01 5.028357e+01 4.841772e+01 5.687602e+01 5.774114e+01 5.383933e+01 6.535365e+01 5.549594e+01 6.675381e+01 5.512645e+01 6.108244e+01 5.538505e+01 6.306869e+01 6.435733e+01 6.995992e+01 6.683832e+01 6.377894e+01 5.293651e+01 5.781195e+01 5.077409e+01 4.561548e+01 4.575990e+01 4.246077e+01 4.034335e+01 4.670482e+01 4.348209e+01 4.747648e+01 4.044626e+01 4.167633e+01 3.697805e+01 3.343944e+01 3.731819e+01 3.384984e+01 3.144104e+01 2.449490e+01 3.286588e+01 2.651197e+01 2.774573e+01 3.038867e+01 2.817189e+01 2.162308e+01 2.092894e+01 2.070546e+01 1.958319e+01 1.479000e+01 1.919362e+01 2.079994e+01 2.061666e+01 1.240168e+01 1.447218e+01 1.301508e+01 1.116117e+01 1.317919e+01 1.262706e+01 9.573191e+00 8.240666e+00 1.183845e+01 8.070341e+00 8.789054e+00 6.716315e+00 7.436915e+00 4.637914e+00 8.039624e+00 4.921745e+00 8.615043e+00 5.551183e+00 5.869347e+00 6.174118e+00 3.229898e+00 3.543428e+00 5.614899e+00 7.296411e+00 4.804432e+00 4.753442e+00 7.722032e+00 2.988930e+00 3.616960e+00 3.253762e+00 3.531434e+00 1.908023e+00 9.405158e-01 4.361501e+00 1.228897e+00 2.436522e+00 1.804818e+00 1.788056e+00 2.648864e+00 2.616626e+00 1.726910e+00 1.424144e+00 8.448902e-01 2.766432e-01 2.475976e+00 2.708867e-01 8.040893e-01 1.062586e+00 7.864493e-01 5.193301e-01 1.538309e+00 1.519533e+00 0.000000e+00 2.482850e-01 9.783356e-01 4.814025e-01 2.383615e-01 2.355136e-01 7.007931e-01 6.917711e-01 6.832629e-01 2.241040e-01 2.221285e-01 2.187681e-01 6.507896e-01 2.135875e-01 0.000000e+00 2.085003e-01 0.000000e+00 0.000000e+00 2.028106e-01 2.006141e-01 1.985747e-01 0.000000e+00 1.934621e-01 1.908423e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.789974e-01 0.000000e+00 0.000000e+00 1.732173e-01 1.693591e-01 3.360361e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 27 0.769445 0.003697 
# output distribution 
0.000000e+00 9.802495e+00 1.975706e+02 6.075298e+02 8.205347e+02 7.946477e+02 6.916884e+02 4.939864e+02 3.508183e+02 2.344072e+02 1.466154e+02 9.428528e+01 6.105821e+01 3.378318e+01 2.596166e+01 1.360016e+01 7.890047e+00 5.436883e+00 3.819306e+00 3.749857e+00 3.698891e+00 7.303603e-01 7.167886e-01 7.094666e-01 0.000000e+00 0.000000e+00 6.758138e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.489491e+02 3.595709e+03 1.048501e+03 1.116099e+02 1.598345e+01 3.683086e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.446822e+03 5.500681e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021897e+03 
#
