# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 192 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.799320e-01 0.000000e+00 0.000000e+00 1.710704e+00 5.921758e+00 2.519286e+00 1.082422e+01 1.072596e+01 8.174555e+00 1.704421e+01 1.285509e+01 1.673682e+01 2.056078e+01 1.803090e+01 3.651417e+01 3.925467e+01 3.280846e+01 2.799891e+01 4.501258e+01 3.639769e+01 3.683722e+01 3.869904e+01 5.208799e+01 4.804197e+01 4.974474e+01 4.224152e+01 5.092934e+01 4.976638e+01 4.248772e+01 6.385453e+01 7.134304e+01 5.399287e+01 4.560749e+01 7.461774e+01 7.399253e+01 5.461949e+01 6.430379e+01 5.802616e+01 5.312783e+01 5.880121e+01 5.459459e+01 6.315551e+01 5.779720e+01 5.602159e+01 5.255137e+01 4.504595e+01 3.705303e+01 5.278585e+01 4.773406e+01 4.391327e+01 5.964483e+01 3.364591e+01 3.771746e+01 4.222923e+01 3.807478e+01 3.766465e+01 3.048526e+01 3.379131e+01 2.990715e+01 2.705311e+01 2.780064e+01 3.102719e+01 2.624994e+01 2.305458e+01 2.475213e+01 2.402948e+01 1.950647e+01 1.648971e+01 1.819232e+01 2.260654e+01 2.011470e+01 2.262226e+01 1.836370e+01 1.195810e+01 1.052001e+01 1.605320e+01 1.461450e+01 1.317758e+01 1.135797e+01 1.207919e+01 1.113110e+01 1.386234e+01 9.282920e+00 1.157733e+01 8.691549e+00 5.855819e+00 5.416229e+00 7.651180e+00 6.437748e+00 8.620633e+00 3.341914e+00 7.339259e+00 6.886164e+00 5.736382e+00 6.738331e+00 7.724236e+00 5.915110e+00 5.504816e+00 4.422638e+00 3.367733e+00 3.990719e+00 5.256052e+00 1.947837e+00 1.932187e+00 4.459367e+00 2.516495e+00 1.242374e+00 2.150406e+00 3.341197e+00 3.306181e+00 2.081869e+00 1.176684e+00 1.743762e+00 1.440871e+00 8.521701e-01 1.684914e+00 2.770322e-01 5.493294e-01 2.176507e+00 5.399107e-01 2.641171e-01 5.239118e-01 1.295567e+00 7.678721e-01 0.000000e+00 7.508981e-01 7.409245e-01 4.892733e-01 1.207536e+00 9.578659e-01 2.367259e-01 2.323958e-01 2.317477e-01 2.273553e-01 1.128296e+00 2.225648e-01 4.386025e-01 0.000000e+00 0.000000e+00 4.262715e-01 6.288276e-01 2.077554e-01 2.049256e-01 2.012550e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.813685e-01 0.000000e+00 3.735678e-01 0.000000e+00 0.000000e+00 1.786246e-01 0.000000e+00 0.000000e+00 1.718938e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.613073e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.411965e-01 1.398000e-01 0.000000e+00 1.352181e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 25 0.769445 0.003697 
# output distribution 
0.000000e+00 1.275214e+01 1.898645e+02 5.990173e+02 8.630472e+02 8.067465e+02 6.707159e+02 5.164772e+02 3.427855e+02 2.266441e+02 1.483051e+02 7.899982e+01 5.607200e+01 3.788740e+01 1.783765e+01 1.999425e+01 4.711884e+00 5.440641e+00 4.578591e+00 1.512787e+00 2.221303e+00 7.302399e-01 7.236228e-01 0.000000e+00 6.921574e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.757846e+02 3.601607e+03 9.944150e+02 1.307042e+02 1.689130e+01 5.534415e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.462748e+03 5.332646e+02 9.736774e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021904e+03 
#
