# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 185 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.836914e-01 8.744998e-01 0.000000e+00 8.597996e-01 3.410086e+00 1.689714e+00 5.873935e+00 1.081693e+01 9.901630e+00 1.225950e+01 1.379429e+01 1.448344e+01 3.108370e+01 1.581357e+01 2.116495e+01 2.406245e+01 3.619216e+01 2.976624e+01 3.253947e+01 3.673408e+01 4.831694e+01 4.271694e+01 4.601045e+01 4.484492e+01 5.305743e+01 4.620084e+01 5.425546e+01 5.236623e+01 6.501687e+01 6.304759e+01 4.822284e+01 6.595104e+01 5.598627e+01 5.420683e+01 5.698845e+01 6.486447e+01 4.562109e+01 6.047579e+01 5.108319e+01 5.687423e+01 5.944530e+01 5.703728e+01 5.651103e+01 4.272260e+01 4.470564e+01 5.787836e+01 5.147387e+01 4.806947e+01 4.648759e+01 4.715347e+01 5.345080e+01 4.015124e+01 5.078863e+01 4.373359e+01 3.843964e+01 3.699485e+01 4.036190e+01 3.943606e+01 3.641999e+01 3.506401e+01 3.111775e+01 2.274017e+01 3.451256e+01 3.122551e+01 2.256779e+01 2.184988e+01 2.547700e+01 2.379489e+01 1.741542e+01 1.958264e+01 2.123684e+01 1.599901e+01 1.856244e+01 1.476068e+01 1.949900e+01 1.358904e+01 1.258522e+01 1.332395e+01 1.020001e+01 1.261148e+01 1.541182e+01 1.524224e+01 1.181352e+01 1.050299e+01 9.987510e+00 6.318509e+00 7.420558e+00 1.005813e+01 5.737011e+00 5.297203e+00 5.244541e+00 6.669987e+00 7.329602e+00 4.358166e+00 2.513605e+00 4.974852e+00 6.314906e+00 4.514935e+00 2.064687e+00 5.435277e+00 4.035890e+00 3.992508e+00 1.312421e+00 3.895244e+00 2.575229e+00 3.183099e+00 1.574014e+00 1.558388e+00 3.078880e+00 2.434510e+00 2.104258e+00 1.189183e+00 1.466415e+00 2.618164e+00 1.437581e+00 1.134929e+00 5.621653e-01 2.222738e+00 1.371617e+00 2.729865e-01 8.043388e-01 7.950078e-01 5.247629e-01 7.768496e-01 2.577939e-01 5.079588e-01 7.491260e-01 9.925245e-01 7.337427e-01 4.834160e-01 2.376632e-01 4.736841e-01 2.345371e-01 4.596289e-01 0.000000e+00 0.000000e+00 2.230694e-01 2.195167e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.131372e-01 4.102721e-01 0.000000e+00 1.992971e-01 1.985637e-01 1.961795e-01 0.000000e+00 3.802964e-01 3.749135e-01 1.856019e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.765783e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.580001e-01 0.000000e+00 0.000000e+00 1.517456e-01 0.000000e+00 2.965628e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 34 0.769445 0.003697 
# output distribution 
0.000000e+00 9.792190e+00 1.665127e+02 5.848195e+02 8.496684e+02 8.404573e+02 6.670203e+02 5.327318e+02 3.223517e+02 2.030057e+02 1.499906e+02 9.685558e+01 5.518683e+01 3.874447e+01 3.248520e+01 2.160944e+01 1.024372e+01 1.085082e+01 3.061729e+00 2.262524e+00 7.386853e-01 2.194245e+00 0.000000e+00 0.000000e+00 6.963891e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.119723e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.906426e+02 3.550497e+03 1.048750e+03 1.164424e+02 1.689747e+01 1.848470e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.453681e+03 5.421470e+02 9.710011e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021891e+03 
#
