# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 192 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.876778e-01 8.871784e-01 0.000000e+00 1.735924e+00 5.163181e+00 2.562592e+00 8.435728e-01 3.358233e+00 6.654514e+00 1.238622e+01 1.146230e+01 1.298538e+01 1.285744e+01 2.312179e+01 1.974615e+01 1.644262e+01 3.028858e+01 2.849370e+01 3.127356e+01 3.708134e+01 3.299582e+01 4.756121e+01 4.859663e+01 3.577155e+01 4.919297e+01 5.162857e+01 4.548603e+01 4.999237e+01 5.931730e+01 5.118953e+01 6.372215e+01 6.112010e+01 6.055936e+01 6.471454e+01 5.486220e+01 5.893980e+01 6.227797e+01 5.590705e+01 6.364933e+01 6.179222e+01 5.810061e+01 6.437820e+01 4.722002e+01 5.227586e+01 5.415982e+01 4.349918e+01 5.021562e+01 4.970796e+01 5.094780e+01 4.706751e+01 4.261876e+01 5.683595e+01 4.404053e+01 4.194632e+01 4.481494e+01 4.223187e+01 3.322499e+01 3.185263e+01 3.575504e+01 4.218050e+01 3.453578e+01 3.725164e+01 2.729541e+01 2.751363e+01 2.475984e+01 3.432840e+01 1.893767e+01 2.595853e+01 1.950742e+01 2.354081e+01 1.958029e+01 1.753011e+01 2.056736e+01 2.261127e+01 1.163237e+01 1.418088e+01 1.666095e+01 1.519257e+01 1.289573e+01 1.360355e+01 9.242373e+00 1.249608e+01 1.194701e+01 9.372813e+00 8.075107e+00 8.383673e+00 5.533357e+00 1.212555e+01 6.971730e+00 5.739083e+00 4.169185e+00 5.620958e+00 6.291025e+00 5.860481e+00 5.804699e+00 6.458180e+00 6.394628e+00 6.316870e+00 7.284679e+00 5.159704e+00 3.394867e+00 3.354485e+00 2.325243e+00 2.626893e+00 9.800130e-01 1.605364e+00 2.860536e+00 2.206363e+00 3.422143e+00 1.233079e+00 2.433498e+00 1.202571e+00 2.080859e+00 2.650043e+00 1.454688e+00 5.740885e-01 0.000000e+00 1.402997e+00 1.665104e+00 1.648947e+00 8.152566e-01 5.374925e-01 1.592667e+00 5.238193e-01 7.774673e-01 2.549741e-01 2.536694e-01 7.512285e-01 2.474209e-01 7.355624e-01 2.414612e-01 1.195969e+00 4.724200e-01 4.679971e-01 6.912537e-01 0.000000e+00 2.252157e-01 0.000000e+00 0.000000e+00 6.520990e-01 6.438920e-01 4.259242e-01 0.000000e+00 2.080747e-01 0.000000e+00 2.031967e-01 0.000000e+00 0.000000e+00 1.949311e-01 0.000000e+00 1.911082e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.802805e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.321879e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.361507e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 35 0.769445 0.003697 
# output distribution 
0.000000e+00 2.950118e+00 1.703413e+02 6.039105e+02 8.677033e+02 8.262830e+02 6.951971e+02 5.039569e+02 3.488700e+02 2.256430e+02 1.404922e+02 8.155556e+01 4.934903e+01 3.870502e+01 2.435643e+01 1.039874e+01 4.719362e+00 4.652798e+00 3.048874e+00 7.519705e-01 2.963810e+00 1.468088e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.964895e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.936593e+02 3.589964e+03 1.012868e+03 1.097107e+02 1.686388e+01 2.762064e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.460837e+03 5.352476e+02 9.710871e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021928e+03 
#
