# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 200 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.692273e-01 1.723524e+00 4.265333e+00 3.389530e+00 4.201818e+00 9.157673e+00 7.422183e+00 1.310018e+01 1.460053e+01 1.529271e+01 2.153660e+01 2.372516e+01 2.037535e+01 2.717232e+01 2.694917e+01 4.043392e+01 3.706380e+01 3.972368e+01 5.126583e+01 5.083454e+01 4.963067e+01 5.787704e+01 4.089101e+01 4.904399e+01 5.143952e+01 6.493060e+01 4.842797e+01 4.453387e+01 5.910769e+01 6.258807e+01 6.133815e+01 5.881116e+01 5.368980e+01 5.578194e+01 5.719081e+01 5.221049e+01 4.727789e+01 4.747321e+01 6.191135e+01 4.908452e+01 5.222794e+01 5.115462e+01 5.303118e+01 5.310857e+01 5.029605e+01 5.270903e+01 4.705627e+01 5.339907e+01 4.052241e+01 4.070523e+01 4.195805e+01 4.646362e+01 3.738910e+01 3.914385e+01 3.927395e+01 2.945415e+01 3.436313e+01 2.525748e+01 3.267790e+01 3.084016e+01 4.253123e+01 2.773602e+01 2.598492e+01 2.426044e+01 2.548202e+01 1.951628e+01 2.590804e+01 2.284417e+01 2.723343e+01 1.462811e+01 1.853983e+01 1.700051e+01 1.284950e+01 1.228433e+01 1.475370e+01 1.074279e+01 1.360091e+01 1.137359e+01 1.082856e+01 1.235692e+01 7.748224e+00 1.008901e+01 8.382524e+00 5.923981e+00 9.766824e+00 7.734072e+00 5.357296e+00 7.567600e+00 7.502340e+00 8.899902e+00 7.337430e+00 6.889310e+00 6.822933e+00 3.903201e+00 2.814642e+00 5.205605e+00 4.814820e+00 3.062930e+00 2.013718e+00 2.989318e+00 2.958113e+00 3.905756e+00 3.855955e+00 3.816982e+00 1.883329e+00 6.233177e-01 2.147099e+00 1.518463e+00 2.111263e+00 3.571127e+00 2.354705e+00 5.813094e-01 2.011887e+00 2.835392e-01 5.616432e-01 1.114110e+00 1.372410e+00 1.357508e+00 1.074620e+00 7.953324e-01 1.050025e+00 1.296068e+00 5.125947e-01 7.601762e-01 5.005631e-01 2.468536e-01 4.913714e-01 1.453013e+00 2.380061e-01 4.735250e-01 9.354343e-01 4.626111e-01 2.290364e-01 2.243181e-01 4.457517e-01 2.188688e-01 2.167507e-01 6.419327e-01 0.000000e+00 2.092098e-01 4.133568e-01 2.037860e-01 0.000000e+00 2.000781e-01 0.000000e+00 0.000000e+00 3.859242e-01 0.000000e+00 1.886372e-01 1.851824e-01 0.000000e+00 3.615572e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.723330e-01 0.000000e+00 0.000000e+00 1.666477e-01 0.000000e+00 1.622655e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.435263e-01 0.000000e+00 0.000000e+00 1.380484e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.218806e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 25 0.769445 0.003697 
# output distribution 
0.000000e+00 9.801469e-01 1.811515e+02 5.904617e+02 8.055356e+02 8.691423e+02 6.624183e+02 5.245992e+02 3.516644e+02 2.203387e+02 1.465003e+02 8.574478e+01 5.598843e+01 3.789758e+01 3.000213e+01 8.791883e+00 1.023430e+01 7.765567e+00 4.595890e+00 4.525195e+00 7.416691e-01 2.913273e+00 0.000000e+00 0.000000e+00 6.923145e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.826895e+02 3.590715e+03 1.010018e+03 1.250134e+02 1.409734e+01 2.769754e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.454853e+03 5.422662e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021896e+03 
#
