# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 183 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.912982e-01 0.000000e+00 0.000000e+00 2.607138e+00 3.447591e+00 1.705925e+00 1.693974e+00 7.556423e+00 6.663327e+00 4.958190e+00 7.359624e+00 1.378911e+01 1.607023e+01 1.675567e+01 2.133539e+01 2.428974e+01 2.484897e+01 2.309126e+01 3.433736e+01 3.857724e+01 4.122832e+01 4.088645e+01 4.714170e+01 4.673599e+01 4.559800e+01 5.450969e+01 5.403300e+01 4.650457e+01 5.515541e+01 6.155199e+01 6.439831e+01 4.819668e+01 6.459559e+01 5.604104e+01 6.079430e+01 5.367886e+01 6.354257e+01 6.106833e+01 4.902250e+01 5.236036e+01 5.560015e+01 5.942053e+01 5.148929e+01 4.314069e+01 5.655188e+01 5.362726e+01 4.429405e+01 4.737399e+01 4.518198e+01 4.819165e+01 4.890180e+01 4.390656e+01 4.124035e+01 4.196014e+01 4.590709e+01 4.006959e+01 4.238195e+01 3.981002e+01 2.942442e+01 4.059677e+01 3.453610e+01 3.420967e+01 3.638504e+01 2.550356e+01 2.180109e+01 2.305594e+01 2.525240e+01 3.027784e+01 2.331590e+01 2.307466e+01 2.518944e+01 2.123476e+01 1.919053e+01 1.763533e+01 1.791853e+01 1.638758e+01 1.622936e+01 1.302384e+01 1.246250e+01 1.315885e+01 1.052589e+01 1.083344e+01 8.239513e+00 1.345016e+01 8.879830e+00 1.198267e+01 1.105124e+01 8.210335e+00 6.967009e+00 6.883292e+00 4.543747e+00 6.740972e+00 7.405571e+00 5.503201e+00 6.168334e+00 5.379330e+00 4.971140e+00 3.515100e+00 4.523666e+00 5.847226e+00 2.379694e+00 3.360586e+00 4.982295e+00 2.627721e+00 2.928999e+00 2.896699e+00 1.589192e+00 4.401505e+00 3.110175e+00 2.154058e+00 1.522543e+00 1.800349e+00 1.187882e+00 1.176458e+00 1.451670e+00 8.624179e-01 1.703125e+00 8.430526e-01 1.386711e+00 8.228657e-01 1.086158e+00 8.040464e-01 7.955443e-01 1.314371e+00 1.818441e+00 7.676896e-01 5.054051e-01 0.000000e+00 2.480538e-01 4.878466e-01 7.252480e-01 9.551166e-01 7.080132e-01 7.014852e-01 4.604176e-01 6.828817e-01 4.509582e-01 4.447832e-01 0.000000e+00 2.185952e-01 0.000000e+00 0.000000e+00 2.086377e-01 2.084471e-01 4.079597e-01 4.062733e-01 0.000000e+00 3.953211e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.877369e-01 1.860006e-01 0.000000e+00 1.811979e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.696139e-01 0.000000e+00 0.000000e+00 1.635071e-01 0.000000e+00 1.592760e-01 0.000000e+00 0.000000e+00 1.537031e-01 1.513085e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 27 0.769445 0.003697 
# output distribution 
0.000000e+00 7.833277e+00 1.627561e+02 5.923025e+02 8.818405e+02 8.235035e+02 6.805471e+02 4.641021e+02 3.650937e+02 2.249001e+02 1.680799e+02 9.171134e+01 5.601980e+01 2.635561e+01 1.864824e+01 8.796525e+00 1.259983e+01 6.209113e+00 4.579561e+00 2.257116e+00 7.383614e-01 1.457830e+00 1.446839e+00 7.084270e-01 6.986342e-01 6.866142e-01 6.817850e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.827362e+02 3.646262e+03 9.534031e+02 1.278811e+02 1.218411e+01 3.681047e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.464518e+03 5.322675e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021900e+03 
#
