# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 204 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.603710e+00 1.722746e+00 2.558241e+00 1.693158e+00 5.874338e+00 4.162027e+00 5.771899e+00 1.472299e+01 1.217619e+01 2.251955e+01 1.832508e+01 2.055751e+01 2.976797e+01 3.026099e+01 3.311518e+01 3.740416e+01 2.950340e+01 4.201134e+01 3.492326e+01 4.049898e+01 4.162160e+01 4.995325e+01 6.310237e+01 5.330513e+01 5.070083e+01 5.585175e+01 5.189056e+01 5.963177e+01 5.974794e+01 6.528735e+01 5.669146e+01 7.133112e+01 5.305194e+01 5.772687e+01 6.294987e+01 4.713115e+01 6.242241e+01 5.060394e+01 5.756888e+01 6.193587e+01 6.745229e+01 5.296332e+01 5.723605e+01 4.900319e+01 3.918625e+01 5.447052e+01 4.359915e+01 4.772278e+01 3.941269e+01 4.571053e+01 4.418655e+01 3.116703e+01 4.169554e+01 4.235148e+01 4.510601e+01 4.415821e+01 3.122612e+01 2.783781e+01 3.267153e+01 3.233521e+01 3.153122e+01 2.971644e+01 2.698525e+01 2.668783e+01 2.306895e+01 1.285883e+01 1.978365e+01 1.865827e+01 1.800558e+01 1.736376e+01 2.035974e+01 1.521137e+01 1.286675e+01 1.491386e+01 1.389470e+01 1.202211e+01 1.530687e+01 1.387280e+01 9.154028e+00 9.886509e+00 8.557835e+00 8.869967e+00 8.384871e+00 4.341789e+00 8.994445e+00 5.412432e+00 5.740222e+00 6.055086e+00 7.872288e+00 7.412218e+00 6.959388e+00 4.713771e+00 4.303442e+00 3.195216e+00 2.460223e+00 6.948517e+00 4.121048e+00 3.395491e+00 4.038850e+00 4.657425e+00 4.929435e+00 4.880666e+00 1.288721e+00 2.226665e+00 2.517180e+00 3.109870e+00 2.153555e+00 3.038646e+00 1.206840e+00 3.270719e+00 1.469282e+00 8.692356e-01 1.722552e+00 5.664662e-01 5.640522e-01 1.393100e+00 2.746206e-01 2.726421e-01 1.605620e+00 2.663988e-01 1.312355e+00 2.600382e-01 5.113339e-01 2.539144e-01 5.007085e-01 2.487680e-01 0.000000e+00 2.413021e-01 4.781068e-01 7.095628e-01 2.347393e-01 0.000000e+00 2.273830e-01 2.261713e-01 4.438858e-01 4.400424e-01 2.166929e-01 4.299911e-01 6.354114e-01 6.307457e-01 4.159851e-01 0.000000e+00 2.020603e-01 3.982502e-01 1.983851e-01 0.000000e+00 1.915473e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.843477e-01 3.617210e-01 1.793096e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.708458e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.594949e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.156065e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 22 0.769445 0.003697 
# output distribution 
0.000000e+00 9.801100e+00 1.840125e+02 5.955038e+02 7.922274e+02 8.233295e+02 7.006874e+02 5.281349e+02 3.489547e+02 2.204908e+02 1.464365e+02 8.489280e+01 5.518393e+01 4.534837e+01 2.763795e+01 1.439775e+01 1.022725e+01 3.882357e+00 4.583097e+00 2.256776e+00 3.714914e+00 7.332143e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.876837e+02 3.565063e+03 1.014471e+03 1.326179e+02 2.159148e+01 2.777918e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.473628e+03 5.234017e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021923e+03 
#
