# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 182 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.752521e+00 1.732011e+00 8.642288e-01 8.511367e-01 4.234581e+00 2.515268e+00 7.485298e+00 9.080036e+00 1.473140e+01 1.054474e+01 2.250630e+01 2.073450e+01 2.449809e+01 2.272842e+01 2.796649e+01 3.309999e+01 4.122399e+01 3.706142e+01 3.750822e+01 3.866468e+01 5.012039e+01 4.748096e+01 3.834982e+01 5.162085e+01 4.760242e+01 5.632600e+01 5.934997e+01 5.738226e+01 6.171968e+01 7.065456e+01 7.064735e+01 5.666393e+01 6.742376e+01 6.349179e+01 5.643871e+01 5.654636e+01 5.727349e+01 6.052337e+01 4.998629e+01 5.077032e+01 6.133716e+01 6.378258e+01 4.151397e+01 4.886777e+01 4.367323e+01 5.438339e+01 5.503537e+01 4.305685e+01 4.205817e+01 4.108578e+01 4.907093e+01 3.588156e+01 4.374376e+01 4.008309e+01 3.753436e+01 3.610965e+01 3.678469e+01 3.174754e+01 3.400231e+01 2.706350e+01 2.224448e+01 2.552103e+01 2.676028e+01 2.598834e+01 2.330283e+01 2.403322e+01 2.378015e+01 2.023775e+01 1.491226e+01 1.662460e+01 2.011335e+01 1.401484e+01 1.074661e+01 1.595874e+01 1.622927e+01 1.302099e+01 1.418517e+01 1.317172e+01 1.136086e+01 1.373581e+01 9.468493e+00 1.142354e+01 6.458362e+00 1.078822e+01 1.460812e+01 7.827521e+00 6.958625e+00 9.952807e+00 4.919817e+00 7.869400e+00 4.078377e+00 6.601716e+00 6.171251e+00 6.815818e+00 5.671449e+00 2.111419e+00 3.126757e+00 4.460826e+00 2.036442e+00 3.024741e+00 4.658223e+00 4.273219e+00 2.282968e+00 2.902127e+00 3.492113e+00 3.468709e+00 2.179199e+00 6.170242e-01 3.651999e+00 3.008248e+00 2.084711e+00 1.762008e+00 1.743902e+00 1.721082e+00 5.681940e-01 2.250349e+00 1.664511e+00 1.650906e+00 5.413811e-01 8.028497e-01 7.952846e-01 1.051129e+00 2.608280e-01 1.282229e+00 5.077153e-01 1.001349e+00 4.953625e-01 2.459770e-01 9.689640e-01 4.787394e-01 4.723244e-01 2.323322e-01 0.000000e+00 6.833837e-01 4.483404e-01 6.707284e-01 4.413208e-01 2.161375e-01 4.289035e-01 0.000000e+00 4.187285e-01 0.000000e+00 2.044639e-01 0.000000e+00 0.000000e+00 1.972242e-01 0.000000e+00 0.000000e+00 5.716253e-01 1.882397e-01 0.000000e+00 1.828638e-01 0.000000e+00 1.784268e-01 0.000000e+00 1.751640e-01 0.000000e+00 0.000000e+00 1.686444e-01 0.000000e+00 3.279906e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.530805e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 24 0.769445 0.003697 
# output distribution 
0.000000e+00 7.842304e+00 1.936472e+02 5.735884e+02 8.421614e+02 8.206526e+02 6.861643e+02 5.119806e+02 3.410756e+02 2.441050e+02 1.464636e+02 7.896455e+01 5.769867e+01 4.122566e+01 1.785732e+01 2.397434e+01 3.941257e+00 3.102505e+00 4.589131e+00 0.000000e+00 1.482996e+00 7.309452e-01 2.152922e+00 1.411102e+00 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.807384e+02 3.585414e+03 1.027236e+03 1.173519e+02 1.128657e+01 2.769720e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.452931e+03 5.442559e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021915e+03 
#
