# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 218 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.175417e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.667837e-01 8.604651e-01 2.565770e+00 3.387266e+00 5.041609e+00 6.660807e+00 9.078963e+00 1.063798e+01 1.786189e+01 1.125771e+01 1.833897e+01 2.448432e+01 2.351984e+01 1.787375e+01 2.923437e+01 2.977504e+01 3.099355e+01 3.673463e+01 4.159520e+01 4.345965e+01 4.745952e+01 4.845546e+01 5.305232e+01 4.689439e+01 4.507690e+01 4.260472e+01 5.949159e+01 4.934351e+01 5.229345e+01 6.528138e+01 4.868470e+01 6.872157e+01 6.676634e+01 6.031063e+01 6.618840e+01 7.195547e+01 5.297274e+01 6.125402e+01 5.387246e+01 6.009895e+01 5.225459e+01 4.515420e+01 6.554557e+01 4.841024e+01 4.853775e+01 4.343185e+01 5.333665e+01 4.092199e+01 5.174455e+01 4.290783e+01 4.137791e+01 4.373309e+01 3.950603e+01 4.771076e+01 3.077517e+01 3.890869e+01 2.863718e+01 2.887955e+01 2.703016e+01 3.789633e+01 2.251172e+01 3.368917e+01 2.353795e+01 2.621295e+01 2.498430e+01 2.189982e+01 1.977858e+01 2.190776e+01 1.707716e+01 1.553559e+01 2.532794e+01 1.790601e+01 1.330296e+01 1.492409e+01 1.518139e+01 1.458960e+01 1.275668e+01 1.472180e+01 1.290635e+01 1.855510e+01 1.019729e+01 1.049210e+01 7.189860e+00 1.303009e+01 6.642800e+00 8.117939e+00 8.038005e+00 7.194288e+00 7.116950e+00 4.818896e+00 3.302215e+00 5.083302e+00 4.672997e+00 2.487776e+00 5.614844e+00 3.821824e+00 3.784431e+00 5.099889e+00 2.352821e+00 2.325568e+00 4.602847e+00 2.274731e+00 9.671947e-01 2.540937e+00 4.715045e+00 9.309933e-01 2.458755e+00 1.828154e+00 9.034500e-01 1.785113e+00 2.054693e+00 1.744801e+00 5.747012e-01 1.992828e+00 2.809005e-01 1.390961e+00 1.096847e+00 1.630718e+00 5.374132e-01 5.327119e-01 2.611410e-01 0.000000e+00 5.132825e-01 1.012218e+00 7.525702e-01 0.000000e+00 0.000000e+00 2.416420e-01 2.378688e-01 4.728351e-01 7.009425e-01 6.935438e-01 2.278115e-01 6.748362e-01 1.329553e+00 2.192764e-01 2.165212e-01 4.301568e-01 2.117751e-01 8.401939e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.006618e-01 1.970289e-01 1.946642e-01 3.838002e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.822419e-01 3.569302e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.669636e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.586733e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.482294e-01 0.000000e+00 0.000000e+00 1.427179e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.334910e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.217808e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.621740e-02 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 26 0.769445 0.003697 
# output distribution 
0.000000e+00 1.373353e+01 1.685143e+02 6.115291e+02 7.962006e+02 7.918508e+02 7.245057e+02 5.299927e+02 3.730151e+02 1.924837e+02 1.413776e+02 8.741142e+01 6.442453e+01 2.969185e+01 2.190669e+01 2.318410e+01 9.440481e+00 7.753162e+00 4.585380e+00 3.017036e+00 3.702660e+00 7.306694e-01 1.435992e+00 0.000000e+00 6.956566e-01 6.904330e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.767485e+02 3.523065e+03 1.093111e+03 1.154741e+02 1.503932e+01 9.274166e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.455758e+03 5.412858e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021906e+03 
#
