# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 185 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.814039e-01 8.776730e-01 0.000000e+00 1.722728e+00 8.568567e-01 3.388008e+00 4.193741e+00 7.490696e+00 9.083196e+00 1.308176e+01 2.027710e+01 1.367562e+01 1.992961e+01 2.054081e+01 2.663669e+01 3.030136e+01 2.232888e+01 3.510958e+01 3.858951e+01 3.900361e+01 4.013723e+01 3.241082e+01 3.943760e+01 4.270983e+01 4.948197e+01 5.330730e+01 4.929506e+01 5.655532e+01 4.358215e+01 6.032015e+01 6.247328e+01 6.995779e+01 6.002962e+01 5.416662e+01 4.057951e+01 5.901303e+01 6.300142e+01 6.047232e+01 6.117965e+01 4.750925e+01 6.870753e+01 6.193776e+01 5.407490e+01 5.719235e+01 5.185961e+01 5.079071e+01 5.614092e+01 4.924350e+01 5.680359e+01 4.770957e+01 3.715236e+01 4.122306e+01 3.808521e+01 4.427261e+01 3.954377e+01 4.396896e+01 2.974659e+01 3.784782e+01 2.864241e+01 2.888132e+01 2.910933e+01 3.029057e+01 2.401724e+01 3.071408e+01 2.993037e+01 2.475165e+01 2.452164e+01 2.570436e+01 1.413124e+01 2.330468e+01 1.752830e+01 1.965801e+01 1.854228e+01 1.522715e+01 1.550581e+01 1.360965e+01 1.127763e+01 1.117136e+01 1.106155e+01 1.220583e+01 1.331654e+01 1.070849e+01 1.019319e+01 6.462070e+00 1.038322e+01 9.487914e+00 8.987736e+00 9.292418e+00 9.572198e+00 6.814440e+00 1.086520e+01 8.898132e+00 3.306421e+00 5.076920e+00 5.741584e+00 9.583806e+00 5.968985e+00 3.468308e+00 3.785167e+00 3.391350e+00 4.371197e+00 5.326921e+00 3.289826e+00 2.607188e+00 3.222023e+00 1.593150e+00 3.770047e+00 2.485687e+00 2.462973e+00 2.734181e+00 3.005830e+00 1.789788e+00 8.822094e-01 1.164093e+00 5.758506e-01 1.705570e+00 8.448654e-01 2.780794e-01 1.371385e+00 5.421567e-01 1.344775e+00 2.125179e+00 2.620455e-01 1.039141e+00 1.797469e+00 5.060783e-01 7.515621e-01 9.911965e-01 7.367597e-01 1.205053e+00 2.388132e-01 4.722747e-01 9.353769e-01 2.316713e-01 0.000000e+00 2.258488e-01 4.449535e-01 4.396387e-01 4.345349e-01 2.156853e-01 4.244339e-01 0.000000e+00 2.079254e-01 0.000000e+00 2.017292e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.893228e-01 0.000000e+00 3.724309e-01 0.000000e+00 0.000000e+00 3.578714e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.594081e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.482906e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 25 0.769445 0.003697 
# output distribution 
0.000000e+00 1.078500e+01 1.733584e+02 6.229899e+02 8.433947e+02 8.245300e+02 7.044450e+02 4.523949e+02 3.685978e+02 2.169612e+02 1.473907e+02 9.176429e+01 6.445919e+01 2.885767e+01 2.272827e+01 6.387743e+00 1.104059e+01 4.648499e+00 4.577040e+00 3.761376e+00 2.217308e+00 0.000000e+00 7.243263e-01 7.102165e-01 6.956496e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.688013e+02 3.570873e+03 1.049635e+03 1.193698e+02 1.312560e+01 2.764967e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.488904e+03 5.085712e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021916e+03 
#
