# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 189 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.880515e-01 0.000000e+00 1.751178e+00 0.000000e+00 3.449352e+00 8.511131e-01 6.763246e+00 5.035048e+00 9.159590e+00 8.249905e+00 1.146292e+01 1.542540e+01 1.446238e+01 1.594640e+01 2.846054e+01 2.586599e+01 2.097869e+01 1.847125e+01 3.816032e+01 3.932777e+01 3.448671e+01 2.824704e+01 4.864474e+01 4.673167e+01 5.572147e+01 4.590601e+01 5.188330e+01 5.917054e+01 5.859204e+01 5.670925e+01 6.236331e+01 5.840597e+01 5.654923e+01 5.536477e+01 6.476113e+01 6.023661e+01 7.067319e+01 6.232521e+01 5.793192e+01 5.358372e+01 5.563170e+01 5.076334e+01 6.010267e+01 6.014322e+01 5.115502e+01 4.826596e+01 4.367945e+01 5.087129e+01 5.444431e+01 5.047768e+01 4.829969e+01 4.446893e+01 3.289049e+01 4.526177e+01 4.099983e+01 4.115524e+01 3.428869e+01 4.245302e+01 3.625068e+01 3.071101e+01 3.660422e+01 3.369374e+01 2.524739e+01 2.702630e+01 2.527271e+01 2.306170e+01 2.086020e+01 2.690371e+01 2.523602e+01 2.119729e+01 1.865567e+01 2.075060e+01 1.920553e+01 1.356149e+01 2.373930e+01 1.860906e+01 1.577370e+01 1.301564e+01 1.761684e+01 1.275382e+01 1.178192e+01 8.743896e+00 1.029877e+01 1.182757e+01 1.211867e+01 7.985886e+00 5.919253e+00 8.987580e+00 8.897007e+00 5.358204e+00 6.062439e+00 5.994611e+00 4.449138e+00 5.134588e+00 8.345671e+00 4.306281e+00 7.460520e+00 5.964247e+00 4.857596e+00 4.125133e+00 2.039949e+00 2.355029e+00 2.662879e+00 2.957880e+00 1.300525e+00 3.540126e+00 2.542114e+00 2.519467e+00 2.182658e+00 1.845675e+00 9.153841e-01 2.411373e+00 5.943074e-01 2.354175e+00 8.722490e-01 8.630781e-01 8.507215e-01 1.968535e+00 5.574336e-01 2.745253e-01 1.084985e+00 1.876921e+00 7.965969e-01 1.313724e+00 7.749501e-01 7.726833e-01 5.086857e-01 5.018560e-01 0.000000e+00 7.365850e-01 4.823655e-01 2.377159e-01 1.650081e+00 4.669392e-01 2.311016e-01 6.851923e-01 0.000000e+00 0.000000e+00 6.588445e-01 0.000000e+00 4.308050e-01 2.116396e-01 2.103559e-01 0.000000e+00 2.035571e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.956771e-01 1.923826e-01 0.000000e+00 0.000000e+00 1.848119e-01 0.000000e+00 1.815001e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.666734e-01 1.634547e-01 1.618055e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.433501e-01 1.412508e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 27 0.769445 0.003697 
# output distribution 
0.000000e+00 6.864282e+00 1.821060e+02 6.067231e+02 8.175200e+02 8.449234e+02 6.586956e+02 5.138486e+02 3.384094e+02 2.407155e+02 1.241605e+02 8.918728e+01 5.604027e+01 4.529509e+01 2.434756e+01 1.917891e+01 9.442300e+00 9.324239e+00 6.116152e+00 2.252905e+00 2.226225e+00 2.191145e+00 1.431382e+00 0.000000e+00 6.995316e-01 0.000000e+00 6.787602e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.718068e+02 3.590731e+03 1.031131e+03 1.125942e+02 1.407955e+01 4.618754e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.494680e+03 5.026740e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021896e+03 
#
