# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 195 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.888314e-01 0.000000e+00 1.752680e+00 2.603562e+00 2.586197e+00 1.708981e+00 2.540322e+00 1.677784e+00 9.158684e+00 9.081698e+00 9.000549e+00 9.732668e+00 1.528679e+01 1.594293e+01 1.422023e+01 3.055789e+01 2.719442e+01 2.464242e+01 2.748878e+01 3.327782e+01 4.348041e+01 4.237348e+01 4.348468e+01 5.184640e+01 4.342197e+01 4.302098e+01 5.121096e+01 5.775021e+01 6.559000e+01 5.880782e+01 5.619753e+01 4.889621e+01 6.734477e+01 6.201279e+01 6.542230e+01 6.220491e+01 7.330241e+01 5.012890e+01 5.601345e+01 6.178671e+01 5.813101e+01 5.447699e+01 5.089914e+01 6.197161e+01 5.717249e+01 4.590294e+01 5.136391e+01 5.263710e+01 4.808599e+01 4.701420e+01 4.320137e+01 4.224288e+01 4.014433e+01 4.691209e+01 4.698424e+01 4.330250e+01 2.894542e+01 3.505558e+01 3.468063e+01 4.424690e+01 3.195168e+01 3.367905e+01 2.778358e+01 2.699665e+01 3.467966e+01 2.108126e+01 2.378636e+01 2.403736e+01 2.523635e+01 1.696070e+01 1.958521e+01 1.985233e+01 2.146864e+01 2.170084e+01 1.878824e+01 1.550054e+01 1.447742e+01 1.040576e+01 1.160297e+01 1.190931e+01 1.347545e+01 1.124577e+01 6.167189e+00 8.561274e+00 9.684459e+00 7.191859e+00 7.900397e+00 1.055350e+01 4.638800e+00 7.277820e+00 5.674928e+00 9.376987e+00 4.079952e+00 3.667936e+00 5.802102e+00 4.305699e+00 6.379817e+00 7.719244e+00 2.775802e+00 4.122376e+00 3.060444e+00 3.363323e+00 5.325311e+00 2.632520e+00 2.278958e+00 3.538687e+00 1.911294e+00 3.781075e+00 2.491963e+00 5.228084e+00 1.217316e+00 2.108984e+00 5.950191e-01 2.058069e+00 5.816013e-01 1.724112e+00 1.137802e+00 2.248672e+00 5.574446e-01 1.372556e+00 8.137163e-01 2.676959e-01 5.306301e-01 2.626214e-01 2.581080e-01 1.539171e+00 7.605799e-01 7.532958e-01 1.487806e+00 4.909869e-01 4.837877e-01 9.544375e-01 4.713034e-01 2.346725e-01 1.150625e+00 9.104890e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.138626e-01 2.114154e-01 4.201957e-01 0.000000e+00 2.041786e-01 0.000000e+00 0.000000e+00 1.985735e-01 0.000000e+00 0.000000e+00 1.913803e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.730397e-01 0.000000e+00 1.671892e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.525202e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.309500e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 26 0.769445 0.003697 
# output distribution 
0.000000e+00 6.856932e+00 1.520615e+02 6.230518e+02 8.782239e+02 7.918016e+02 6.808289e+02 5.291962e+02 3.241671e+02 2.239897e+02 1.474070e+02 1.035190e+02 4.933875e+01 3.625267e+01 2.026986e+01 1.518175e+01 7.877966e+00 6.997794e+00 3.056591e+00 1.511487e+00 2.211344e+00 7.244850e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.374959e+00 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.717797e+02 3.599616e+03 1.011821e+03 1.212241e+02 1.875371e+01 1.845651e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.482719e+03 5.125584e+02 1.947446e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021926e+03 
#
