# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 190 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.060394e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.754491e+00 8.659214e-01 2.578686e+00 2.559770e+00 2.537794e+00 5.882329e+00 4.999546e+00 8.245492e+00 1.064575e+01 1.217194e+01 1.769537e+01 2.393188e+01 7.896626e+00 1.724144e+01 3.493889e+01 3.464888e+01 2.900094e+01 3.328472e+01 3.373443e+01 4.235277e+01 5.673338e+01 5.913768e+01 4.777509e+01 4.157746e+01 5.828680e+01 5.421908e+01 4.536541e+01 6.155589e+01 6.238191e+01 5.502320e+01 5.518019e+01 5.938316e+01 5.352214e+01 6.288851e+01 7.329926e+01 6.103363e+01 6.174751e+01 5.427736e+01 5.622673e+01 6.313293e+01 5.517732e+01 4.980625e+01 4.995455e+01 4.651267e+01 6.141467e+01 4.268404e+01 5.566170e+01 4.935644e+01 4.941699e+01 4.220377e+01 3.734460e+01 4.194995e+01 3.881402e+01 4.710754e+01 3.647086e+01 3.504035e+01 4.362523e+01 2.864909e+01 3.453196e+01 3.265413e+01 3.235445e+01 3.002387e+01 3.270514e+01 2.207827e+01 2.329762e+01 2.019458e+01 2.189121e+01 2.027501e+01 1.865056e+01 1.891774e+01 1.552261e+01 1.130563e+01 1.700461e+01 2.128190e+01 1.010231e+01 1.518390e+01 1.331723e+01 1.275198e+01 1.388134e+01 8.324192e+00 9.887808e+00 1.059526e+01 8.879051e+00 7.590230e+00 7.502375e+00 7.424117e+00 4.633285e+00 7.270559e+00 8.710307e+00 8.986249e+00 6.296679e+00 6.232580e+00 6.526943e+00 4.665230e+00 5.678384e+00 3.858780e+00 5.209356e+00 4.125594e+00 2.721868e+00 5.042148e+00 1.993483e+00 3.620402e+00 1.947128e+00 2.900940e+00 3.501893e+00 1.886748e+00 3.115777e+00 6.139388e-01 2.127085e+00 2.101465e+00 8.920515e-01 2.647144e+00 1.162193e+00 1.151162e+00 8.543538e-01 1.403196e+00 1.944571e+00 2.199059e+00 2.729513e-01 5.367328e-01 1.591679e+00 1.313022e+00 1.815515e+00 5.127949e-01 5.079055e-01 5.003564e-01 0.000000e+00 7.338328e-01 7.275768e-01 4.780744e-01 0.000000e+00 2.329971e-01 4.613779e-01 0.000000e+00 4.518108e-01 2.224244e-01 2.187025e-01 0.000000e+00 6.456171e-01 4.250644e-01 0.000000e+00 6.213681e-01 6.131041e-01 4.032257e-01 3.988874e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.872061e-01 0.000000e+00 3.672976e-01 1.812907e-01 1.797100e-01 0.000000e+00 0.000000e+00 1.734194e-01 1.697960e-01 1.687534e-01 0.000000e+00 1.635810e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.396318e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 24 0.769445 0.003697 
# output distribution 
0.000000e+00 1.275424e+01 1.720644e+02 5.627957e+02 8.291067e+02 8.970099e+02 6.752750e+02 4.947955e+02 3.357330e+02 2.301165e+02 1.455739e+02 8.314012e+01 6.352552e+01 3.625767e+01 1.703613e+01 1.521222e+01 1.573023e+01 6.983415e+00 3.816292e+00 2.254710e+00 2.966401e+00 7.332445e-01 0.000000e+00 7.108179e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.598879e+02 3.536664e+03 1.078828e+03 1.336696e+02 1.217867e+01 2.762656e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.481539e+03 5.155105e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021909e+03 
#
