# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 4.25600e+02 1.46986e+01 1.46986e+01
1.25000e+00 4.44700e+02 1.14285e+01 1.14285e+01
1.42000e+00 4.49300e+02 9.04434e+00 9.04434e+00
1.61000e+00 4.39500e+02 7.40000e+00 7.40000e+00
1.81000e+00 4.28400e+02 6.48460e+00 6.48460e+00
2.04000e+00 3.93800e+02 5.44243e+00 5.44243e+00
2.27000e+00 3.63400e+02 4.71699e+00 4.71699e+00
2.54000e+00 3.23100e+02 4.04969e+00 4.04969e+00
2.82000e+00 2.86300e+02 3.41760e+00 3.41760e+00
3.13000e+00 2.50600e+02 2.87924e+00 2.87924e+00
3.46000e+00 2.16800e+02 2.46982e+00 2.46982e+00
3.83000e+00 1.84600e+02 2.02485e+00 2.02485e+00
4.22000e+00 1.56700e+02 1.70880e+00 1.70880e+00
4.65000e+00 1.30700e+02 1.48661e+00 1.48661e+00
5.12000e+00 1.09800e+02 1.17047e+00 1.17047e+00
5.63000e+00 8.98000e+01 9.83514e-01 9.83514e-01
6.19000e+00 7.41800e+01 8.25409e-01 8.25409e-01
6.78000e+00 6.05300e+01 6.67308e-01 6.67308e-01
7.42000e+00 4.92700e+01 5.53624e-01 5.53624e-01
8.12000e+00 3.99000e+01 4.49444e-01 4.49444e-01
8.87000e+00 3.22700e+01 3.73363e-01 3.73363e-01
9.68000e+00 2.62500e+01 3.00832e-01 3.00832e-01
1.06000e+01 2.09700e+01 2.46982e-01 2.46982e-01
1.20000e+01 1.54200e+01 1.77200e-01 1.77200e-01
1.48000e+01 9.06300e+00 1.05773e-01 1.05773e-01
1.97000e+01 4.31400e+00 5.14198e-02 5.14198e-02
2.81000e+01 1.66200e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.79800e-01 7.40945e-03 7.40945e-03
5.91000e+01 2.10200e-01 2.86531e-03 2.86531e-03
8.48000e+01 7.52400e-02 1.12004e-03 1.12004e-03
