# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.44600e+03 4.06079e+01 4.06079e+01
1.25000e+00 1.35800e+03 3.05941e+01 3.05941e+01
1.42000e+00 1.24900e+03 2.35372e+01 2.35372e+01
1.61000e+00 1.11100e+03 1.74642e+01 1.74642e+01
1.81000e+00 9.45400e+02 1.37786e+01 1.37786e+01
2.04000e+00 8.13900e+02 1.10164e+01 1.10164e+01
2.27000e+00 6.79700e+02 8.66833e+00 8.66833e+00
2.54000e+00 5.70500e+02 6.89638e+00 6.89638e+00
2.82000e+00 4.70300e+02 5.53624e+00 5.53624e+00
3.13000e+00 3.84600e+02 4.42719e+00 4.42719e+00
3.46000e+00 3.15400e+02 3.57351e+00 3.57351e+00
3.83000e+00 2.56300e+02 2.84605e+00 2.84605e+00
4.22000e+00 2.07500e+02 2.30868e+00 2.30868e+00
4.65000e+00 1.67700e+02 1.80278e+00 1.80278e+00
5.12000e+00 1.34600e+02 1.48661e+00 1.48661e+00
5.63000e+00 1.07800e+02 1.17047e+00 1.17047e+00
6.19000e+00 8.65000e+01 9.61353e-01 9.61353e-01
6.78000e+00 6.93700e+01 7.71622e-01 7.71622e-01
7.42000e+00 5.51900e+01 6.16847e-01 6.16847e-01
8.12000e+00 4.42400e+01 5.03289e-01 5.03289e-01
8.87000e+00 3.54300e+01 4.08534e-01 4.08534e-01
9.68000e+00 2.82400e+01 3.23110e-01 3.23110e-01
1.06000e+01 2.28000e+01 2.69258e-01 2.69258e-01
1.20000e+01 1.62500e+01 1.89737e-01 1.89737e-01
1.48000e+01 9.37400e+00 1.10164e-01 1.10164e-01
1.97000e+01 4.37500e+00 5.26308e-02 5.26308e-02
2.81000e+01 1.68400e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.77800e-01 7.53923e-03 7.53923e-03
5.91000e+01 2.04800e-01 2.77849e-03 2.77849e-03
8.48000e+01 7.55600e-02 1.14634e-03 1.14634e-03
