# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.32900e+03 3.76563e+01 3.76563e+01
1.25000e+00 1.25800e+03 2.76586e+01 2.76586e+01
1.42000e+00 1.14800e+03 2.15870e+01 2.15870e+01
1.61000e+00 1.02300e+03 1.64924e+01 1.64924e+01
1.81000e+00 8.92000e+02 1.29541e+01 1.29541e+01
2.04000e+00 7.61800e+02 1.01922e+01 1.01922e+01
2.27000e+00 6.43200e+02 8.16088e+00 8.16088e+00
2.54000e+00 5.35000e+02 6.48460e+00 6.48460e+00
2.82000e+00 4.45700e+02 5.22015e+00 5.22015e+00
3.13000e+00 3.68700e+02 4.20595e+00 4.20595e+00
3.46000e+00 3.02900e+02 3.38378e+00 3.38378e+00
3.83000e+00 2.47200e+02 2.72029e+00 2.72029e+00
4.22000e+00 2.00400e+02 2.21359e+00 2.21359e+00
4.65000e+00 1.62600e+02 1.77200e+00 1.77200e+00
5.12000e+00 1.30800e+02 1.45602e+00 1.45602e+00
5.63000e+00 1.05400e+02 1.17047e+00 1.17047e+00
6.19000e+00 8.43100e+01 9.29731e-01 9.29731e-01
6.78000e+00 6.74900e+01 7.49466e-01 7.49466e-01
7.42000e+00 5.36000e+01 5.94643e-01 5.94643e-01
8.12000e+00 4.36300e+01 4.90408e-01 4.90408e-01
8.87000e+00 3.44200e+01 3.95601e-01 3.95601e-01
9.68000e+00 2.75800e+01 3.23110e-01 3.23110e-01
1.06000e+01 2.20600e+01 2.60000e-01 2.60000e-01
1.20000e+01 1.58000e+01 1.77200e-01 1.77200e-01
1.48000e+01 9.19400e+00 1.06738e-01 1.06738e-01
1.97000e+01 4.33600e+00 5.16624e-02 5.16624e-02
2.81000e+01 1.65300e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.76100e-01 7.44648e-03 7.44648e-03
5.91000e+01 2.05700e-01 2.77849e-03 2.77849e-03
8.48000e+01 7.51300e-02 1.12614e-03 1.12614e-03
