# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.46200e+03 4.15933e+01 4.15933e+01
1.25000e+00 1.36700e+03 3.05941e+01 3.05941e+01
1.42000e+00 1.25600e+03 2.35372e+01 2.35372e+01
1.61000e+00 1.11600e+03 1.74642e+01 1.74642e+01
1.81000e+00 9.72200e+02 1.41651e+01 1.41651e+01
2.04000e+00 8.23900e+02 1.10164e+01 1.10164e+01
2.27000e+00 6.94500e+02 8.76413e+00 8.76413e+00
2.54000e+00 5.74700e+02 6.89638e+00 6.89638e+00
2.82000e+00 4.75000e+02 5.53624e+00 5.53624e+00
3.13000e+00 3.87900e+02 4.39659e+00 4.39659e+00
3.46000e+00 3.18400e+02 3.57351e+00 3.57351e+00
3.83000e+00 2.58000e+02 2.84605e+00 2.84605e+00
4.22000e+00 2.10100e+02 2.30868e+00 2.30868e+00
4.65000e+00 1.69200e+02 1.89737e+00 1.89737e+00
5.12000e+00 1.35800e+02 1.48661e+00 1.48661e+00
5.63000e+00 1.08500e+02 1.17047e+00 1.17047e+00
6.19000e+00 8.65200e+01 9.51893e-01 9.51893e-01
6.78000e+00 6.96900e+01 7.71622e-01 7.71622e-01
7.42000e+00 5.54300e+01 6.16847e-01 6.16847e-01
8.12000e+00 4.40600e+01 4.99800e-01 4.99800e-01
8.87000e+00 3.55600e+01 4.04969e-01 4.04969e-01
9.68000e+00 2.83100e+01 3.23110e-01 3.23110e-01
1.06000e+01 2.24200e+01 2.60000e-01 2.60000e-01
1.20000e+01 1.62200e+01 1.89737e-01 1.89737e-01
1.48000e+01 9.35300e+00 1.08931e-01 1.08931e-01
1.97000e+01 4.39600e+00 5.26308e-02 5.26308e-02
2.81000e+01 1.67100e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.81500e-01 7.53923e-03 7.53923e-03
5.91000e+01 2.06900e-01 2.86531e-03 2.86531e-03
8.48000e+01 7.37500e-02 1.11826e-03 1.11826e-03
