# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 4.42500e+02 1.45279e+01 1.45279e+01
1.25000e+00 4.58000e+02 1.13323e+01 1.13323e+01
1.42000e+00 4.51900e+02 8.94930e+00 8.94930e+00
1.61000e+00 4.42400e+02 7.43303e+00 7.43303e+00
1.81000e+00 4.23100e+02 6.39062e+00 6.39062e+00
2.04000e+00 3.89600e+02 5.44243e+00 5.44243e+00
2.27000e+00 3.56400e+02 4.71699e+00 4.71699e+00
2.54000e+00 3.17800e+02 3.95601e+00 3.95601e+00
2.82000e+00 2.83100e+02 3.41760e+00 3.41760e+00
3.13000e+00 2.46100e+02 2.87924e+00 2.87924e+00
3.46000e+00 2.14200e+02 2.46982e+00 2.46982e+00
3.83000e+00 1.82400e+02 2.02485e+00 2.02485e+00
4.22000e+00 1.55800e+02 1.70880e+00 1.70880e+00
4.65000e+00 1.30800e+02 1.48661e+00 1.48661e+00
5.12000e+00 1.09200e+02 1.17047e+00 1.17047e+00
5.63000e+00 9.01300e+01 9.96243e-01 9.96243e-01
6.19000e+00 7.43900e+01 8.28734e-01 8.28734e-01
6.78000e+00 6.05100e+01 6.70671e-01 6.70671e-01
7.42000e+00 4.92100e+01 5.53624e-01 5.53624e-01
8.12000e+00 4.00900e+01 4.58803e-01 4.58803e-01
8.87000e+00 3.27100e+01 3.76962e-01 3.76962e-01
9.68000e+00 2.63600e+01 3.04631e-01 3.04631e-01
1.06000e+01 2.14500e+01 2.50799e-01 2.50799e-01
1.20000e+01 1.56000e+01 1.77200e-01 1.77200e-01
1.48000e+01 9.14200e+00 1.06738e-01 1.06738e-01
1.97000e+01 4.35800e+00 5.16624e-02 5.16624e-02
2.81000e+01 1.67700e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.94700e-01 7.63217e-03 7.63217e-03
5.91000e+01 2.14900e-01 2.95296e-03 2.95296e-03
8.48000e+01 7.48500e-02 1.12614e-03 1.12614e-03
