# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 182 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.735164e-01 8.656595e-01 1.717499e+00 1.703622e+00 9.329076e+00 4.204809e+00 0.000000e+00 9.891544e+00 6.546626e+00 1.623003e+01 1.526823e+01 1.435758e+01 1.897389e+01 2.508212e+01 2.486316e+01 2.618888e+01 2.670868e+01 3.706362e+01 3.975710e+01 3.862170e+01 4.420637e+01 4.817552e+01 5.141360e+01 4.445102e+01 4.975798e+01 6.056190e+01 4.257559e+01 5.050246e+01 5.480575e+01 5.229666e+01 6.259681e+01 6.467982e+01 7.201373e+01 7.920371e+01 5.772939e+01 6.232092e+01 6.049341e+01 6.435523e+01 5.811762e+01 5.384078e+01 5.153082e+01 5.467034e+01 5.474444e+01 5.244909e+01 4.780143e+01 5.087685e+01 4.171026e+01 4.530355e+01 3.693705e+01 4.616381e+01 4.902589e+01 3.313499e+01 4.811592e+01 3.465639e+01 4.289170e+01 3.980634e+01 3.838300e+01 2.656241e+01 3.454666e+01 3.012919e+01 2.827720e+01 2.701138e+01 2.479426e+01 2.893409e+01 2.523528e+01 2.690971e+01 1.807562e+01 2.167355e+01 1.397847e+01 2.168572e+01 1.782684e+01 1.492177e+01 2.105291e+01 1.817422e+01 1.534497e+01 1.822630e+01 1.246000e+01 1.062668e+01 1.220181e+01 1.374458e+01 1.195427e+01 1.060522e+01 8.065763e+00 8.796401e+00 9.095707e+00 1.173452e+01 8.515031e+00 8.798906e+00 4.162400e+00 7.865735e+00 7.786108e+00 5.497118e+00 7.615315e+00 6.824019e+00 6.030400e+00 5.266944e+00 3.476418e+00 3.439384e+00 2.380467e+00 4.372001e+00 3.315863e+00 2.630066e+00 4.552083e+00 3.542164e+00 3.175555e+00 2.521960e+00 2.489010e+00 2.157132e+00 2.436131e+00 1.503750e+00 2.086402e+00 1.470796e+00 8.688356e-01 1.729088e+00 2.275088e+00 5.597085e-01 2.776798e+00 8.245734e-01 2.709860e-01 5.381351e-01 1.326180e+00 2.626062e-01 5.187262e-01 5.105853e-01 2.525706e-01 5.011072e-01 4.932528e-01 0.000000e+00 0.000000e+00 2.376797e-01 1.181300e+00 2.345352e-01 4.632116e-01 6.850793e-01 4.501802e-01 0.000000e+00 2.201921e-01 2.166925e-01 2.144036e-01 0.000000e+00 2.085539e-01 2.067185e-01 2.058643e-01 2.012124e-01 0.000000e+00 3.967495e-01 0.000000e+00 3.848083e-01 0.000000e+00 1.881011e-01 0.000000e+00 1.829861e-01 3.616959e-01 0.000000e+00 0.000000e+00 1.753130e-01 0.000000e+00 3.410112e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.599166e-01 0.000000e+00 0.000000e+00 1.542325e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 26 0.769445 0.003697 
# output distribution 
0.000000e+00 9.795068e+00 1.771401e+02 5.322469e+02 8.581977e+02 8.511183e+02 6.852169e+02 4.903458e+02 3.579991e+02 2.449279e+02 1.318968e+02 8.664640e+01 7.278433e+01 3.789449e+01 2.192089e+01 1.677573e+01 4.733349e+00 5.437627e+00 3.053622e+00 3.003811e+00 3.716415e+00 2.179448e+00 7.203305e-01 1.424483e+00 6.982784e-01 6.821114e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.827068e+02 3.588407e+03 1.022402e+03 1.116007e+02 1.877403e+01 1.846495e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.409071e+03 5.877125e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021894e+03 
#
