# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 201 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.781095e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.309456e+00 3.411020e+00 7.633039e+00 3.363681e+00 5.833761e+00 1.155758e+01 1.637158e+01 7.311847e+00 1.286362e+01 1.594610e+01 1.502067e+01 2.036397e+01 2.406879e+01 2.156782e+01 3.510079e+01 3.253746e+01 2.998345e+01 3.865739e+01 3.979153e+01 4.743884e+01 4.268561e+01 5.808123e+01 4.902713e+01 4.368099e+01 5.653857e+01 5.947644e+01 5.620773e+01 5.364952e+01 5.250630e+01 5.535065e+01 6.612585e+01 6.937865e+01 5.448114e+01 7.323720e+01 7.004141e+01 5.677712e+01 6.061141e+01 7.057618e+01 6.374971e+01 5.955774e+01 4.755312e+01 5.006217e+01 4.959978e+01 5.205140e+01 5.155852e+01 5.221812e+01 5.457746e+01 4.614142e+01 3.958158e+01 5.022776e+01 4.212014e+01 3.300986e+01 3.270031e+01 3.186106e+01 3.468664e+01 3.590752e+01 3.453852e+01 3.062592e+01 2.778872e+01 2.901057e+01 2.920363e+01 3.088813e+01 2.233179e+01 2.449484e+01 2.140022e+01 1.836602e+01 2.237749e+01 2.122507e+01 1.645149e+01 1.763613e+01 1.387857e+01 1.462581e+01 1.097189e+01 1.649652e+01 1.159711e+01 1.572301e+01 1.051464e+01 1.374805e+01 8.243810e+00 1.141413e+01 1.129592e+01 8.782391e+00 5.924831e+00 1.055026e+01 5.419969e+00 1.109473e+01 6.060197e+00 4.491198e+00 8.534902e+00 5.498227e+00 5.075408e+00 2.512997e+00 4.969049e+00 2.809463e+00 4.167494e+00 3.433088e+00 3.056312e+00 5.040375e+00 2.663788e+00 1.640234e+00 2.929688e+00 2.888804e+00 5.086196e+00 1.889189e+00 2.173505e+00 2.772005e+00 1.823886e+00 1.509337e+00 2.380550e+00 2.063712e+00 1.160811e+00 1.436677e+00 1.135889e+00 1.407494e+00 1.392070e+00 1.646902e+00 5.441809e-01 8.084976e-01 1.857714e+00 5.253488e-01 2.594978e-01 0.000000e+00 1.014194e+00 4.989296e-01 4.960026e-01 2.451868e-01 4.827477e-01 2.395510e-01 4.721007e-01 2.347718e-01 1.156566e+00 4.559717e-01 2.251420e-01 2.215441e-01 2.210506e-01 4.358240e-01 6.439805e-01 4.243451e-01 2.097436e-01 0.000000e+00 6.121241e-01 0.000000e+00 0.000000e+00 5.910501e-01 1.960024e-01 0.000000e+00 3.809018e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.689276e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.499061e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.202482e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 26 0.769445 0.003697 
# output distribution 
0.000000e+00 5.878878e+00 1.907463e+02 5.914227e+02 8.067987e+02 8.087986e+02 6.990203e+02 5.362640e+02 3.375077e+02 2.073613e+02 1.499362e+02 9.081104e+01 5.352447e+01 4.529150e+01 3.329705e+01 1.439681e+01 9.434113e+00 8.542061e+00 4.585106e+00 2.255357e+00 1.484282e+00 2.919508e+00 7.230926e-01 0.000000e+00 0.000000e+00 6.857980e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.618584e+02 3.638587e+03 9.623661e+02 1.478262e+02 1.314981e+01 9.272016e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.459676e+03 5.372848e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021912e+03 
#
