# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 190 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.771409e-01 0.000000e+00 1.718545e+00 3.413338e+00 3.389876e+00 5.042230e+00 4.163522e+00 6.596574e+00 1.228014e+01 1.054606e+01 1.208115e+01 1.435713e+01 2.689123e+01 2.743227e+01 2.719916e+01 3.695119e+01 2.976706e+01 3.706170e+01 3.373169e+01 4.311317e+01 4.936114e+01 5.110495e+01 5.208101e+01 4.447409e+01 5.256942e+01 6.687701e+01 6.488803e+01 5.670767e+01 5.829245e+01 5.430303e+01 7.742280e+01 6.133076e+01 6.212537e+01 6.544250e+01 6.032775e+01 5.974572e+01 5.794058e+01 4.984000e+01 5.123214e+01 5.635917e+01 5.397485e+01 3.707495e+01 4.513384e+01 6.138719e+01 4.959688e+01 5.499324e+01 4.228735e+01 4.763507e+01 6.479408e+01 4.839810e+01 4.682534e+01 3.808796e+01 3.826902e+01 3.681995e+01 3.431147e+01 4.194193e+01 3.996289e+01 3.801321e+01 2.990351e+01 3.827598e+01 2.325147e+01 3.401126e+01 2.674214e+01 2.403121e+01 1.895525e+01 1.826445e+01 1.903075e+01 1.979795e+01 2.052839e+01 1.799481e+01 1.689185e+01 1.718867e+01 2.416366e+01 1.682670e+01 1.228940e+01 1.128460e+01 1.245285e+01 1.360651e+01 1.515232e+01 8.743894e+00 1.277519e+01 1.142051e+01 1.008949e+01 8.786341e+00 7.899351e+00 8.606493e+00 7.348652e+00 4.602476e+00 9.095964e+00 4.499619e+00 6.669457e+00 5.493771e+00 5.433893e+00 5.385884e+00 6.035478e+00 5.970767e+00 3.824067e+00 6.526348e+00 3.742435e+00 2.351437e+00 3.661364e+00 2.304293e+00 3.579051e+00 1.931562e+00 1.904975e+00 1.886559e+00 0.000000e+00 1.537470e+00 2.126753e+00 1.503080e+00 1.782659e+00 5.865460e-01 1.451549e+00 1.148585e+00 8.542379e-01 5.623173e-01 1.110875e+00 2.748731e-01 1.358441e+00 5.367564e-01 5.289167e-01 1.051355e+00 7.790249e-01 2.563851e-01 2.529097e-01 1.501772e+00 2.461737e-01 4.895262e-01 4.852610e-01 4.783689e-01 2.373994e-01 7.009037e-01 4.608518e-01 0.000000e+00 2.258887e-01 0.000000e+00 2.203268e-01 2.169029e-01 2.138301e-01 2.116998e-01 4.181897e-01 2.062560e-01 0.000000e+00 0.000000e+00 2.002946e-01 0.000000e+00 0.000000e+00 1.916355e-01 0.000000e+00 0.000000e+00 0.000000e+00 3.677429e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.708298e-01 0.000000e+00 0.000000e+00 1.634176e-01 0.000000e+00 1.595598e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.428141e-01 0.000000e+00 1.398192e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 24 0.769445 0.003697 
# output distribution 
0.000000e+00 5.871245e+00 1.637468e+02 5.370485e+02 8.525253e+02 8.773845e+02 6.339532e+02 5.093044e+02 3.605511e+02 2.449258e+02 1.629110e+02 9.003394e+01 5.856213e+01 3.375935e+01 2.434615e+01 1.599638e+01 8.654539e+00 7.779048e+00 5.350323e+00 1.506537e+00 2.221570e+00 1.461448e+00 0.000000e+00 1.420758e+00 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.688163e+02 3.559282e+03 1.024226e+03 1.460128e+02 2.250302e+01 2.773637e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.466542e+03 5.293596e+02 9.730796e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021897e+03 
#
