# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 179 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.025711e-01 0.000000e+00 0.000000e+00 8.821423e-01 8.790920e-01 2.600200e+00 2.588770e+00 4.278501e+00 5.089296e+00 4.203893e+00 6.659150e+00 1.072418e+01 9.829813e+00 1.055200e+01 2.171287e+01 1.993475e+01 2.054846e+01 1.959250e+01 2.485410e+01 3.389375e+01 3.129170e+01 4.237215e+01 3.975438e+01 4.235834e+01 4.789223e+01 3.873518e+01 4.629198e+01 5.381566e+01 5.687899e+01 4.860209e+01 5.098354e+01 4.701846e+01 5.207542e+01 5.571022e+01 5.449214e+01 5.066376e+01 4.690567e+01 6.288074e+01 5.709140e+01 6.424137e+01 4.524022e+01 5.172495e+01 5.687545e+01 5.014012e+01 6.010780e+01 5.650072e+01 6.077547e+01 5.601904e+01 5.960269e+01 5.906609e+01 4.403725e+01 5.507717e+01 4.774818e+01 4.840603e+01 4.010793e+01 4.363298e+01 4.374286e+01 4.007168e+01 3.701071e+01 3.026817e+01 4.153665e+01 2.862114e+01 2.732229e+01 3.264357e+01 2.575164e+01 2.802291e+01 2.229264e+01 2.354740e+01 2.234696e+01 2.500392e+01 2.807526e+01 2.024591e+01 2.378423e+01 1.662412e+01 2.191695e+01 1.900242e+01 1.701472e+01 1.905083e+01 1.622208e+01 1.822829e+01 1.073677e+01 1.319041e+01 1.389592e+01 1.332018e+01 1.400862e+01 1.222996e+01 7.259014e+00 7.596096e+00 1.146464e+01 7.431789e+00 8.119486e+00 1.033208e+01 7.198694e+00 8.236992e+00 6.292302e+00 6.222992e+00 5.074663e+00 2.510041e+00 5.682952e+00 4.212447e+00 3.126627e+00 3.773649e+00 3.735355e+00 5.041226e+00 2.994680e+00 5.909323e+00 4.556074e+00 1.288962e+00 2.865139e+00 2.199668e+00 2.177794e+00 9.230734e-01 1.822280e+00 3.609372e+00 1.192572e+00 1.765261e+00 1.454767e+00 1.150845e+00 2.271794e+00 8.436087e-01 8.359802e-01 1.647620e+00 5.436171e-01 1.072708e+00 7.957951e-01 5.236036e-01 7.803427e-01 1.796074e+00 0.000000e+00 7.518659e-01 9.891765e-01 2.446864e-01 4.819919e-01 2.394933e-01 0.000000e+00 7.007302e-01 2.294876e-01 2.269263e-01 4.499193e-01 8.901078e-01 0.000000e+00 4.338672e-01 2.149608e-01 6.369447e-01 4.175069e-01 0.000000e+00 4.098890e-01 0.000000e+00 3.987931e-01 3.947834e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.781314e-01 1.760565e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.600640e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 28 0.769445 0.003697 
# output distribution 
0.000000e+00 9.808726e+00 1.955677e+02 5.578942e+02 8.978377e+02 8.411848e+02 6.722963e+02 4.795275e+02 3.544178e+02 2.195021e+02 1.362350e+02 8.487687e+01 5.523242e+01 3.547558e+01 1.624529e+01 1.675431e+01 9.446648e+00 6.191559e+00 3.052207e+00 4.507577e+00 2.959903e+00 2.916968e+00 7.210188e-01 7.057262e-01 1.394571e+00 0.000000e+00 0.000000e+00 1.336300e+00 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.608716e+02 3.580629e+03 1.038900e+03 1.221718e+02 1.968654e+01 1.847497e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.475717e+03 5.194705e+02 1.945271e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021893e+03 
#
