# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 211 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.766845e+00 0.000000e+00 1.735184e+00 8.606792e-01 0.000000e+00 4.228665e+00 6.716848e+00 7.488288e+00 9.074799e+00 7.380523e+00 1.380236e+01 1.366844e+01 1.035425e+01 2.292616e+01 1.254086e+01 2.562381e+01 3.233369e+01 3.432536e+01 2.571556e+01 4.275581e+01 3.865715e+01 4.715934e+01 4.455409e+01 4.992152e+01 4.807002e+01 4.760619e+01 4.929840e+01 5.235316e+01 5.739096e+01 6.239756e+01 5.571807e+01 5.585191e+01 6.069152e+01 6.142136e+01 6.809314e+01 6.356145e+01 5.784818e+01 5.539328e+01 5.486094e+01 5.309417e+01 6.190070e+01 6.376531e+01 5.405278e+01 5.115671e+01 4.888326e+01 5.195221e+01 4.621842e+01 5.039889e+01 4.303575e+01 4.434116e+01 4.953893e+01 4.513068e+01 4.747861e+01 5.196296e+01 4.332488e+01 3.861727e+01 4.247664e+01 3.781285e+01 3.330762e+01 3.659257e+01 3.216652e+01 3.132504e+01 2.602540e+01 2.575282e+01 2.452589e+01 1.794697e+01 2.979616e+01 1.664794e+01 3.061717e+01 2.004768e+01 1.660906e+01 1.553011e+01 1.854134e+01 1.747220e+01 1.950808e+01 1.446647e+01 1.475760e+01 1.417887e+01 1.486723e+01 1.135110e+01 1.208332e+01 1.400271e+01 1.101382e+01 9.685180e+00 7.986499e+00 7.893692e+00 6.246641e+00 5.795570e+00 8.803856e+00 4.162879e+00 6.368087e+00 7.406756e+00 3.301449e+00 4.346581e+00 1.792632e+00 5.684506e+00 3.516731e+00 3.121134e+00 5.834539e+00 2.713485e+00 3.363232e+00 3.324610e+00 4.275361e+00 4.218572e+00 1.609657e+00 3.813171e+00 3.145777e+00 1.243269e+00 1.229694e+00 1.824065e+00 2.409156e+00 2.381800e+00 1.471786e+00 2.038099e+00 1.725866e+00 1.703434e+00 8.438544e-01 1.111881e+00 8.261077e-01 1.358914e+00 8.040892e-01 1.060927e+00 7.854540e-01 7.782751e-01 1.027495e+00 2.547973e-01 0.000000e+00 2.473334e-01 7.331309e-01 2.418324e-01 4.785861e-01 0.000000e+00 4.674581e-01 2.311685e-01 6.840052e-01 4.504941e-01 2.221219e-01 6.602173e-01 4.351467e-01 0.000000e+00 4.240663e-01 0.000000e+00 2.075808e-01 0.000000e+00 2.016869e-01 1.993608e-01 3.937963e-01 1.947214e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.867920e-01 1.829156e-01 3.626645e-01 0.000000e+00 1.775818e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.687533e-01 1.659567e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.454587e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.284085e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.222493e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.064100e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 30 0.769445 0.003697 
# output distribution 
0.000000e+00 2.939626e+00 1.819560e+02 5.916590e+02 8.299651e+02 8.068793e+02 6.870589e+02 5.263921e+02 3.649177e+02 2.230710e+02 1.438544e+02 8.834959e+01 6.022947e+01 3.212016e+01 2.110848e+01 1.359070e+01 9.449029e+00 8.533860e+00 3.807655e+00 3.750572e+00 7.435068e-01 0.000000e+00 7.198794e-01 7.088210e-01 0.000000e+00 6.840061e-01 0.000000e+00 0.000000e+00 0.000000e+00 6.478268e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.717886e+02 3.618393e+03 9.981873e+02 1.136092e+02 2.253267e+01 9.231964e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.478655e+03 5.185447e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021908e+03 
#
