# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 178 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.910881e-01 1.762080e+00 8.764496e-01 0.000000e+00 4.305044e+00 5.127411e+00 4.238984e+00 5.867704e+00 8.318444e+00 1.073997e+01 1.065268e+01 1.621856e+01 1.045398e+01 1.914011e+01 2.291985e+01 2.507223e+01 3.261181e+01 3.157788e+01 2.520197e+01 4.614770e+01 3.824716e+01 4.086153e+01 4.124398e+01 4.306469e+01 4.558797e+01 4.443936e+01 5.546078e+01 4.788481e+01 5.373477e+01 6.501356e+01 4.935512e+01 6.314151e+01 5.584027e+01 5.933853e+01 4.358976e+01 5.497001e+01 6.096435e+01 6.299153e+01 7.067750e+01 5.490512e+01 6.374153e+01 6.316925e+01 5.089307e+01 5.226420e+01 6.438177e+01 5.304922e+01 5.018103e+01 4.504773e+01 4.927153e+01 5.393058e+01 4.943895e+01 4.782529e+01 3.792249e+01 4.858168e+01 3.881480e+01 3.249585e+01 3.268855e+01 3.661787e+01 2.994889e+01 4.010072e+01 2.629782e+01 2.909641e+01 3.284690e+01 3.151356e+01 2.378192e+01 2.550638e+01 2.767391e+01 2.693937e+01 2.189052e+01 1.742325e+01 2.332705e+01 1.846934e+01 1.645236e+01 1.808830e+01 1.880787e+01 2.082678e+01 1.357877e+01 1.387818e+01 1.161056e+01 1.019604e+01 1.180147e+01 1.291233e+01 1.277871e+01 6.938241e+00 9.683218e+00 9.573562e+00 1.027302e+01 1.054881e+01 5.801229e+00 7.653659e+00 8.711220e+00 8.243889e+00 7.413177e+00 6.610490e+00 4.347606e+00 5.027925e+00 6.742099e+00 4.213549e+00 5.209656e+00 4.132491e+00 1.699260e+00 3.028278e+00 2.657701e+00 2.628262e+00 2.603588e+00 2.894943e+00 1.906769e+00 1.573631e+00 1.557287e+00 2.770575e+00 2.734979e+00 2.707104e+00 1.491071e+00 1.474840e+00 2.035590e+00 1.152422e+00 1.989054e+00 1.971402e+00 1.669748e+00 2.196631e+00 5.444818e-01 5.372654e-01 5.305503e-01 1.309120e+00 5.198681e-01 2.568395e-01 5.077757e-01 1.252113e+00 0.000000e+00 4.878670e-01 2.414277e-01 4.774283e-01 7.073581e-01 9.335156e-01 4.609849e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.198380e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.076333e-01 0.000000e+00 2.034623e-01 0.000000e+00 1.970024e-01 1.947748e-01 0.000000e+00 0.000000e+00 1.871765e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.788595e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.624264e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 27 0.769445 0.003697 
# output distribution 
0.000000e+00 2.939795e+00 1.889190e+02 5.609302e+02 8.545800e+02 7.910630e+02 6.990417e+02 5.263496e+02 3.304135e+02 2.467110e+02 1.439469e+02 9.338406e+01 6.104158e+01 3.956457e+01 2.512934e+01 1.360963e+01 9.444961e+00 6.974852e+00 1.533015e+00 2.259824e+00 2.218145e+00 0.000000e+00 0.000000e+00 1.423422e+00 0.000000e+00 0.000000e+00 6.817236e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.837164e+02 3.573933e+03 1.014667e+03 1.287740e+02 2.248468e+01 9.268640e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.421903e+03 5.748460e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021907e+03 
#
