# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 186 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.883336e-01 8.852292e-01 0.000000e+00 3.476093e+00 1.718628e+00 2.560209e+00 5.923887e+00 7.559324e+00 1.082787e+01 6.605433e+00 1.310557e+01 1.783728e+01 1.447606e+01 1.513816e+01 2.134881e+01 2.115654e+01 1.785284e+01 1.616374e+01 3.054168e+01 3.631483e+01 3.299487e+01 4.310344e+01 4.859611e+01 5.040779e+01 5.715533e+01 5.590222e+01 4.615591e+01 6.266402e+01 6.002470e+01 5.601537e+01 5.961020e+01 6.317747e+01 4.848417e+01 6.600429e+01 5.615721e+01 5.499926e+01 6.163927e+01 6.298583e+01 5.477898e+01 6.055816e+01 5.809619e+01 5.076368e+01 6.069962e+01 5.100663e+01 5.536360e+01 5.541057e+01 4.548373e+01 3.917566e+01 5.329171e+01 4.419598e+01 4.260411e+01 5.406543e+01 3.902672e+01 4.304061e+01 3.664555e+01 3.355213e+01 3.432195e+01 4.090783e+01 3.627181e+01 3.645688e+01 3.094101e+01 3.573430e+01 2.781599e+01 3.253199e+01 2.873046e+01 2.207332e+01 2.282103e+01 2.163264e+01 2.379964e+01 2.074041e+01 2.238791e+01 1.845310e+01 1.781321e+01 1.945414e+01 1.611346e+01 1.906672e+01 1.096575e+01 9.994634e+00 1.203300e+01 1.318460e+01 1.640562e+01 1.081345e+01 1.154589e+01 1.346211e+01 1.452107e+01 6.787992e+00 1.027828e+01 7.823808e+00 8.509460e+00 8.038461e+00 6.819402e+00 6.750042e+00 7.789114e+00 6.235105e+00 7.614190e+00 6.816319e+00 4.973559e+00 5.621619e+00 5.551791e+00 2.059924e+00 4.761820e+00 2.688863e+00 2.665360e+00 2.630666e+00 2.601516e+00 1.926419e+00 2.548694e+00 2.206855e+00 2.494041e+00 1.539859e+00 3.046293e+00 2.104694e+00 1.486510e+00 8.813342e-01 2.619448e+00 2.879989e-01 1.418141e+00 1.685177e+00 5.581297e-01 1.374969e+00 1.085327e+00 8.075721e-01 1.326483e+00 1.310092e+00 5.183835e-01 5.132571e-01 5.081824e-01 1.252338e+00 7.428600e-01 2.458314e-01 2.419526e-01 0.000000e+00 2.364676e-01 7.001473e-01 4.630671e-01 4.540965e-01 0.000000e+00 2.237808e-01 0.000000e+00 4.360490e-01 2.137044e-01 2.111778e-01 4.207125e-01 0.000000e+00 0.000000e+00 2.024565e-01 2.005690e-01 1.965414e-01 0.000000e+00 0.000000e+00 5.692096e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.814566e-01 0.000000e+00 0.000000e+00 1.739662e-01 0.000000e+00 0.000000e+00 1.679444e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.595815e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.458676e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 26 0.769445 0.003697 
# output distribution 
0.000000e+00 6.866081e+00 1.607685e+02 5.973721e+02 7.969317e+02 8.719509e+02 6.752737e+02 4.939922e+02 3.560742e+02 2.283076e+02 1.603793e+02 9.761684e+01 4.522444e+01 4.204818e+01 2.352447e+01 1.040630e+01 1.418085e+01 7.761031e+00 3.831691e+00 3.010799e+00 7.452421e-01 2.182724e+00 1.444470e+00 7.051789e-01 0.000000e+00 6.902120e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.926553e+02 3.563132e+03 1.014578e+03 1.374435e+02 1.501337e+01 1.850401e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.501454e+03 4.947254e+02 9.730766e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021907e+03 
#
