# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 177 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.704394e-01 1.720794e+00 3.426981e+00 8.465301e-01 1.176223e+01 4.994343e+00 6.598118e+00 1.145348e+01 1.623135e+01 1.609935e+01 1.515629e+01 1.895931e+01 4.306322e+01 2.564562e+01 2.462580e+01 2.824045e+01 3.253799e+01 3.896363e+01 3.789249e+01 3.904154e+01 4.964797e+01 4.486049e+01 4.803207e+01 4.902869e+01 6.197704e+01 5.861938e+01 5.671893e+01 5.828483e+01 5.024302e+01 7.135052e+01 5.734343e+01 5.879733e+01 6.416232e+01 4.669473e+01 6.166302e+01 6.496565e+01 5.046476e+01 6.498309e+01 5.636650e+01 4.538665e+01 5.223962e+01 6.135192e+01 4.590617e+01 5.785651e+01 5.380959e+01 5.154529e+01 4.474853e+01 4.998758e+01 3.883067e+01 4.460503e+01 4.087791e+01 3.226692e+01 3.735391e+01 3.807004e+01 4.195426e+01 3.416504e+01 3.125329e+01 2.731362e+01 3.368750e+01 3.082394e+01 3.001817e+01 2.675701e+01 2.697799e+01 2.278654e+01 2.499630e+01 2.046878e+01 2.262405e+01 1.446000e+01 2.215415e+01 2.009305e+01 1.899411e+01 2.059223e+01 1.727420e+01 1.359890e+01 1.475379e+01 1.333250e+01 1.445248e+01 1.093390e+01 1.081264e+01 9.060560e+00 1.019183e+01 1.290437e+01 9.587631e+00 7.508801e+00 6.254534e+00 8.898340e+00 7.262003e+00 8.324710e+00 7.498926e+00 8.518349e+00 3.304366e+00 5.079540e+00 5.741272e+00 4.618388e+00 4.560813e+00 4.860265e+00 4.461970e+00 4.759777e+00 3.024428e+00 1.660567e+00 4.933968e+00 2.602824e+00 2.895840e+00 2.545164e+00 4.090203e+00 2.798091e+00 9.236842e-01 3.047052e+00 8.993525e-01 2.681878e+00 1.768238e+00 8.718478e-01 1.438435e+00 2.555219e+00 5.636227e-01 8.330709e-01 8.244969e-01 2.173395e+00 2.685478e-01 1.063312e+00 5.261986e-01 1.034169e+00 1.025133e+00 5.087438e-01 7.544584e-01 7.412719e-01 9.788390e-01 4.832614e-01 0.000000e+00 7.084156e-01 2.322820e-01 4.593136e-01 0.000000e+00 6.759305e-01 2.216777e-01 2.188051e-01 4.345342e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.045445e-01 0.000000e+00 0.000000e+00 9.873991e-01 3.898027e-01 0.000000e+00 1.910138e-01 1.874933e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.782399e-01 3.530817e-01 0.000000e+00 0.000000e+00 1.702482e-01 0.000000e+00 3.328691e-01 3.300329e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 25 0.769445 0.003697 
# output distribution 
0.000000e+00 6.861033e+00 1.907426e+02 6.171528e+02 8.196199e+02 8.577599e+02 6.871232e+02 5.191575e+02 3.250316e+02 1.985491e+02 1.569294e+02 7.558089e+01 5.516422e+01 2.965382e+01 2.516750e+01 1.599356e+01 8.647425e+00 7.745474e+00 5.355447e+00 2.248072e+00 0.000000e+00 1.459623e+00 1.435229e+00 0.000000e+00 6.991458e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.628517e+02 3.586635e+03 1.025361e+03 1.279145e+02 1.968812e+01 1.847856e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.473616e+03 5.233819e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021935e+03 
#
