# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 181 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.838677e-01 1.754249e+00 8.703278e-01 0.000000e+00 3.420793e+00 5.093569e+00 9.242343e+00 4.158674e+00 1.237161e+01 1.228646e+01 1.459924e+01 9.661036e+00 1.435624e+01 1.580159e+01 2.743980e+01 2.563023e+01 3.462990e+01 3.205625e+01 3.254250e+01 2.851627e+01 3.713553e+01 3.682975e+01 4.235386e+01 4.630738e+01 5.092615e+01 6.327728e+01 5.491542e+01 5.583871e+01 5.320710e+01 5.618373e+01 5.633831e+01 5.990075e+01 6.537218e+01 6.212075e+01 6.349313e+01 6.418993e+01 5.591618e+01 6.366211e+01 5.425256e+01 5.746352e+01 6.065184e+01 5.582681e+01 4.739668e+01 5.176561e+01 5.187759e+01 5.137976e+01 5.381274e+01 4.751241e+01 4.994089e+01 4.886127e+01 4.839436e+01 4.849222e+01 3.033696e+01 3.989758e+01 3.952696e+01 4.021496e+01 2.813837e+01 3.996225e+01 3.123277e+01 3.092890e+01 3.064917e+01 2.880046e+01 3.206053e+01 2.872625e+01 2.842821e+01 2.573803e+01 2.452366e+01 2.759209e+01 1.978572e+01 2.610953e+01 2.399800e+01 1.874505e+01 1.763468e+01 1.790453e+01 1.461585e+01 1.753181e+01 1.215471e+01 1.760799e+01 1.020260e+01 1.178379e+01 1.373407e+01 1.277915e+01 8.165160e+00 1.332030e+01 7.197023e+00 8.687554e+00 7.425722e+00 5.807287e+00 4.977981e+00 8.327755e+00 6.731593e+00 6.294410e+00 6.226103e+00 3.258621e+00 6.460587e+00 5.325148e+00 5.624098e+00 4.168038e+00 2.748862e+00 5.443223e+00 3.358233e+00 2.657051e+00 2.961042e+00 2.602949e+00 3.536979e+00 2.863496e+00 1.255505e+00 2.180134e+00 1.539726e+00 2.133695e+00 1.803083e+00 8.945522e-01 1.763293e+00 5.832049e-01 1.436357e+00 1.704290e+00 8.409746e-01 8.340125e-01 1.644980e+00 2.711687e-01 1.076999e+00 2.654459e-01 7.844626e-01 5.182467e-01 7.695823e-01 5.067382e-01 7.535252e-01 0.000000e+00 7.357161e-01 7.250999e-01 2.402283e-01 9.458944e-01 0.000000e+00 4.613778e-01 2.268733e-01 0.000000e+00 2.225613e-01 6.610185e-01 4.341235e-01 2.147966e-01 0.000000e+00 2.099555e-01 2.082708e-01 4.108980e-01 0.000000e+00 1.994714e-01 1.980268e-01 1.954360e-01 0.000000e+00 0.000000e+00 1.888074e-01 0.000000e+00 1.829853e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.694918e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.556995e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 28 0.769445 0.003697 
# output distribution 
0.000000e+00 1.470825e+01 1.802012e+02 5.790002e+02 8.232313e+02 8.660699e+02 6.459435e+02 5.364113e+02 3.313085e+02 2.230964e+02 1.542830e+02 9.168744e+01 6.355579e+01 3.383858e+01 2.438329e+01 1.439254e+01 1.022984e+01 4.654135e+00 2.292855e+00 7.564594e-01 7.372651e-01 0.000000e+00 2.154619e+00 7.071404e-01 0.000000e+00 0.000000e+00 0.000000e+00 6.636711e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.658405e+02 3.614856e+03 1.003739e+03 1.250490e+02 1.405663e+01 1.846386e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.462765e+03 5.343550e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021930e+03 
#
