# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 192 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.896236e-01 0.000000e+00 1.748332e+00 8.691409e-01 1.720368e+00 8.516250e-01 5.081491e+00 5.879535e+00 9.982904e+00 9.070954e+00 1.062517e+01 1.135909e+01 8.842688e+00 1.834134e+01 1.738690e+01 3.056260e+01 2.641813e+01 3.157991e+01 2.594878e+01 2.876147e+01 4.348703e+01 4.236339e+01 5.304243e+01 4.090854e+01 4.629951e+01 4.592400e+01 5.044073e+01 5.563547e+01 4.955555e+01 6.847904e+01 5.550200e+01 5.161611e+01 5.989352e+01 6.401655e+01 6.471119e+01 5.499803e+01 6.550517e+01 5.845369e+01 6.174487e+01 6.687573e+01 7.249210e+01 5.447744e+01 6.193493e+01 4.677047e+01 4.455674e+01 4.409320e+01 4.429547e+01 4.740192e+01 4.982607e+01 4.474729e+01 4.828878e+01 3.883902e+01 4.961255e+01 4.029716e+01 4.376382e+01 4.115305e+01 3.807477e+01 3.718595e+01 3.468662e+01 3.382986e+01 3.453241e+01 2.960678e+01 3.284306e+01 3.503986e+01 2.080813e+01 2.845317e+01 2.523052e+01 2.259071e+01 2.331391e+01 2.402293e+01 2.146371e+01 1.846445e+01 2.149399e+01 2.126081e+01 1.567183e+01 1.372938e+01 1.404380e+01 1.302925e+01 1.245912e+01 1.147946e+01 1.010963e+01 1.332854e+01 8.651086e+00 1.508986e+01 8.877752e+00 6.788056e+00 8.296675e+00 8.208241e+00 6.961233e+00 5.364078e+00 7.572444e+00 5.613231e+00 6.670146e+00 5.502731e+00 3.623710e+00 5.740601e+00 4.972568e+00 3.871262e+00 2.084831e+00 4.803865e+00 2.378993e+00 2.016806e+00 2.664281e+00 4.273715e+00 4.223620e+00 3.860484e+00 4.453178e+00 2.511667e+00 1.556242e+00 3.072800e+00 1.221572e+00 2.993022e-01 2.086288e+00 1.766244e+00 2.033805e+00 8.626656e-01 1.711084e+00 8.428363e-01 1.389803e+00 8.208535e-01 1.354173e+00 1.073089e+00 1.329051e+00 1.051101e+00 7.781827e-01 5.148076e-01 7.604097e-01 1.001292e+00 7.451924e-01 2.444672e-01 7.238752e-01 4.771326e-01 4.721938e-01 4.663517e-01 6.942194e-01 1.596381e+00 9.011192e-01 6.676877e-01 6.631306e-01 6.530528e-01 2.140403e-01 0.000000e+00 2.105522e-01 4.152892e-01 0.000000e+00 0.000000e+00 1.986867e-01 1.972256e-01 0.000000e+00 0.000000e+00 1.914855e-01 0.000000e+00 0.000000e+00 1.840226e-01 0.000000e+00 1.790096e-01 1.762952e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.685916e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.347865e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 26 0.769445 0.003697 
# output distribution 
0.000000e+00 7.842694e+00 1.384972e+02 6.107039e+02 8.157953e+02 8.488063e+02 7.264004e+02 4.975823e+02 3.276708e+02 2.238885e+02 1.585852e+02 8.910654e+01 6.940049e+01 3.622650e+01 1.544571e+01 1.760006e+01 7.082174e+00 4.652649e+00 2.287953e+00 3.762449e+00 0.000000e+00 7.346329e-01 7.215461e-01 0.000000e+00 0.000000e+00 6.851159e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.588902e+02 3.612542e+03 1.014677e+03 1.201749e+02 1.595397e+01 2.768997e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.464807e+03 5.323231e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021902e+03 
#
