# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 210 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.260697e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.752719e-01 1.738164e+00 2.580338e+00 2.561900e+00 3.384621e+00 5.038626e+00 4.997226e+00 7.433583e+00 1.062534e+01 1.299568e+01 1.367501e+01 1.754654e+01 1.976562e+01 1.960228e+01 1.787585e+01 2.386077e+01 3.662157e+01 2.724531e+01 4.576321e+01 4.161440e+01 3.682278e+01 5.326988e+01 4.774225e+01 5.091834e+01 5.261176e+01 5.774953e+01 5.027627e+01 5.259060e+01 6.375544e+01 6.179777e+01 4.910379e+01 5.536159e+01 5.417403e+01 6.088453e+01 5.383500e+01 5.590280e+01 5.409749e+01 6.497414e+01 5.687643e+01 6.191003e+01 5.948545e+01 5.769870e+01 6.316900e+01 5.543620e+01 6.140423e+01 3.861140e+01 5.328625e+01 4.129105e+01 4.090822e+01 4.220858e+01 4.403418e+01 5.136749e+01 4.646205e+01 4.170975e+01 4.502711e+01 3.185276e+01 3.155721e+01 2.812481e+01 3.040772e+01 3.062456e+01 2.628242e+01 3.751996e+01 2.824094e+01 1.863783e+01 2.912726e+01 2.787546e+01 2.237260e+01 1.932222e+01 2.565105e+01 2.124954e+01 2.239491e+01 1.493393e+01 1.343681e+01 1.637794e+01 1.534631e+01 1.475400e+01 1.118194e+01 1.274730e+01 1.052147e+01 1.414073e+01 8.646688e+00 9.790236e+00 1.371180e+01 9.185012e+00 1.184262e+01 9.782807e+00 7.732424e+00 8.414575e+00 6.054482e+00 6.744625e+00 5.191371e+00 6.967715e+00 6.899125e+00 5.019726e+00 5.330421e+00 4.917849e+00 2.775207e+00 4.470065e+00 3.402896e+00 3.360397e+00 3.328396e+00 2.305812e+00 3.898925e+00 2.246869e+00 1.910009e+00 3.146780e+00 2.178256e+00 9.206866e-01 2.434530e+00 9.008895e-01 1.487850e+00 3.526565e+00 1.744507e+00 8.611544e-01 1.990357e+00 8.419837e-01 1.112859e+00 2.734902e-01 5.424193e-01 1.344353e+00 5.326326e-01 1.577087e+00 1.299296e+00 5.130478e-01 5.063202e-01 1.251240e+00 7.449536e-01 9.810525e-01 0.000000e+00 2.402043e-01 0.000000e+00 2.342807e-01 2.296945e-01 2.284055e-01 4.501258e-01 2.218339e-01 2.201068e-01 0.000000e+00 2.141696e-01 0.000000e+00 0.000000e+00 6.228721e-01 2.049700e-01 2.023516e-01 3.995617e-01 0.000000e+00 1.945175e-01 1.918485e-01 1.913203e-01 1.869921e-01 1.856541e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.762561e-01 1.749275e-01 0.000000e+00 1.697246e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.075760e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 31 0.769445 0.003697 
# output distribution 
0.000000e+00 4.897631e+00 1.868637e+02 5.847104e+02 8.685632e+02 8.488157e+02 6.497371e+02 4.814299e+02 3.507817e+02 2.327306e+02 1.517166e+02 9.935536e+01 6.441688e+01 2.966736e+01 1.786996e+01 9.584350e+00 6.304384e+00 6.204497e+00 1.534039e+00 6.032166e+00 7.391552e-01 7.329134e-01 2.151903e+00 7.081830e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.410298e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
2.024925e+02 3.551243e+03 1.034223e+03 1.249586e+02 1.126820e+01 9.133775e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.475525e+03 5.204775e+02 9.740797e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021891e+03 
#
