# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 194 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.702841e-01 0.000000e+00 3.410368e+00 3.384558e+00 5.878362e+00 9.155988e+00 8.255102e+00 1.227128e+01 1.377629e+01 1.931684e+01 1.914322e+01 1.818808e+01 2.743362e+01 2.331849e+01 2.310514e+01 3.358671e+01 3.402910e+01 3.674731e+01 4.758014e+01 4.346169e+01 5.111784e+01 3.979896e+01 5.094207e+01 5.258790e+01 5.987150e+01 5.581854e+01 4.979314e+01 5.003863e+01 6.586561e+01 7.201925e+01 5.934735e+01 5.681269e+01 7.070538e+01 7.069025e+01 5.206277e+01 5.667736e+01 5.046865e+01 5.059491e+01 5.323127e+01 5.397092e+01 4.799816e+01 4.575375e+01 4.944729e+01 5.253524e+01 5.442318e+01 5.850998e+01 5.568149e+01 5.171945e+01 5.176156e+01 4.290801e+01 4.690186e+01 4.481839e+01 4.004632e+01 4.182640e+01 3.818826e+01 3.362363e+01 3.956931e+01 4.022622e+01 2.959011e+01 2.224476e+01 3.451828e+01 2.229436e+01 2.500021e+01 2.184612e+01 1.634101e+01 2.093817e+01 2.731763e+01 2.005201e+01 1.384668e+01 1.917884e+01 1.311703e+01 1.522695e+01 2.039081e+01 1.140080e+01 1.693864e+01 1.245792e+01 1.276233e+01 1.135562e+01 9.998075e+00 8.661340e+00 9.789224e+00 1.008319e+01 8.386583e+00 7.912608e+00 1.210623e+01 8.129906e+00 4.200718e+00 7.195485e+00 5.620210e+00 7.036398e+00 6.596715e+00 2.173535e+00 7.180294e+00 4.262231e+00 5.269392e+00 4.866741e+00 1.377614e+00 2.719711e+00 2.693971e+00 9.949523e-01 2.963737e+00 3.580374e+00 3.536376e+00 1.273711e+00 1.259841e+00 9.334431e-01 4.003967e+00 2.733737e+00 2.404198e+00 2.674894e+00 8.831262e-01 2.035766e+00 2.874571e+00 1.424680e+00 5.604607e-01 1.386596e+00 8.241998e-01 2.705005e-01 2.670048e-01 2.666234e-01 1.052433e+00 1.816406e+00 1.538419e+00 5.057882e-01 5.015980e-01 2.469825e-01 9.788778e-01 2.409919e-01 2.381343e-01 0.000000e+00 2.331049e-01 2.319560e-01 2.286053e-01 2.251528e-01 4.443310e-01 2.207011e-01 6.527183e-01 6.442082e-01 2.126304e-01 0.000000e+00 2.083085e-01 6.148471e-01 2.021745e-01 0.000000e+00 0.000000e+00 7.778934e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.585072e-01 1.765717e-01 0.000000e+00 1.716771e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.595141e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.364792e-01 0.000000e+00 1.334970e-01 1.325211e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 29 0.769445 0.003697 
# output distribution 
0.000000e+00 1.176329e+01 1.879223e+02 5.446407e+02 8.743764e+02 8.363640e+02 6.933751e+02 4.840863e+02 3.561431e+02 2.091371e+02 1.698387e+02 7.896012e+01 5.685860e+01 3.954053e+01 2.029763e+01 1.759389e+01 5.491340e+00 6.978338e+00 4.561580e+00 2.243053e+00 2.225469e+00 7.328946e-01 0.000000e+00 7.103531e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.536681e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.776534e+02 3.581567e+03 1.018739e+03 1.297188e+02 1.689308e+01 9.279837e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.509409e+03 4.878415e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021925e+03 
#
