# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 189 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.983747e-01 0.000000e+00 1.769004e+00 8.745523e-01 2.603604e+00 1.721010e+00 4.274594e+00 4.242695e+00 2.518435e+00 6.660812e+00 8.257585e+00 1.307433e+01 7.304889e+00 1.526893e+01 1.513861e+01 1.264521e+01 2.037653e+01 2.406382e+01 3.155846e+01 2.670976e+01 3.554804e+01 3.749881e+01 4.087698e+01 4.787700e+01 4.673466e+01 4.775392e+01 4.517965e+01 5.189175e+01 4.507756e+01 6.003224e+01 6.571487e+01 5.686851e+01 6.112619e+01 5.857180e+01 5.467215e+01 6.408014e+01 6.741718e+01 7.070517e+01 7.135224e+01 5.346349e+01 5.484852e+01 5.997450e+01 5.940730e+01 5.274440e+01 5.649458e+01 5.711646e+01 4.469939e+01 5.372424e+01 5.324743e+01 4.403716e+01 3.732449e+01 4.830802e+01 4.615166e+01 4.460533e+01 4.029608e+01 4.371718e+01 4.763498e+01 4.234236e+01 2.867417e+01 3.312889e+01 3.386118e+01 2.680373e+01 2.808036e+01 2.779651e+01 3.555694e+01 3.366118e+01 2.649060e+01 2.377224e+01 2.451591e+01 1.999023e+01 2.260573e+01 1.818110e+01 1.708781e+01 1.964974e+01 1.853665e+01 1.387406e+01 1.594095e+01 1.578869e+01 1.172104e+01 1.632685e+01 1.446259e+01 1.052421e+01 8.740891e+00 1.359767e+01 1.059387e+01 1.008188e+01 8.370810e+00 9.100402e+00 8.217050e+00 8.890678e+00 8.028114e+00 6.064118e+00 7.124665e+00 6.304059e+00 6.229270e+00 4.347245e+00 7.174570e+00 3.549649e+00 4.569899e+00 4.514693e+00 3.439355e+00 2.038564e+00 5.034770e+00 3.987960e+00 4.604332e+00 2.602026e+00 2.251454e+00 2.225020e+00 3.143639e+00 2.176863e+00 6.125765e-01 1.521710e+00 3.610830e+00 1.787839e+00 1.762366e+00 1.163882e+00 2.877628e+00 1.135267e+00 1.686604e+00 2.789160e-01 8.225644e-01 2.708543e-01 1.880826e+00 7.968149e-01 7.896201e-01 7.762761e-01 1.283034e+00 2.546311e-01 2.495995e-01 2.477312e-01 2.460640e-01 2.426138e-01 9.554376e-01 2.366935e-01 7.005168e-01 4.598183e-01 4.568594e-01 0.000000e+00 2.236093e-01 2.206601e-01 4.326512e-01 4.292218e-01 2.123979e-01 0.000000e+00 0.000000e+00 2.056956e-01 6.076087e-01 0.000000e+00 1.983255e-01 1.945522e-01 1.932589e-01 1.905949e-01 0.000000e+00 1.855506e-01 1.830136e-01 0.000000e+00 0.000000e+00 3.541887e-01 1.749372e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.403766e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 28 0.769445 0.003697 
# output distribution 
0.000000e+00 1.176792e+01 1.578280e+02 5.543233e+02 8.216701e+02 8.551154e+02 7.053924e+02 5.038398e+02 3.518093e+02 2.309529e+02 1.422340e+02 8.998154e+01 5.602087e+01 4.449288e+01 2.765408e+01 2.317128e+01 8.664030e+00 3.101860e+00 5.355021e+00 2.998911e+00 1.483386e+00 1.457090e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.690790e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.747735e+02 3.596587e+03 1.016640e+03 1.221465e+02 1.220015e+01 2.771835e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 3 2.043865 0.003697 
# output distribution 
4.439944e+03 5.560140e+02 9.726667e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021887e+03 
#
