# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 179 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.898161e-01 0.000000e+00 0.000000e+00 2.609944e+00 8.596249e-01 8.543016e-01 3.389974e+00 6.726743e+00 7.497880e+00 9.085300e+00 8.995882e+00 1.379234e+01 1.206487e+01 1.833199e+01 1.896895e+01 2.351037e+01 2.564310e+01 3.002447e+01 3.359482e+01 4.084096e+01 3.898049e+01 4.087198e+01 3.979577e+01 3.945016e+01 5.208501e+01 4.662425e+01 5.115960e+01 4.718159e+01 6.072001e+01 5.531944e+01 5.278297e+01 6.723384e+01 6.056508e+01 6.468372e+01 5.879413e+01 6.484566e+01 5.122462e+01 6.039115e+01 6.114040e+01 4.728059e+01 5.124423e+01 6.623931e+01 5.028184e+01 6.924804e+01 5.656536e+01 4.531023e+01 4.191267e+01 5.320924e+01 4.692932e+01 5.506818e+01 4.374297e+01 4.727063e+01 4.461497e+01 4.746788e+01 3.879303e+01 3.519639e+01 4.129290e+01 3.290686e+01 3.311707e+01 3.174031e+01 3.554988e+01 2.807461e+01 2.728752e+01 3.102235e+01 2.674960e+01 3.038770e+01 2.716377e+01 2.259345e+01 2.664694e+01 2.307309e+01 2.424675e+01 1.615837e+01 2.238573e+01 2.261450e+01 1.836284e+01 1.727403e+01 1.095253e+01 1.996984e+01 1.460924e+01 1.317869e+01 7.147910e+00 1.082818e+01 8.663600e+00 9.776018e+00 9.691166e+00 8.376604e+00 6.313179e+00 7.824335e+00 1.121408e+01 6.125361e+00 5.676098e+00 5.613236e+00 5.918885e+00 7.697260e+00 6.166719e+00 3.947190e+00 5.320243e+00 4.212409e+00 6.958688e-01 5.498911e+00 4.078147e+00 5.714747e+00 3.321478e+00 1.314932e+00 3.896505e+00 2.249647e+00 1.589013e+00 2.519901e+00 2.180707e+00 1.231427e+00 1.525622e+00 1.505424e+00 3.277529e+00 1.178055e+00 8.702567e-01 1.726074e+00 1.992743e+00 8.399408e-01 8.320082e-01 1.100252e+00 5.448589e-01 2.416522e+00 1.062707e+00 1.312552e+00 5.210090e-01 1.281229e+00 7.611077e-01 1.754312e+00 0.000000e+00 2.442043e-01 7.260116e-01 0.000000e+00 0.000000e+00 4.681360e-01 0.000000e+00 4.535902e-01 0.000000e+00 4.449655e-01 2.210776e-01 2.175102e-01 2.158296e-01 0.000000e+00 0.000000e+00 2.078840e-01 0.000000e+00 0.000000e+00 0.000000e+00 5.927371e-01 1.945668e-01 7.695212e-01 3.814683e-01 0.000000e+00 1.866181e-01 1.841273e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.727086e-01 0.000000e+00 1.687320e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.595249e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 27 0.769445 0.003697 
# output distribution 
0.000000e+00 4.911934e+00 1.763264e+02 5.935471e+02 8.394717e+02 8.114487e+02 7.053948e+02 5.084838e+02 3.063932e+02 2.266168e+02 1.464908e+02 9.430029e+01 6.027209e+01 3.789710e+01 3.247556e+01 2.399974e+01 1.181494e+01 6.209915e+00 5.338688e+00 1.504053e+00 2.968475e+00 1.466037e+00 1.439890e+00 0.000000e+00 1.391882e+00 0.000000e+00 6.809949e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.797402e+02 3.609080e+03 9.973121e+02 1.192743e+02 1.784677e+01 1.845745e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.412174e+03 5.846628e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021930e+03 
#
