# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 202 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.868088e-01 0.000000e+00 1.736844e+00 0.000000e+00 2.560511e+00 2.543394e+00 4.197112e+00 7.496334e+00 1.072688e+01 1.145747e+01 7.287338e+00 1.931041e+01 2.709711e+01 1.661349e+01 1.958842e+01 2.331047e+01 3.004072e+01 2.215540e+01 3.102329e+01 5.323760e+01 2.748230e+01 4.639532e+01 4.088754e+01 4.992020e+01 4.591377e+01 4.691351e+01 5.138597e+01 5.373217e+01 5.392845e+01 5.139732e+01 5.163512e+01 5.786251e+01 6.333819e+01 6.470912e+01 5.041711e+01 6.032552e+01 6.039814e+01 5.350450e+01 5.991663e+01 6.559777e+01 5.880922e+01 4.476101e+01 6.743128e+01 5.114204e+01 5.067483e+01 5.667839e+01 5.146748e+01 4.866302e+01 4.708561e+01 4.659422e+01 4.222427e+01 3.625877e+01 3.975486e+01 4.429467e+01 3.629517e+01 3.912506e+01 4.247268e+01 3.470405e+01 2.602643e+01 2.989761e+01 2.909171e+01 3.284105e+01 2.900786e+01 2.577202e+01 2.404483e+01 2.914205e+01 2.450885e+01 2.141267e+01 2.543746e+01 2.330998e+01 1.939758e+01 1.279190e+01 1.808832e+01 1.611380e+01 1.683673e+01 1.404295e+01 1.735672e+01 1.674363e+01 1.316923e+01 1.682513e+01 1.207131e+01 1.276116e+01 1.061063e+01 9.277493e+00 8.382098e+00 6.719288e+00 1.408931e+01 6.188797e+00 1.109868e+01 6.061878e+00 5.617218e+00 7.412206e+00 7.342777e+00 6.883799e+00 7.172645e+00 6.741785e+00 6.677248e+00 2.778302e+00 5.147840e+00 3.058515e+00 5.712292e+00 3.328085e+00 3.613993e+00 4.221521e+00 2.252003e+00 1.589199e+00 1.888542e+00 2.180617e+00 2.459763e+00 1.825623e+00 9.046142e-01 2.081532e+00 1.760645e+00 2.904995e+00 2.302255e+00 1.707646e+00 2.525884e+00 1.944709e+00 2.734636e-01 1.087547e+00 8.035419e-01 1.328480e+00 1.046290e+00 5.193892e-01 1.537139e+00 1.014229e+00 5.007443e-01 0.000000e+00 0.000000e+00 2.409264e-01 7.183340e-01 4.721346e-01 0.000000e+00 4.614941e-01 2.278296e-01 4.496466e-01 4.444403e-01 0.000000e+00 4.353075e-01 2.153165e-01 4.232711e-01 2.102002e-01 2.071952e-01 0.000000e+00 0.000000e+00 2.001905e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.820695e-01 0.000000e+00 3.523753e-01 0.000000e+00 1.723982e-01 0.000000e+00 0.000000e+00 1.669432e-01 0.000000e+00 0.000000e+00 1.590037e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.320750e-01 0.000000e+00 0.000000e+00 1.267903e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.195892e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 23 0.769445 0.003697 
# output distribution 
0.000000e+00 1.078153e+01 1.820506e+02 5.961224e+02 8.515703e+02 8.608080e+02 6.587841e+02 4.983343e+02 3.553067e+02 2.222058e+02 1.413465e+02 9.680127e+01 4.515331e+01 3.540984e+01 1.785464e+01 1.118363e+01 1.338244e+01 5.419896e+00 2.301555e+00 1.503332e+00 7.394955e-01 7.346810e-01 7.155373e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.837169e+02 3.570929e+03 1.027262e+03 1.241685e+02 1.785491e+01 9.280479e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.476792e+03 5.205088e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021918e+03 
#
