# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 193 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.728501e-01 3.478214e+00 2.589514e+00 2.558832e+00 5.081634e+00 3.357181e+00 6.665640e+00 7.434290e+00 8.181765e+00 1.379120e+01 2.412590e+01 2.073379e+01 2.213467e+01 2.351493e+01 3.185935e+01 2.002370e+01 3.665528e+01 2.497826e+01 3.748377e+01 4.236695e+01 4.492862e+01 4.524929e+01 4.270712e+01 4.592872e+01 5.472316e+01 5.281778e+01 5.658495e+01 5.048027e+01 6.238508e+01 5.366048e+01 4.912950e+01 4.532270e+01 6.146946e+01 7.200764e+01 6.031359e+01 5.331612e+01 6.303211e+01 6.751060e+01 5.813588e+01 5.448425e+01 6.810017e+01 6.257175e+01 4.994429e+01 5.605927e+01 4.958949e+01 5.376221e+01 4.981573e+01 5.392292e+01 4.601227e+01 3.994094e+01 4.290723e+01 3.974205e+01 3.827977e+01 3.680505e+01 3.270777e+01 3.287677e+01 3.418489e+01 3.643159e+01 2.370000e+01 3.471981e+01 3.080974e+01 2.702833e+01 2.227943e+01 2.551181e+01 2.476153e+01 1.874487e+01 2.189184e+01 2.024698e+01 2.005623e+01 2.076951e+01 1.965844e+01 2.488614e+01 1.924540e+01 1.461454e+01 1.271697e+01 1.908898e+01 1.718334e+01 1.404136e+01 1.430457e+01 1.208446e+01 1.317813e+01 1.019494e+01 1.169761e+01 6.392586e+00 8.297834e+00 9.762515e+00 8.901190e+00 4.597034e+00 7.573628e+00 5.625693e+00 5.190126e+00 6.235865e+00 3.982209e+00 5.741509e+00 4.256837e+00 4.563552e+00 5.908992e+00 4.810626e+00 3.735565e+00 5.048486e+00 3.661916e+00 3.941516e+00 2.607316e+00 1.606843e+00 3.182441e+00 1.888297e+00 3.732125e+00 2.463220e+00 2.436512e+00 2.408566e+00 2.078360e+00 1.471242e+00 1.160650e+00 1.439827e+00 8.518134e-01 1.403183e+00 8.328463e-01 1.100387e+00 5.418259e-01 1.074528e+00 1.327265e+00 5.242529e-01 1.299883e+00 1.277695e+00 5.093501e-01 1.252675e+00 7.415625e-01 4.888313e-01 2.430156e-01 2.395202e-01 2.362359e-01 4.675106e-01 2.314040e-01 4.576626e-01 6.752909e-01 6.687685e-01 4.398686e-01 2.176343e-01 0.000000e+00 2.128738e-01 2.098498e-01 2.081043e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.867780e-01 0.000000e+00 0.000000e+00 1.798449e-01 0.000000e+00 0.000000e+00 1.715633e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.336040e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 24 0.769445 0.003697 
# output distribution 
0.000000e+00 1.274040e+01 1.810750e+02 5.847796e+02 8.467678e+02 8.264182e+02 7.044915e+02 5.011391e+02 3.427668e+02 2.142646e+02 1.654209e+02 8.074740e+01 4.352148e+01 3.301992e+01 2.107540e+01 1.681027e+01 1.105499e+01 6.985435e+00 3.822689e+00 4.526439e+00 1.488872e+00 1.457915e+00 7.231791e-01 7.110370e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.737870e+02 3.573116e+03 1.025214e+03 1.307641e+02 2.064097e+01 9.253464e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.482645e+03 5.144569e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021918e+03 
#
