# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 198 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.863823e-01 0.000000e+00 2.610894e+00 2.576764e+00 4.270216e+00 2.538180e+00 5.871794e+00 9.999395e+00 1.073502e+01 8.186953e+00 1.864747e+01 1.769035e+01 2.552633e+01 2.529937e+01 2.586264e+01 3.028073e+01 2.694292e+01 2.977023e+01 3.253173e+01 2.849715e+01 4.979616e+01 4.274366e+01 4.601283e+01 5.498242e+01 5.881275e+01 4.972611e+01 4.435250e+01 5.583524e+01 5.324099e+01 5.757048e+01 6.182368e+01 6.058444e+01 6.002614e+01 7.268069e+01 4.778423e+01 6.553506e+01 5.912374e+01 5.794091e+01 5.553548e+01 5.998675e+01 5.816673e+01 5.458911e+01 4.800834e+01 4.874087e+01 5.005983e+01 5.137736e+01 4.565881e+01 5.039739e+01 5.217552e+01 4.774101e+01 5.008228e+01 4.460069e+01 4.085767e+01 4.208760e+01 4.114545e+01 4.075621e+01 3.451791e+01 3.366360e+01 3.279473e+01 3.710807e+01 3.164846e+01 2.527200e+01 2.953483e+01 3.319581e+01 2.403230e+01 2.671147e+01 2.499496e+01 2.188348e+01 2.027080e+01 1.772851e+01 1.798540e+01 2.331412e+01 1.763775e+01 1.297385e+01 1.330222e+01 1.622151e+01 1.476072e+01 1.460384e+01 1.146979e+01 8.400314e+00 9.165161e+00 1.194324e+01 9.385501e+00 1.129872e+01 9.176919e+00 7.113494e+00 1.015608e+01 6.578683e+00 8.033536e+00 6.056148e+00 5.247046e+00 5.182827e+00 4.402358e+00 5.439709e+00 6.821138e+00 6.387789e+00 3.514174e+00 5.207129e+00 2.402504e+00 3.399932e+00 4.028629e+00 4.321784e+00 4.268530e+00 2.924971e+00 1.933110e+00 1.905613e+00 1.574439e+00 1.554357e+00 1.536708e+00 2.432769e+00 1.503926e+00 1.788108e+00 1.471511e+00 1.455211e+00 1.152602e+00 1.705276e+00 8.424541e-01 1.390568e+00 1.378079e+00 1.356459e+00 5.376067e-01 2.649344e-01 2.618598e-01 1.040140e+00 5.138417e-01 0.000000e+00 5.012554e-01 4.974275e-01 1.220624e+00 4.836501e-01 0.000000e+00 4.722407e-01 9.356419e-01 6.910472e-01 0.000000e+00 2.259759e-01 2.235761e-01 0.000000e+00 2.173885e-01 6.439225e-01 0.000000e+00 2.095579e-01 4.132759e-01 4.105107e-01 0.000000e+00 0.000000e+00 1.982895e-01 0.000000e+00 0.000000e+00 1.900846e-01 0.000000e+00 1.863967e-01 0.000000e+00 3.627641e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.664207e-01 1.638893e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.496247e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.261528e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 26 0.769445 0.003697 
# output distribution 
0.000000e+00 9.802159e+00 1.820370e+02 5.628401e+02 8.647395e+02 7.779977e+02 7.035579e+02 4.939256e+02 3.490002e+02 2.336046e+02 1.551608e+02 9.594932e+01 6.189487e+01 4.039482e+01 3.003177e+01 1.839519e+01 7.882418e+00 4.650536e+00 2.296242e+00 7.502040e-01 1.492387e+00 1.451541e+00 7.145206e-01 1.414605e+00 0.000000e+00 6.899698e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.737771e+02 3.612353e+03 9.799957e+02 1.335138e+02 2.065683e+01 4.617923e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.447853e+03 5.491182e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021912e+03 
#
