# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.160000 5024 5024 133 0.332605 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 4.000000e+00 9.000000e+00 7.000000e+00 1.200000e+01 3.400000e+01 3.100000e+01 3.300000e+01 4.800000e+01 5.100000e+01 7.500000e+01 7.600000e+01 7.700000e+01 9.600000e+01 1.060000e+02 1.030000e+02 1.590000e+02 1.410000e+02 1.210000e+02 1.490000e+02 1.400000e+02 1.590000e+02 1.500000e+02 1.490000e+02 1.500000e+02 1.410000e+02 1.230000e+02 1.400000e+02 1.540000e+02 1.340000e+02 1.300000e+02 1.190000e+02 1.360000e+02 1.200000e+02 1.140000e+02 1.090000e+02 8.800000e+01 9.100000e+01 6.700000e+01 8.300000e+01 8.100000e+01 7.200000e+01 7.000000e+01 6.400000e+01 6.800000e+01 5.300000e+01 5.700000e+01 5.300000e+01 4.000000e+01 4.500000e+01 4.500000e+01 3.800000e+01 3.900000e+01 3.400000e+01 3.600000e+01 4.400000e+01 2.700000e+01 2.100000e+01 1.800000e+01 2.100000e+01 2.200000e+01 2.100000e+01 2.000000e+01 1.000000e+01 1.000000e+01 1.400000e+01 1.400000e+01 9.000000e+00 8.000000e+00 8.000000e+00 9.000000e+00 1.200000e+01 4.000000e+00 7.000000e+00 7.000000e+00 8.000000e+00 1.300000e+01 5.000000e+00 2.000000e+00 4.000000e+00 9.000000e+00 7.000000e+00 1.000000e+00 8.000000e+00 2.000000e+00 4.000000e+00 3.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 4.000000e+00 1.000000e+00 2.000000e+00 3.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 1 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
13.560000 5024 5024 21 1.130411 0.003697 
# output distribution 
0.000000e+00 2.700000e+01 3.360000e+02 8.160000e+02 1.048000e+03 9.370000e+02 6.460000e+02 4.710000e+02 2.560000e+02 1.870000e+02 1.040000e+02 9.200000e+01 3.400000e+01 2.700000e+01 1.500000e+01 5.000000e+00 1.100000e+01 8.000000e+00 2.000000e+00 1.000000e+00 1.000000e+00 
#
######  Bin 2 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
59.910000 5024 5024 6 1.775651 0.003697 
# output distribution 
2.040000e+02 3.695000e+03 9.790000e+02 1.310000e+02 1.400000e+01 1.000000e+00 
#
######  Bin 3 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
224.100006 5024 5024 2 2.348593 0.003697 
# output distribution 
4.501000e+03 5.230000e+02 
#
######  Bin 4 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2930.000000 5024 5024 1 3.465019 0.003697 
# output distribution 
5.024000e+03 
#
