# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.160000 5024 5024 132 0.332605 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e+00 4.000000e+00 7.000000e+00 8.000000e+00 1.000000e+01 1.800000e+01 2.700000e+01 3.600000e+01 3.200000e+01 5.000000e+01 6.600000e+01 6.200000e+01 7.800000e+01 7.600000e+01 9.200000e+01 1.020000e+02 1.090000e+02 1.190000e+02 1.230000e+02 1.280000e+02 1.370000e+02 1.330000e+02 1.260000e+02 1.360000e+02 1.390000e+02 1.430000e+02 1.340000e+02 1.380000e+02 1.350000e+02 1.180000e+02 1.420000e+02 1.280000e+02 1.320000e+02 1.300000e+02 1.160000e+02 9.600000e+01 1.050000e+02 1.320000e+02 8.200000e+01 9.000000e+01 9.500000e+01 8.000000e+01 7.100000e+01 4.700000e+01 7.200000e+01 5.200000e+01 6.900000e+01 7.000000e+01 5.800000e+01 4.800000e+01 4.400000e+01 5.600000e+01 3.700000e+01 3.300000e+01 3.100000e+01 3.000000e+01 2.700000e+01 3.400000e+01 3.300000e+01 2.200000e+01 3.400000e+01 2.900000e+01 2.000000e+01 2.000000e+01 2.200000e+01 1.800000e+01 1.800000e+01 1.000000e+01 1.700000e+01 1.100000e+01 1.700000e+01 2.100000e+01 1.100000e+01 7.000000e+00 1.100000e+01 1.100000e+01 6.000000e+00 7.000000e+00 2.000000e+00 6.000000e+00 4.000000e+00 4.000000e+00 4.000000e+00 5.000000e+00 4.000000e+00 4.000000e+00 6.000000e+00 2.000000e+00 2.000000e+00 6.000000e+00 4.000000e+00 6.000000e+00 1.000000e+00 2.000000e+00 2.000000e+00 3.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.000000e+00 3.000000e+00 1.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 1 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
13.560000 5024 5024 21 1.130411 0.003697 
# output distribution 
0.000000e+00 1.600000e+01 3.430000e+02 8.530000e+02 1.097000e+03 9.070000e+02 6.140000e+02 4.860000e+02 2.890000e+02 1.720000e+02 7.700000e+01 6.400000e+01 3.700000e+01 3.300000e+01 1.500000e+01 8.000000e+00 7.000000e+00 1.000000e+00 2.000000e+00 2.000000e+00 1.000000e+00 
#
######  Bin 2 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
59.910000 5024 5024 6 1.775651 0.003697 
# output distribution 
2.090000e+02 3.682000e+03 9.890000e+02 1.250000e+02 1.500000e+01 4.000000e+00 
#
######  Bin 3 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
224.100006 5024 5024 2 2.348593 0.003697 
# output distribution 
4.494000e+03 5.300000e+02 
#
######  Bin 4 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2930.000000 5024 5024 1 3.465019 0.003697 
# output distribution 
5.024000e+03 
#
