# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.160000 5024 5024 137 0.332605 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 1.000000e+00 3.000000e+00 8.000000e+00 7.000000e+00 2.000000e+01 2.000000e+01 2.100000e+01 3.700000e+01 5.500000e+01 5.500000e+01 7.800000e+01 9.700000e+01 9.300000e+01 9.100000e+01 1.130000e+02 1.170000e+02 1.340000e+02 1.480000e+02 1.100000e+02 1.240000e+02 1.420000e+02 1.350000e+02 1.460000e+02 1.190000e+02 1.480000e+02 1.480000e+02 1.420000e+02 1.430000e+02 1.390000e+02 1.210000e+02 1.160000e+02 1.500000e+02 1.260000e+02 1.090000e+02 1.210000e+02 1.020000e+02 7.700000e+01 8.600000e+01 1.010000e+02 9.300000e+01 8.200000e+01 5.900000e+01 6.700000e+01 6.900000e+01 6.600000e+01 5.600000e+01 5.100000e+01 5.300000e+01 4.900000e+01 4.700000e+01 4.800000e+01 4.000000e+01 3.600000e+01 3.500000e+01 3.300000e+01 2.700000e+01 3.900000e+01 2.500000e+01 2.900000e+01 2.700000e+01 2.600000e+01 2.000000e+01 2.100000e+01 2.100000e+01 1.300000e+01 1.400000e+01 1.300000e+01 2.000000e+01 1.200000e+01 1.100000e+01 1.000000e+01 6.000000e+00 9.000000e+00 7.000000e+00 7.000000e+00 3.000000e+00 5.000000e+00 8.000000e+00 3.000000e+00 4.000000e+00 3.000000e+00 4.000000e+00 3.000000e+00 6.000000e+00 4.000000e+00 4.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 3.000000e+00 3.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 3.000000e+00 0.000000e+00 2.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 1 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
13.560000 5024 5024 25 1.130411 0.003697 
# output distribution 
0.000000e+00 2.900000e+01 3.550000e+02 8.650000e+02 1.029000e+03 8.940000e+02 6.400000e+02 4.380000e+02 3.160000e+02 1.740000e+02 1.180000e+02 7.000000e+01 3.400000e+01 1.900000e+01 1.700000e+01 1.100000e+01 3.000000e+00 3.000000e+00 4.000000e+00 3.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 2 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
59.910000 5024 5024 6 1.775651 0.003697 
# output distribution 
2.210000e+02 3.706000e+03 9.640000e+02 1.070000e+02 2.200000e+01 4.000000e+00 
#
######  Bin 3 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
224.100006 5024 5024 2 2.348593 0.003697 
# output distribution 
4.544000e+03 4.800000e+02 
#
######  Bin 4 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2930.000000 5024 5024 1 3.465019 0.003697 
# output distribution 
5.024000e+03 
#
