# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.160000 5024 5024 141 0.332605 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 1.000000e+00 2.000000e+00 2.000000e+00 6.000000e+00 1.700000e+01 1.200000e+01 2.100000e+01 3.400000e+01 3.800000e+01 3.900000e+01 5.900000e+01 6.700000e+01 9.000000e+01 7.900000e+01 1.110000e+02 1.210000e+02 1.100000e+02 1.190000e+02 1.260000e+02 1.270000e+02 1.400000e+02 1.450000e+02 1.500000e+02 1.580000e+02 1.350000e+02 1.210000e+02 1.460000e+02 1.270000e+02 1.530000e+02 1.470000e+02 1.400000e+02 1.070000e+02 1.270000e+02 1.190000e+02 1.040000e+02 9.400000e+01 1.020000e+02 9.400000e+01 8.600000e+01 1.030000e+02 1.000000e+02 9.000000e+01 9.200000e+01 5.800000e+01 4.500000e+01 7.100000e+01 6.200000e+01 5.800000e+01 5.100000e+01 6.300000e+01 5.800000e+01 4.200000e+01 4.200000e+01 4.300000e+01 4.100000e+01 3.500000e+01 3.300000e+01 2.500000e+01 3.300000e+01 2.600000e+01 1.800000e+01 9.000000e+00 1.400000e+01 2.000000e+01 1.600000e+01 1.700000e+01 1.400000e+01 1.500000e+01 1.300000e+01 1.000000e+01 7.000000e+00 9.000000e+00 7.000000e+00 6.000000e+00 3.000000e+00 1.100000e+01 1.000000e+00 6.000000e+00 8.000000e+00 8.000000e+00 8.000000e+00 8.000000e+00 7.000000e+00 3.000000e+00 3.000000e+00 4.000000e+00 3.000000e+00 1.000000e+00 2.000000e+00 2.000000e+00 4.000000e+00 3.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e+00 2.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 1 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
13.560000 5024 5024 24 1.130411 0.003697 
# output distribution 
0.000000e+00 1.900000e+01 3.300000e+02 8.880000e+02 1.093000e+03 9.110000e+02 6.450000e+02 4.420000e+02 2.800000e+02 1.560000e+02 9.400000e+01 5.700000e+01 4.200000e+01 2.400000e+01 1.300000e+01 6.000000e+00 9.000000e+00 5.000000e+00 3.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 3.000000e+00 1.000000e+00 
#
######  Bin 2 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
59.910000 5024 5024 6 1.775651 0.003697 
# output distribution 
2.060000e+02 3.699000e+03 9.780000e+02 1.200000e+02 2.000000e+01 1.000000e+00 
#
######  Bin 3 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
224.100006 5024 5024 2 2.348593 0.003697 
# output distribution 
4.502000e+03 5.220000e+02 
#
######  Bin 4 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2930.000000 5024 5024 1 3.465019 0.003697 
# output distribution 
5.024000e+03 
#
