# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 144 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.925707e+00 3.815101e+00 5.685352e+00 7.505212e+00 1.486929e+01 2.304728e+01 2.283380e+01 3.886702e+01 2.958807e+01 4.620654e+01 5.279944e+01 6.364999e+01 7.601045e+01 6.331217e+01 7.967812e+01 7.809585e+01 6.571626e+01 8.818806e+01 7.508969e+01 7.033988e+01 7.047638e+01 8.406116e+01 9.031908e+01 8.406459e+01 8.556737e+01 8.393166e+01 9.219128e+01 7.712215e+01 9.117371e+01 7.485416e+01 6.324978e+01 9.142754e+01 7.766850e+01 6.633555e+01 7.062615e+01 7.753310e+01 5.753366e+01 6.374070e+01 5.371945e+01 5.850822e+01 6.317075e+01 5.148456e+01 5.482262e+01 5.108809e+01 4.931845e+01 4.377113e+01 4.152797e+01 4.782500e+01 3.639293e+01 3.543365e+01 3.267442e+01 3.293341e+01 2.501473e+01 3.399162e+01 2.394224e+01 2.762496e+01 2.457174e+01 2.762831e+01 2.296598e+01 1.621948e+01 1.551990e+01 1.747425e+01 1.990399e+01 2.435189e+01 1.793934e+01 1.064528e+01 1.657344e+01 1.340559e+01 1.424468e+01 1.553526e+01 9.604356e+00 1.330244e+01 1.080984e+01 9.769475e+00 7.372097e+00 7.292477e+00 7.199756e+00 7.561099e+00 6.159140e+00 7.402292e+00 3.446895e+00 6.390862e+00 5.051522e+00 3.335700e+00 3.709537e+00 1.627352e+00 4.023128e+00 3.581248e+00 3.147119e+00 1.945104e+00 2.692718e+00 1.520586e+00 1.875590e+00 2.975047e+00 7.361024e-01 1.452931e+00 3.592480e-01 7.086961e-01 2.454593e+00 3.468171e-01 3.413497e-01 1.697539e+00 1.008898e+00 6.595342e-01 3.256497e-01 6.461809e-01 3.207287e-01 3.151087e-01 3.121570e-01 6.165860e-01 9.136552e-01 3.004958e-01 0.000000e+00 2.934407e-01 0.000000e+00 1.146460e+00 0.000000e+00 0.000000e+00 2.762156e-01 2.746953e-01 1.079942e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.172903e-01 2.131465e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 49 0.468268 0.003697 
# output distribution 
0.000000e+00 9.810265e-01 5.931256e+01 1.699172e+02 2.889354e+02 3.600024e+02 4.161332e+02 4.396467e+02 4.158646e+02 3.792886e+02 3.340774e+02 2.726531e+02 2.119074e+02 1.939098e+02 1.639086e+02 1.331350e+02 1.128238e+02 8.818295e+01 6.983093e+01 7.730196e+01 4.575372e+01 3.610558e+01 2.522766e+01 2.122802e+01 1.514710e+01 1.495611e+01 7.017048e+00 9.693926e+00 4.782681e+00 5.391593e+00 7.320587e+00 3.272146e+00 4.506971e+00 1.910554e+00 1.254930e+00 3.089314e+00 1.223100e+00 5.983791e-01 5.913613e-01 0.000000e+00 5.744191e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.131911e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 27 0.929558 0.003697 
# output distribution 
0.000000e+00 3.336866e+02 1.171634e+03 1.194823e+03 8.578876e+02 5.270643e+02 2.798988e+02 1.679081e+02 9.898966e+01 5.399107e+01 3.173502e+01 1.012963e+01 7.482418e+00 8.184752e+00 2.417738e+00 1.591630e+00 0.000000e+00 0.000000e+00 7.523960e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.668864e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.749404e+02 3.563810e+03 5.355963e+02 6.012546e+01 1.031981e+01 9.273828e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021065e+03 
#
