# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 153 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.534015e-01 7.587192e+00 8.435349e+00 1.022351e+01 3.408254e+01 3.378311e+01 3.529562e+01 3.761717e+01 5.859687e+01 5.016318e+01 6.451745e+01 6.131485e+01 8.128651e+01 8.224460e+01 7.892407e+01 8.816064e+01 8.159971e+01 7.919926e+01 8.735137e+01 7.769321e+01 9.913522e+01 6.597962e+01 9.178909e+01 7.472686e+01 8.012975e+01 6.575741e+01 7.334559e+01 8.006523e+01 8.293902e+01 6.178455e+01 7.774416e+01 7.698493e+01 7.125245e+01 6.639725e+01 6.432697e+01 6.917676e+01 6.512144e+01 5.505649e+01 6.717452e+01 4.802321e+01 6.316757e+01 5.092851e+01 5.555268e+01 4.045608e+01 4.502955e+01 4.768489e+01 5.331009e+01 3.458812e+01 3.842598e+01 3.506593e+01 3.058149e+01 2.969557e+01 2.188758e+01 2.851151e+01 1.974554e+01 3.070303e+01 1.989365e+01 2.788457e+01 2.434615e+01 1.445183e+01 2.328921e+01 1.625042e+01 9.338416e+00 1.179213e+01 1.979390e+01 1.254330e+01 1.339517e+01 1.178506e+01 1.214725e+01 1.200407e+01 8.083912e+00 7.991324e+00 6.514454e+00 9.671202e+00 7.734323e+00 9.454603e+00 5.338056e+00 5.726818e+00 5.224457e+00 6.463044e+00 5.533789e+00 5.893741e+00 4.998000e+00 2.468462e+00 3.664112e+00 2.822706e+00 1.193881e+00 1.965949e+00 2.721294e+00 1.923090e+00 4.175820e+00 3.007386e+00 1.487211e+00 1.839303e+00 1.455806e+00 2.152092e+00 2.489635e+00 1.405431e+00 6.927025e-01 1.370783e+00 1.353372e+00 6.711386e-01 9.946002e-01 6.552342e-01 9.722002e-01 1.279611e+00 3.156254e-01 6.239215e-01 3.078441e-01 6.107950e-01 9.038652e-01 2.963418e-01 0.000000e+00 2.908944e-01 2.860597e-01 2.835064e-01 2.797659e-01 0.000000e+00 0.000000e+00 5.400162e-01 0.000000e+00 2.630583e-01 0.000000e+00 0.000000e+00 5.106297e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.329350e-01 0.000000e+00 0.000000e+00 2.251296e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.203911e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.911680e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 46 0.468268 0.003697 
# output distribution 
0.000000e+00 3.927800e+00 3.693470e+01 1.544829e+02 2.927195e+02 3.710617e+02 4.097638e+02 4.241231e+02 3.880336e+02 3.792966e+02 3.182012e+02 2.898454e+02 2.213010e+02 2.287899e+02 1.673273e+02 1.470578e+02 1.015524e+02 1.017083e+02 7.605055e+01 5.103516e+01 4.804720e+01 3.989191e+01 2.747357e+01 1.536127e+01 1.804066e+01 1.567887e+01 1.262808e+01 1.175361e+01 8.888690e+00 6.738112e+00 2.656854e+00 5.239754e+00 3.868184e+00 1.917598e+00 1.889863e+00 6.185031e-01 6.115087e-01 6.014658e-01 0.000000e+00 1.176674e+00 5.806727e-01 0.000000e+00 0.000000e+00 1.658141e+00 0.000000e+00 5.396734e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 19 0.929558 0.003697 
# output distribution 
0.000000e+00 3.238854e+02 1.134791e+03 1.237425e+03 8.361206e+02 5.131552e+02 2.982289e+02 1.822319e+02 1.034573e+02 3.827627e+01 3.512520e+01 1.603880e+01 9.127833e+00 4.092771e+00 7.233644e+00 1.583065e+00 3.894079e+00 0.000000e+00 7.534072e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.147551e+02 3.590261e+03 4.734653e+02 6.199248e+01 5.644255e+00 9.275267e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021125e+03 
#
