# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 147 -0.174738 0.003697 
# output distribution 
2.023297e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.549883e-01 4.733957e+00 9.388262e+00 2.695446e+01 2.120143e+01 3.013568e+01 4.522995e+01 4.300324e+01 4.977940e+01 5.544749e+01 5.841621e+01 5.959652e+01 6.675630e+01 7.456365e+01 7.305567e+01 9.067915e+01 9.227621e+01 8.731977e+01 8.894448e+01 9.294084e+01 8.643435e+01 9.501187e+01 8.482501e+01 7.015646e+01 8.319654e+01 7.254420e+01 8.833838e+01 8.154646e+01 8.150198e+01 7.338689e+01 6.551494e+01 7.768755e+01 7.341063e+01 6.988195e+01 7.198055e+01 6.847581e+01 6.105729e+01 5.708426e+01 4.918286e+01 6.384837e+01 5.801198e+01 4.963595e+01 5.427509e+01 4.105971e+01 4.817481e+01 3.529401e+01 4.106609e+01 3.275118e+01 3.361160e+01 3.563697e+01 3.999190e+01 3.142078e+01 3.168054e+01 2.964327e+01 2.539079e+01 2.902886e+01 2.486047e+01 2.077466e+01 1.407141e+01 1.498604e+01 1.006445e+01 1.466389e+01 1.916874e+01 2.102936e+01 1.369996e+01 1.204160e+01 1.241197e+01 9.825523e+00 1.604468e+01 9.613611e+00 1.236710e+01 1.316941e+01 4.646477e+00 9.660257e+00 5.915643e+00 5.400968e+00 7.119993e+00 8.365543e+00 3.490973e+00 5.597945e+00 4.682456e+00 3.370214e+00 3.747084e+00 4.528141e+00 2.030495e+00 2.811413e+00 1.987996e+00 1.573857e+00 1.943400e+00 3.843944e+00 2.663539e+00 3.748856e-01 1.857655e+00 1.099739e+00 2.185996e+00 7.199169e-01 1.066512e+00 3.504338e-01 1.040557e+00 6.857913e-01 0.000000e+00 6.719629e-01 1.322082e+00 6.551859e-01 6.460345e-01 9.594694e-01 3.174552e-01 6.215262e-01 9.229924e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.173354e+00 2.894456e-01 8.624011e-01 2.835475e-01 0.000000e+00 2.763223e-01 1.094528e+00 0.000000e+00 0.000000e+00 2.622000e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.257424e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 45 0.468268 0.003697 
# output distribution 
0.000000e+00 3.927896e+00 5.438037e+01 1.592769e+02 2.965037e+02 3.329410e+02 4.243511e+02 4.297387e+02 3.863576e+02 3.616217e+02 3.235131e+02 2.890275e+02 2.517941e+02 1.922899e+02 1.656080e+02 1.323461e+02 1.055573e+02 9.854639e+01 8.070312e+01 6.650220e+01 4.957198e+01 3.459595e+01 3.265222e+01 2.707889e+01 2.020524e+01 1.136321e+01 1.333731e+01 1.383851e+01 6.151783e+00 5.376696e+00 2.657710e+00 1.304262e+00 4.533285e+00 1.269311e+00 1.259521e+00 1.236449e+00 1.218417e+00 1.803916e+00 1.185325e+00 5.890919e-01 0.000000e+00 1.141800e+00 5.630495e-01 0.000000e+00 5.415200e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
7.652922e-01 3.208450e+02 1.104407e+03 1.250982e+03 8.541364e+02 5.399481e+02 2.918189e+02 1.697516e+02 8.669846e+01 6.010130e+01 2.745933e+01 2.026155e+01 1.079870e+01 4.087563e+00 1.606940e+00 0.000000e+00 2.341393e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.038159e+02 3.537949e+03 5.285511e+02 6.392652e+01 1.031832e+01 9.206793e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021111e+03 
#
