# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 143 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.866879e+00 1.889946e+00 1.593924e+01 9.295189e+00 2.580570e+01 2.648574e+01 3.346466e+01 3.766718e+01 5.685941e+01 6.420966e+01 6.797448e+01 6.219218e+01 7.099945e+01 9.067563e+01 7.470917e+01 6.655322e+01 7.991447e+01 7.185316e+01 8.247219e+01 9.044962e+01 8.647437e+01 7.934984e+01 8.873492e+01 8.783268e+01 9.311745e+01 1.035850e+02 7.635252e+01 8.744199e+01 7.486446e+01 8.434233e+01 7.485892e+01 8.194598e+01 7.335914e+01 6.778525e+01 7.264993e+01 5.479735e+01 7.125603e+01 5.908454e+01 5.718708e+01 5.065966e+01 5.079082e+01 6.256468e+01 4.470010e+01 4.800534e+01 4.002628e+01 4.456855e+01 4.411357e+01 3.881592e+01 3.180218e+01 3.385217e+01 3.411350e+01 3.258541e+01 3.456532e+01 2.507073e+01 2.369309e+01 2.343447e+01 2.316545e+01 1.965940e+01 2.054719e+01 1.605202e+01 2.223806e+01 1.623269e+01 1.191896e+01 1.538224e+01 1.927163e+01 1.456815e+01 1.142806e+01 1.030317e+01 8.756886e+00 7.693224e+00 8.083427e+00 8.452292e+00 4.654763e+00 8.740666e+00 7.727307e+00 6.749637e+00 7.124902e+00 4.843415e+00 3.922205e+00 4.742759e+00 5.115257e+00 5.048165e+00 4.161905e+00 2.880572e+00 2.849339e+00 4.830280e+00 2.386875e+00 1.575576e+00 1.944759e+00 3.460616e+00 1.521012e+00 1.128614e+00 7.438315e-01 2.202547e+00 7.290317e-01 1.798968e+00 7.107764e-01 7.022942e-01 1.386861e+00 6.870677e-01 3.382505e-01 1.676393e+00 3.302659e-01 3.284578e-01 6.461403e-01 0.000000e+00 1.260964e+00 3.123175e-01 3.078401e-01 0.000000e+00 6.033074e-01 2.978369e-01 5.897961e-01 8.749309e-01 2.877456e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.694489e-01 5.333976e-01 0.000000e+00 0.000000e+00 2.563465e-01 0.000000e+00 0.000000e+00 2.476892e-01 0.000000e+00 0.000000e+00 2.382283e-01 0.000000e+00 0.000000e+00 2.292954e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.174720e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 48 0.468268 0.003697 
# output distribution 
0.000000e+00 4.906554e+00 4.955634e+01 1.621881e+02 2.974192e+02 3.871751e+02 4.252701e+02 3.841621e+02 3.943038e+02 3.802097e+02 3.391546e+02 2.811576e+02 2.245975e+02 1.662122e+02 2.028934e+02 1.355981e+02 1.136341e+02 8.978996e+01 6.506268e+01 5.879543e+01 4.425589e+01 4.063686e+01 2.744205e+01 2.486955e+01 1.660876e+01 1.638766e+01 1.403472e+01 9.692532e+00 7.501429e+00 5.402643e+00 4.634805e+00 4.577487e+00 4.513098e+00 2.545362e+00 1.874771e+00 3.085756e+00 0.000000e+00 1.207283e+00 0.000000e+00 5.887651e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.333670e-01 5.213042e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 18 0.929558 0.003697 
# output distribution 
1.985229e+00 3.267884e+02 1.187212e+03 1.159437e+03 8.521933e+02 5.068192e+02 3.263452e+02 1.750913e+02 9.108453e+01 5.746015e+01 3.085594e+01 8.448483e+00 1.163188e+01 5.731071e+00 1.604334e+00 1.586562e+00 2.343199e+00 7.722791e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.494688e+02 3.557021e+03 4.761656e+02 5.820359e+01 5.628550e+00 9.252785e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021107e+03 
#
