# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 153 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.523247e-01 8.520039e+00 5.623003e+00 1.489383e+01 2.026654e+01 2.557026e+01 3.348682e+01 4.657689e+01 4.884197e+01 4.840466e+01 6.714167e+01 6.998544e+01 7.441369e+01 6.441342e+01 7.724609e+01 9.401379e+01 8.897673e+01 7.593668e+01 7.520451e+01 9.368392e+01 7.853189e+01 9.425646e+01 9.101488e+01 8.858767e+01 8.319669e+01 9.141751e+01 7.486817e+01 7.484965e+01 8.152548e+01 9.307018e+01 6.407834e+01 6.557225e+01 6.348862e+01 7.685416e+01 7.331648e+01 5.618579e+01 6.782677e+01 5.709945e+01 6.781886e+01 4.935012e+01 5.147364e+01 5.483055e+01 4.661787e+01 4.171860e+01 4.379578e+01 3.715829e+01 5.149603e+01 3.155866e+01 4.260802e+01 4.336025e+01 3.472131e+01 3.144539e+01 2.705761e+01 2.337690e+01 2.369885e+01 2.288609e+01 2.374983e+01 2.240447e+01 1.948628e+01 1.499313e+01 2.223392e+01 1.729698e+01 1.347550e+01 1.795560e+01 9.633554e+00 1.154714e+01 1.638615e+01 1.523141e+01 9.243512e+00 1.202162e+01 8.564007e+00 1.081085e+01 5.128033e+00 7.362783e+00 9.555227e+00 5.401320e+00 7.565187e+00 6.162989e+00 4.789102e+00 5.598790e+00 5.112797e+00 2.946344e+00 3.334392e+00 3.289979e+00 3.662454e+00 4.437102e+00 2.392623e+00 3.152936e+00 1.552306e+00 3.854273e+00 7.589228e-01 2.631922e+00 1.115520e+00 1.473487e+00 3.269736e+00 2.509325e+00 1.063330e+00 1.754095e+00 1.389256e+00 1.373937e+00 6.748853e-01 1.342336e+00 6.633221e-01 0.000000e+00 0.000000e+00 6.379099e-01 3.145014e-01 0.000000e+00 3.075590e-01 0.000000e+00 9.058820e-01 2.962928e-01 2.944094e-01 2.917075e-01 8.586902e-01 2.829202e-01 2.812993e-01 0.000000e+00 0.000000e+00 2.695606e-01 0.000000e+00 5.263309e-01 2.606744e-01 2.581124e-01 0.000000e+00 0.000000e+00 4.955001e-01 0.000000e+00 2.424496e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.298110e-01 0.000000e+00 2.250317e-01 0.000000e+00 2.193169e-01 2.152011e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.902675e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 50 0.468268 0.003697 
# output distribution 
0.000000e+00 9.839805e-01 5.149185e+01 1.545607e+02 2.860476e+02 3.507251e+02 4.069231e+02 4.316402e+02 4.069127e+02 4.094081e+02 3.427933e+02 2.862958e+02 2.399589e+02 1.948614e+02 1.738006e+02 1.486417e+02 9.908483e+01 8.105885e+01 7.525355e+01 5.255977e+01 4.116183e+01 3.382536e+01 2.153060e+01 2.268445e+01 2.021988e+01 1.068595e+01 1.124568e+01 5.531292e+00 8.897050e+00 6.738347e+00 4.644971e+00 5.257018e+00 1.291664e+00 1.907042e+00 1.878334e+00 6.188757e-01 1.831238e+00 6.034316e-01 1.786635e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.591331e-01 0.000000e+00 0.000000e+00 0.000000e+00 5.298638e-01 0.000000e+00 0.000000e+00 5.065249e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
0.000000e+00 3.287753e+02 1.146218e+03 1.240455e+03 8.419760e+02 5.241622e+02 2.836580e+02 1.714686e+02 9.373665e+01 4.879824e+01 3.342681e+01 1.351612e+01 5.810405e+00 8.192763e+00 4.033355e+00 2.383615e+00 1.556211e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.998641e+02 3.588254e+03 5.130793e+02 4.005407e+01 4.685955e+00 9.195949e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021083e+03 
#
