# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 179 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.863838e+00 4.723597e+00 9.375935e+00 1.950860e+01 1.842731e+01 3.288852e+01 3.981958e+01 3.674848e+01 4.886573e+01 4.398786e+01 6.366386e+01 7.425674e+01 6.242028e+01 7.969961e+01 7.645496e+01 8.817975e+01 7.912678e+01 9.226919e+01 9.216272e+01 6.807632e+01 9.280574e+01 7.621489e+01 6.458067e+01 9.326680e+01 7.786865e+01 8.617928e+01 8.234895e+01 7.556908e+01 7.780544e+01 7.414070e+01 9.070378e+01 6.344367e+01 7.762658e+01 7.330012e+01 7.544594e+01 7.263513e+01 5.628349e+01 5.571180e+01 6.383500e+01 6.252832e+01 5.144289e+01 4.319802e+01 4.598191e+01 4.548183e+01 4.195214e+01 4.643777e+01 3.861536e+01 3.641136e+01 3.902272e+01 3.863164e+01 3.175312e+01 3.493333e+01 2.704654e+01 2.280901e+01 2.707852e+01 2.177906e+01 2.264762e+01 2.023265e+01 1.677877e+01 2.033426e+01 1.693914e+01 2.147788e+01 1.865996e+01 1.383369e+01 1.725530e+01 1.104026e+01 1.191873e+01 1.227269e+01 7.288400e+00 1.346390e+01 1.046201e+01 1.035704e+01 1.023616e+01 7.824868e+00 9.102864e+00 6.310886e+00 6.232422e+00 3.965151e+00 7.401042e+00 5.604416e+00 5.957571e+00 5.052866e+00 6.245223e+00 2.470766e+00 3.257082e+00 2.816206e+00 4.781813e+00 5.117672e+00 1.555665e+00 3.078271e+00 2.287244e+00 1.502987e+00 1.111128e+00 2.574145e+00 1.454962e+00 7.165195e-01 1.414264e+00 1.049697e+00 6.939929e-01 1.026202e+00 2.709114e+00 0.000000e+00 6.612308e-01 1.310641e+00 0.000000e+00 3.206428e-01 6.315114e-01 9.371399e-01 1.540503e+00 3.056565e-01 3.015061e-01 5.919541e-01 0.000000e+00 0.000000e+00 0.000000e+00 8.506181e-01 8.416868e-01 2.751281e-01 0.000000e+00 0.000000e+00 2.671207e-01 0.000000e+00 0.000000e+00 2.558026e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.400987e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.973257e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.351270e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 47 0.468268 0.003697 
# output distribution 
0.000000e+00 3.927848e+00 5.057014e+01 1.717446e+02 2.690071e+02 3.376001e+02 4.289771e+02 4.507616e+02 3.789892e+02 3.651265e+02 3.427053e+02 2.906757e+02 2.407828e+02 1.829984e+02 1.721794e+02 1.355965e+02 1.086876e+02 9.536609e+01 7.054451e+01 5.414672e+01 5.341714e+01 4.737268e+01 2.226686e+01 2.489219e+01 9.370321e+00 1.420866e+01 1.262749e+01 1.178909e+01 7.513588e+00 5.389381e+00 8.627378e+00 3.930890e+00 3.236270e+00 1.907801e+00 1.259198e+00 4.328691e+00 1.215695e+00 1.202728e+00 5.919945e-01 1.172632e+00 5.796816e-01 1.136298e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.301099e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
0.000000e+00 3.366183e+02 1.104542e+03 1.252027e+03 8.802494e+02 5.269888e+02 2.828011e+02 1.653211e+02 8.748735e+01 4.526165e+01 3.601180e+01 1.351149e+01 7.461838e+00 4.890385e+00 8.045645e-01 1.584937e+00 3.128904e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.928766e+02 3.518837e+03 5.663688e+02 5.725768e+01 9.372252e+00 9.253665e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021059e+03 
#
