# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 164 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.665066e-01 4.779093e+00 7.583585e+00 1.031966e+01 1.671296e+01 2.671361e+01 2.921927e+01 3.709579e+01 3.765791e+01 4.974210e+01 4.753259e+01 5.057589e+01 5.959657e+01 6.247409e+01 6.527462e+01 7.223621e+01 8.235516e+01 7.416940e+01 8.243787e+01 8.087978e+01 9.368499e+01 8.092632e+01 7.619114e+01 8.793596e+01 7.396810e+01 7.941376e+01 9.903181e+01 8.154094e+01 7.631364e+01 7.856432e+01 8.576685e+01 7.632512e+01 7.555163e+01 6.986736e+01 7.129514e+01 6.984921e+01 7.055077e+01 8.340263e+01 5.972357e+01 6.246682e+01 7.175369e+01 5.278027e+01 4.194028e+01 4.407621e+01 4.931120e+01 4.126006e+01 4.148014e+01 4.536225e+01 4.247102e+01 3.421468e+01 3.389737e+01 3.765362e+01 3.726010e+01 2.649878e+01 2.449943e+01 2.876089e+01 2.453772e+01 2.651411e+01 2.567798e+01 2.054982e+01 1.337687e+01 2.116205e+01 1.309101e+01 2.332140e+01 1.640322e+01 1.014497e+01 1.455824e+01 1.489673e+01 1.030892e+01 1.215019e+01 7.682958e+00 6.653756e+00 1.034110e+01 5.114175e+00 6.450660e+00 8.193938e+00 7.214046e+00 3.116438e+00 5.286115e+00 3.479372e+00 4.295216e+00 4.686493e+00 4.208616e+00 6.251833e+00 6.173589e+00 4.478081e+00 3.223981e+00 1.591117e+00 3.539893e+00 2.721370e+00 1.540532e+00 1.519830e+00 2.257719e+00 1.114726e+00 1.840754e+00 1.093076e+00 1.437092e+00 1.415918e+00 1.757678e+00 6.951147e-01 1.029478e+00 1.354654e+00 3.365079e-01 3.303780e-01 6.544640e-01 3.240128e-01 6.392127e-01 1.267249e+00 9.388699e-01 3.090568e-01 9.157608e-01 9.032283e-01 2.989956e-01 5.865967e-01 5.812450e-01 2.859550e-01 2.822821e-01 0.000000e+00 5.549542e-01 5.469052e-01 2.700619e-01 0.000000e+00 0.000000e+00 2.593748e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.420447e-01 0.000000e+00 0.000000e+00 2.320396e-01 0.000000e+00 0.000000e+00 2.248640e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.780736e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.658116e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 47 0.468268 0.003697 
# output distribution 
0.000000e+00 2.947827e+00 4.567800e+01 1.709388e+02 2.803705e+02 3.871485e+02 4.603405e+02 4.412372e+02 3.728390e+02 3.792800e+02 3.322110e+02 2.794439e+02 2.288812e+02 1.972302e+02 1.697194e+02 1.265984e+02 1.095839e+02 8.578728e+01 6.348170e+01 4.871789e+01 3.433051e+01 2.709391e+01 3.263726e+01 2.121601e+01 2.092430e+01 1.710456e+01 9.818228e+00 1.107064e+01 5.473177e+00 1.010670e+01 7.294349e+00 2.625155e+00 5.155736e+00 6.392637e-01 2.508946e+00 4.331411e+00 1.224874e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.638205e-01 1.666627e+00 5.474049e-01 0.000000e+00 5.322410e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 18 0.929558 0.003697 
# output distribution 
1.985390e+00 3.179048e+02 1.104411e+03 1.240771e+03 8.341716e+02 5.741162e+02 2.963852e+02 1.797070e+02 8.751502e+01 4.523474e+01 3.599686e+01 1.347400e+01 7.459727e+00 3.280576e+00 7.990196e-01 1.583180e+00 7.797860e-01 7.677310e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.246431e+02 3.551778e+03 5.023942e+02 5.628252e+01 1.031077e+01 9.279220e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021086e+03 
#
