# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 134 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.671907e-01 3.825490e+00 1.896583e+00 9.387827e+00 2.699189e+01 1.289554e+01 3.015661e+01 3.259211e+01 4.302769e+01 3.819675e+01 6.421321e+01 4.707640e+01 5.784717e+01 6.502956e+01 5.508401e+01 7.136120e+01 9.229067e+01 8.814763e+01 9.794495e+01 8.407022e+01 9.448574e+01 7.456426e+01 8.250026e+01 8.557289e+01 8.400858e+01 7.708987e+01 8.765594e+01 8.310328e+01 7.932432e+01 8.293932e+01 7.633254e+01 7.704080e+01 7.341805e+01 7.830511e+01 7.267762e+01 8.372475e+01 6.232664e+01 6.169506e+01 6.244239e+01 5.917376e+01 6.844409e+01 4.888213e+01 5.481797e+01 5.169258e+01 4.804641e+01 4.254842e+01 4.024360e+01 3.862359e+01 2.791294e+01 3.481646e+01 3.267048e+01 3.468625e+01 2.736091e+01 2.421282e+01 3.135152e+01 2.425224e+01 2.400328e+01 2.099139e+01 1.965921e+01 2.759005e+01 2.406653e+01 2.593279e+01 1.519569e+01 1.867034e+01 1.588922e+01 1.420869e+01 1.353637e+01 9.439011e+00 1.326680e+01 6.314559e+00 1.347108e+01 9.994623e+00 8.466313e+00 7.912399e+00 4.148034e+00 7.270487e+00 8.098921e+00 7.126970e+00 5.293246e+00 4.347344e+00 4.728877e+00 3.831846e+00 4.631159e+00 5.415763e+00 3.701759e+00 3.258443e+00 6.033811e+00 2.387576e+00 3.546967e+00 2.332749e+00 2.309068e+00 1.901100e+00 1.877748e+00 1.488084e+00 2.937708e+00 1.811737e+00 1.077367e+00 1.064200e+00 1.398797e+00 1.382912e+00 1.026872e+00 1.356627e+00 6.707331e-01 1.658849e+00 6.531742e-01 9.672143e-01 1.913257e+00 3.141862e-01 6.264498e-01 0.000000e+00 0.000000e+00 3.007732e-01 0.000000e+00 5.897051e-01 8.727754e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.782485e-01 0.000000e+00 2.698544e-01 2.657003e-01 0.000000e+00 0.000000e+00 2.581393e-01 2.555248e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.433632e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 51 0.468268 0.003697 
# output distribution 
0.000000e+00 9.808028e-01 4.273139e+01 1.669847e+02 2.708898e+02 3.441446e+02 4.115875e+02 4.743404e+02 3.887860e+02 4.076365e+02 3.427217e+02 2.863720e+02 2.417576e+02 1.838749e+02 1.606390e+02 1.135305e+02 9.106271e+01 9.299222e+01 7.128729e+01 5.878534e+01 5.337594e+01 3.762090e+01 3.046049e+01 2.267094e+01 2.024924e+01 1.351819e+01 1.193804e+01 1.039916e+01 1.093235e+01 2.698076e+00 1.195257e+01 3.272717e+00 1.934645e+00 1.274487e+00 1.255438e+00 6.226270e-01 6.115425e-01 1.200564e+00 0.000000e+00 1.169713e+00 0.000000e+00 1.708081e+00 1.125226e+00 5.509413e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.017859e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
1.987381e+00 3.023191e+02 1.140477e+03 1.206094e+03 9.160038e+02 4.880828e+02 3.164327e+02 1.679368e+02 9.983025e+01 3.478598e+01 3.771628e+01 1.352202e+01 1.245378e+01 6.554318e+00 1.606676e+00 0.000000e+00 7.760070e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.286489e+02 3.533743e+03 5.170125e+02 5.821074e+01 7.494859e+00 1.837736e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021116e+03 
#
