# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 142 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.617975e-01 3.831129e+00 4.740698e+00 9.379078e+00 1.486084e+01 2.577957e+01 2.739870e+01 4.253357e+01 4.747530e+01 4.615179e+01 3.872486e+01 5.666117e+01 5.526415e+01 6.417492e+01 6.696545e+01 7.220577e+01 7.651447e+01 7.495964e+01 8.656438e+01 7.035525e+01 1.056903e+02 8.881603e+01 1.021446e+02 9.022793e+01 9.638168e+01 9.079446e+01 7.253788e+01 8.685555e+01 8.149895e+01 7.706483e+01 8.941616e+01 6.986704e+01 8.199607e+01 7.763705e+01 5.729201e+01 6.780123e+01 6.098607e+01 6.104005e+01 6.046581e+01 6.848244e+01 5.394487e+01 5.080778e+01 3.867965e+01 5.235213e+01 5.307733e+01 5.567218e+01 4.396358e+01 3.735267e+01 4.306355e+01 3.961956e+01 3.207779e+01 3.646357e+01 2.912306e+01 2.879511e+01 2.678445e+01 2.424293e+01 2.289565e+01 2.376310e+01 2.186541e+01 2.109126e+01 2.302161e+01 1.005627e+01 1.257487e+01 1.449772e+01 1.897315e+01 1.420955e+01 1.405202e+01 1.341269e+01 1.424586e+01 8.748976e+00 8.653966e+00 9.993277e+00 9.877152e+00 1.255223e+01 1.057820e+01 7.290311e+00 5.399062e+00 6.673338e+00 4.836200e+00 4.783509e+00 4.737386e+00 4.262617e+00 5.476370e+00 4.168313e+00 2.466979e+00 3.259478e+00 3.220878e+00 3.583927e+00 1.183210e+00 3.881184e-01 1.539569e+00 3.043910e+00 1.879142e+00 7.419078e-01 1.472253e+00 2.182311e+00 1.080528e+00 1.421385e+00 1.051296e+00 1.732305e+00 2.056404e+00 1.356660e+00 1.000899e+00 6.609792e-01 1.308257e+00 3.214105e-01 1.276266e+00 9.425820e-01 3.122393e-01 0.000000e+00 0.000000e+00 3.021032e-01 0.000000e+00 0.000000e+00 2.893205e-01 5.749131e-01 2.847918e-01 2.804254e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.672135e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.380493e-01 2.364319e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.249536e-01 0.000000e+00 2.193263e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 54 0.468268 0.003697 
# output distribution 
0.000000e+00 1.965520e+00 5.247982e+01 1.478705e+02 2.862421e+02 3.637984e+02 3.985307e+02 4.477920e+02 3.493719e+02 3.801363e+02 3.262132e+02 3.027766e+02 2.459247e+02 1.913944e+02 1.589077e+02 1.429467e+02 1.104132e+02 1.128162e+02 6.584195e+01 6.497822e+01 4.348271e+01 4.592276e+01 2.450407e+01 2.346020e+01 1.660643e+01 1.354334e+01 7.715773e+00 1.246806e+01 1.227975e+01 6.741610e+00 5.970315e+00 4.582203e+00 1.935279e+00 6.348575e-01 5.017224e+00 2.474065e+00 1.222085e+00 1.808590e+00 0.000000e+00 1.166049e+00 0.000000e+00 5.723209e-01 5.598319e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.204110e-01 5.123345e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.814689e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 21 0.929558 0.003697 
# output distribution 
2.980783e+00 3.297415e+02 1.159666e+03 1.222318e+03 8.626946e+02 5.075769e+02 3.211490e+02 1.454684e+02 8.756136e+01 5.571343e+01 2.572322e+01 1.015785e+01 9.139998e+00 5.722032e+00 1.618467e+00 7.939805e-01 1.560049e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.282649e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.286780e+02 3.490701e+03 5.638315e+02 5.441167e+01 6.576934e+00 1.853168e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021132e+03 
#
