# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 147 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.926131e+00 9.554236e-01 4.737087e+00 1.031766e+01 1.954154e+01 1.382054e+01 3.104110e+01 3.618576e+01 4.033162e+01 5.328933e+01 4.135907e+01 6.019553e+01 7.078890e+01 7.613591e+01 7.204124e+01 8.815849e+01 9.317715e+01 8.653215e+01 7.429436e+01 8.735184e+01 8.569054e+01 7.936844e+01 7.860239e+01 7.781859e+01 9.713641e+01 8.243242e+01 8.387624e+01 8.460207e+01 8.380848e+01 6.971731e+01 7.270527e+01 7.198979e+01 6.841026e+01 7.481358e+01 6.985091e+01 6.780809e+01 7.535306e+01 5.492509e+01 6.508733e+01 6.313055e+01 6.123953e+01 5.603672e+01 4.836612e+01 5.106441e+01 4.677873e+01 4.563291e+01 5.077919e+01 4.472509e+01 4.185559e+01 4.024035e+01 3.268276e+01 2.645412e+01 2.909590e+01 3.055533e+01 2.678256e+01 3.440611e+01 1.898543e+01 2.652389e+01 1.803771e+01 2.055387e+01 1.498132e+01 2.329610e+01 1.256224e+01 1.711679e+01 1.333059e+01 1.574299e+01 8.527938e+00 1.192351e+01 1.277315e+01 7.285247e+00 1.106065e+01 9.023888e+00 1.080914e+01 7.446482e+00 8.745284e+00 5.922784e+00 7.642583e+00 6.678087e+00 6.161949e+00 3.043669e+00 5.158340e+00 5.530282e+00 5.053874e+00 2.083622e+00 1.648242e+00 4.474558e+00 8.031107e-01 3.182229e+00 2.753997e+00 3.115204e+00 2.311443e+00 1.141501e+00 1.502334e+00 1.857921e+00 1.472865e+00 2.178860e+00 1.076221e+00 2.130069e+00 1.402181e+00 1.039240e+00 1.372643e+00 1.019825e+00 1.675647e+00 1.321619e+00 9.810886e-01 3.246005e-01 6.405118e-01 3.152765e-01 0.000000e+00 6.174942e-01 3.050277e-01 9.016691e-01 2.992549e-01 2.942022e-01 5.795757e-01 5.749139e-01 2.825787e-01 2.791166e-01 0.000000e+00 2.730262e-01 0.000000e+00 0.000000e+00 2.646573e-01 0.000000e+00 2.583478e-01 0.000000e+00 0.000000e+00 2.474234e-01 2.439817e-01 0.000000e+00 2.391179e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.180796e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.065309e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 49 0.468268 0.003697 
# output distribution 
0.000000e+00 4.905968e+00 5.826702e+01 1.401207e+02 2.757554e+02 3.570458e+02 4.031172e+02 4.433843e+02 4.077357e+02 4.094055e+02 3.313142e+02 2.724891e+02 2.272231e+02 1.796253e+02 1.723644e+02 1.551157e+02 1.039127e+02 8.183499e+01 7.449517e+01 5.954654e+01 5.571458e+01 3.531718e+01 3.117790e+01 2.193335e+01 2.096154e+01 1.707634e+01 1.123354e+01 8.314461e+00 5.457011e+00 4.038158e+00 5.327290e+00 1.304732e+00 2.585089e+00 1.911208e+00 6.307292e-01 6.168808e-01 1.224262e+00 3.606109e+00 5.941731e-01 1.171478e+00 5.762596e-01 5.704423e-01 1.124014e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.175287e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
0.000000e+00 3.288041e+02 1.151226e+03 1.178624e+03 9.075335e+02 4.916506e+02 3.019153e+02 1.804138e+02 9.369804e+01 5.316029e+01 2.483265e+01 1.352813e+01 1.160221e+01 6.550515e+00 2.413853e+00 7.897025e-01 7.806489e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.305634e+02 3.519609e+03 5.364989e+02 5.251788e+01 5.637602e+00 1.850162e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021107e+03 
#
