# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 128 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.657551e-01 6.692132e+00 1.137803e+01 9.382918e+00 1.765654e+01 2.026169e+01 3.560212e+01 4.341711e+01 3.499304e+01 4.973799e+01 5.719183e+01 5.230590e+01 5.355133e+01 7.782446e+01 8.312071e+01 6.549563e+01 8.650699e+01 7.086790e+01 7.427086e+01 7.922890e+01 8.248158e+01 8.489194e+01 7.778434e+01 7.703029e+01 8.630986e+01 8.701860e+01 8.541077e+01 1.025409e+02 8.004579e+01 8.515877e+01 7.634620e+01 7.271687e+01 6.625690e+01 7.273126e+01 7.615939e+01 6.503088e+01 7.605331e+01 6.173304e+01 6.180516e+01 6.381432e+01 4.870162e+01 7.165395e+01 4.901370e+01 5.298219e+01 4.233635e+01 4.317290e+01 4.952608e+01 4.475240e+01 3.944362e+01 3.062488e+01 3.801782e+01 2.766737e+01 3.258805e+01 2.708394e+01 2.451766e+01 2.481999e+01 2.735469e+01 2.542086e+01 1.420486e+01 2.165071e+01 2.034204e+01 1.797530e+01 2.043012e+01 1.761543e+01 1.486220e+01 1.573613e+01 1.104332e+01 1.191191e+01 1.425901e+01 8.740771e+00 8.648511e+00 7.121371e+00 9.394894e+00 7.450740e+00 1.058060e+01 1.001472e+01 6.304075e+00 7.126205e+00 3.514973e+00 4.788232e+00 7.325586e+00 2.976064e+00 5.052089e+00 4.160959e+00 1.235335e+00 4.880181e+00 4.832549e+00 2.386207e+00 1.181852e+00 3.112379e+00 1.543226e+00 1.904787e+00 1.887561e+00 2.229382e+00 7.341936e-01 1.813642e+00 2.875925e+00 1.780282e+00 3.501819e-01 3.469356e-01 6.864365e-01 3.395777e-01 1.007063e+00 6.641393e-01 3.267480e-01 1.292470e+00 6.389728e-01 3.167766e-01 3.109625e-01 3.096511e-01 9.160349e-01 3.002186e-01 0.000000e+00 0.000000e+00 5.805520e-01 0.000000e+00 2.831955e-01 2.791544e-01 5.549109e-01 2.727426e-01 0.000000e+00 0.000000e+00 5.253424e-01 2.601611e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 44 0.468268 0.003697 
# output distribution 
0.000000e+00 5.888223e+00 3.597502e+01 1.641243e+02 2.795037e+02 3.534701e+02 4.309919e+02 4.297258e+02 3.853149e+02 3.473953e+02 3.399687e+02 3.080542e+02 2.689173e+02 1.972506e+02 1.631455e+02 1.478610e+02 1.047249e+02 9.137905e+01 6.350581e+01 5.412885e+01 4.879591e+01 3.084107e+01 2.744722e+01 1.826583e+01 2.237800e+01 1.708211e+01 9.828975e+00 7.620806e+00 4.779242e+00 7.414178e+00 5.975277e+00 3.283939e+00 3.873147e+00 5.082898e+00 2.516320e+00 6.212841e-01 6.067594e-01 6.051961e-01 1.188123e+00 0.000000e+00 1.153755e+00 0.000000e+00 5.619019e-01 5.551078e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 23 0.929558 0.003697 
# output distribution 
0.000000e+00 3.287965e+02 1.106865e+03 1.185212e+03 9.225835e+02 4.881435e+02 3.009431e+02 1.868216e+02 1.123184e+02 4.788734e+01 3.086931e+01 1.180699e+01 1.081295e+01 2.449956e+00 2.422753e+00 3.154912e+00 1.559537e+00 7.679570e-01 7.572958e-01 0.000000e+00 0.000000e+00 0.000000e+00 7.121679e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.127219e+02 3.560032e+03 5.062765e+02 5.918887e+01 7.521719e+00 9.248816e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021124e+03 
#
