# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 146 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.929174e+00 2.865368e+00 6.628700e+00 1.312740e+01 1.488839e+01 2.120675e+01 2.649694e+01 3.166457e+01 4.123577e+01 4.884510e+01 4.841932e+01 6.801337e+01 5.871155e+01 6.762188e+01 7.544762e+01 8.146434e+01 6.488939e+01 7.663839e+01 7.837363e+01 8.813592e+01 7.686984e+01 8.170262e+01 8.404971e+01 8.946383e+01 8.089541e+01 8.089480e+01 8.765920e+01 8.157495e+01 7.785324e+01 7.486025e+01 7.269017e+01 8.061270e+01 7.768661e+01 7.975062e+01 7.340691e+01 6.917970e+01 6.234000e+01 5.291456e+01 7.249403e+01 7.181054e+01 6.516065e+01 5.669608e+01 5.353628e+01 5.042355e+01 4.423658e+01 4.377171e+01 4.273531e+01 4.166536e+01 4.244646e+01 3.179533e+01 3.327943e+01 3.880540e+01 3.259261e+01 2.593040e+01 2.109472e+01 2.818290e+01 2.959377e+01 2.320129e+01 2.513600e+01 2.272609e+01 1.550603e+01 1.801774e+01 2.253036e+01 1.399835e+01 1.897464e+01 1.369794e+01 1.354696e+01 9.935202e+00 8.839284e+00 1.213929e+01 9.616429e+00 9.043194e+00 7.996460e+00 8.840651e+00 8.729888e+00 1.045911e+01 6.747836e+00 9.348027e+00 6.160317e+00 5.666289e+00 3.013304e+00 4.263408e+00 2.951092e+00 3.324536e+00 2.063516e+00 3.253902e+00 2.017096e+00 3.977874e+00 5.117280e+00 2.328902e+00 2.691275e+00 7.632834e-01 7.489489e-01 2.225492e+00 2.206577e+00 2.177722e+00 1.436954e+00 1.774741e+00 1.404668e+00 0.000000e+00 3.444059e-01 1.021451e+00 6.690530e-01 3.324946e-01 6.534198e-01 6.451930e-01 6.403661e-01 6.306560e-01 3.130330e-01 9.250864e-01 0.000000e+00 0.000000e+00 5.937916e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.825135e-01 0.000000e+00 5.549212e-01 8.225670e-01 0.000000e+00 2.667133e-01 0.000000e+00 0.000000e+00 2.569443e-01 0.000000e+00 0.000000e+00 2.469798e-01 7.346399e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.339756e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.070769e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 44 0.468268 0.003697 
# output distribution 
0.000000e+00 3.928529e+00 6.413911e+01 1.727376e+02 2.738205e+02 3.403568e+02 4.346460e+02 4.070519e+02 3.916817e+02 3.572250e+02 3.278737e+02 2.983681e+02 2.382573e+02 2.048579e+02 1.804659e+02 1.363820e+02 1.022796e+02 1.097206e+02 7.215569e+01 6.337771e+01 4.955309e+01 3.535901e+01 2.300335e+01 2.192151e+01 1.590423e+01 9.968488e+00 1.264025e+01 1.177260e+01 3.411302e+00 6.735818e+00 1.981731e+00 7.842912e+00 3.229434e+00 1.915316e+00 3.131564e+00 0.000000e+00 6.091869e-01 1.200455e+00 1.188704e+00 5.856384e-01 0.000000e+00 5.688921e-01 0.000000e+00 5.500804e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 18 0.929558 0.003697 
# output distribution 
0.000000e+00 3.297461e+02 1.144849e+03 1.243443e+03 8.559222e+02 5.177540e+02 2.955017e+02 1.607336e+02 8.221797e+01 5.573953e+01 2.739690e+01 1.013063e+01 1.243761e+01 2.448905e+00 7.235869e+00 2.373101e+00 7.783865e-01 7.736575e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.067871e+02 3.558950e+03 5.245447e+02 4.484372e+01 1.033266e+01 9.260619e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021115e+03 
#
