# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 148 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.626045e-01 0.000000e+00 5.671697e+00 1.313748e+01 1.115570e+01 2.210912e+01 2.190076e+01 3.438205e+01 4.214078e+01 5.683854e+01 4.312841e+01 5.928652e+01 6.134406e+01 7.954430e+01 6.440850e+01 7.221346e+01 8.820103e+01 7.832295e+01 9.794608e+01 6.790849e+01 8.570715e+01 1.038663e+02 7.463989e+01 7.003651e+01 8.170779e+01 8.239688e+01 7.785088e+01 7.337727e+01 7.561298e+01 8.663741e+01 8.433327e+01 7.629221e+01 6.558038e+01 7.483087e+01 7.550461e+01 7.541064e+01 6.096659e+01 6.169081e+01 5.703535e+01 7.580038e+01 5.723333e+01 5.925506e+01 4.769843e+01 4.531671e+01 4.676484e+01 5.190191e+01 4.086297e+01 5.332991e+01 4.308254e+01 4.383499e+01 3.447314e+01 3.057858e+01 3.084931e+01 3.341497e+01 2.392775e+01 2.537421e+01 3.014569e+01 2.484311e+01 2.516078e+01 1.566606e+01 1.497318e+01 1.589266e+01 1.466583e+01 1.503716e+01 1.487587e+01 1.472645e+01 1.204146e+01 7.450448e+00 1.719164e+01 9.230994e+00 1.057335e+01 7.612634e+00 1.034396e+01 5.118531e+00 1.012472e+01 5.909947e+00 7.199480e+00 8.891993e+00 5.726009e+00 6.094901e+00 7.747829e+00 5.101036e+00 5.052969e+00 4.996480e+00 2.879622e+00 2.856697e+00 3.218882e+00 3.184367e+00 2.756807e+00 2.728002e+00 1.539907e+00 1.524552e+00 1.130482e+00 2.602840e+00 1.472843e+00 1.453754e+00 3.604544e-01 1.776863e+00 1.749193e+00 6.899452e-01 3.414290e-01 6.775926e-01 0.000000e+00 1.326457e+00 9.811751e-01 1.290021e+00 3.201468e-01 9.451244e-01 9.370949e-01 0.000000e+00 3.030977e-01 9.044034e-01 2.991101e-01 8.795353e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.757483e-01 5.451679e-01 2.702036e-01 2.656615e-01 2.623979e-01 2.608124e-01 0.000000e+00 2.532871e-01 0.000000e+00 0.000000e+00 2.453248e-01 2.411102e-01 0.000000e+00 0.000000e+00 2.322324e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.031131e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 45 0.468268 0.003697 
# output distribution 
0.000000e+00 1.963802e+00 4.368951e+01 1.728065e+02 2.643960e+02 3.571677e+02 4.243905e+02 4.359487e+02 3.862004e+02 3.979030e+02 3.241836e+02 2.880545e+02 2.441120e+02 2.030428e+02 1.648463e+02 1.486493e+02 9.910859e+01 1.057343e+02 6.509771e+01 5.408897e+01 3.739936e+01 4.064215e+01 2.890590e+01 1.903780e+01 2.168602e+01 1.496591e+01 9.150793e+00 9.703976e+00 7.514760e+00 5.393459e+00 3.972663e+00 3.271320e+00 4.514698e+00 2.546083e+00 1.259921e+00 6.223323e-01 6.133046e-01 6.041901e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.084656e+00 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 19 0.929558 0.003697 
# output distribution 
2.977907e+00 3.375779e+02 1.132700e+03 1.254111e+03 8.494197e+02 5.039312e+02 2.983101e+02 1.562533e+02 9.813817e+01 6.090379e+01 2.316812e+01 1.096481e+01 8.310116e+00 4.080351e+00 1.615606e+00 3.178653e+00 0.000000e+00 1.540267e+00 2.270823e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.097655e+02 3.537075e+03 5.239935e+02 6.486332e+01 9.385563e+00 9.259492e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021109e+03 
#
