# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 145 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.912371e+00 9.473394e-01 4.685977e+00 1.860245e+01 2.580915e+01 2.464225e+01 3.620603e+01 3.854325e+01 5.684597e+01 5.279480e+01 5.402430e+01 6.134725e+01 7.868085e+01 8.136465e+01 7.473898e+01 8.152582e+01 6.675426e+01 8.652002e+01 7.195538e+01 8.811057e+01 8.804509e+01 8.875653e+01 8.248970e+01 9.021404e+01 9.082230e+01 7.409755e+01 7.935973e+01 7.706942e+01 7.999905e+01 6.902804e+01 7.556852e+01 8.197639e+01 8.400119e+01 6.564830e+01 7.333412e+01 6.166359e+01 5.766303e+01 6.915862e+01 5.251900e+01 5.459617e+01 5.015656e+01 5.481235e+01 4.913934e+01 4.043854e+01 4.191928e+01 4.208886e+01 4.475574e+01 4.003391e+01 3.603354e+01 3.564862e+01 3.292563e+01 2.503799e+01 2.936702e+01 2.620822e+01 2.990419e+01 2.734616e+01 2.486400e+01 2.295735e+01 2.219448e+01 2.514425e+01 1.322694e+01 1.570693e+01 1.295894e+01 1.999765e+01 1.726294e+01 1.355169e+01 1.985958e+01 9.821436e+00 1.166023e+01 8.652554e+00 7.121536e+00 7.987626e+00 4.643430e+00 1.059065e+01 5.005766e+00 6.746653e+00 7.564860e+00 5.726027e+00 3.041451e+00 9.476478e+00 4.256911e+00 4.629661e+00 3.325612e+00 4.934515e+00 3.258451e+00 4.027794e+00 3.979022e+00 1.968601e+00 3.110579e+00 1.537602e+00 3.041207e+00 1.883164e+00 1.113751e+00 3.307678e+00 1.454651e+00 2.510607e+00 7.066922e-01 1.756206e+00 6.961176e-01 1.370839e+00 6.790529e-01 1.672797e+00 6.628811e-01 3.285584e-01 6.482400e-01 3.191821e-01 6.331627e-01 1.560260e+00 1.233684e+00 3.056803e-01 9.008486e-01 1.191714e+00 2.936592e-01 2.894717e-01 2.867813e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.686750e-01 2.658555e-01 2.622235e-01 2.613919e-01 0.000000e+00 2.540167e-01 0.000000e+00 0.000000e+00 4.920676e-01 0.000000e+00 2.385437e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.265089e-01 2.255525e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.114687e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 45 0.468268 0.003697 
# output distribution 
0.000000e+00 4.912575e+00 5.538697e+01 1.573839e+02 2.739327e+02 3.749651e+02 4.206734e+02 4.215311e+02 4.526595e+02 3.641585e+02 3.367086e+02 2.811286e+02 2.545074e+02 2.015227e+02 1.564592e+02 1.290441e+02 1.023667e+02 8.746990e+01 5.874012e+01 5.955074e+01 3.817192e+01 3.234681e+01 3.187222e+01 2.489515e+01 1.945929e+01 7.120228e+00 1.542955e+01 6.233305e+00 6.147861e+00 4.715136e+00 5.313041e+00 5.232681e+00 3.220126e+00 1.272540e+00 1.884816e+00 0.000000e+00 6.091704e-01 0.000000e+00 5.903540e-01 5.843554e-01 1.150257e+00 1.140765e+00 0.000000e+00 0.000000e+00 5.455458e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
9.930273e-01 3.189746e+02 1.141139e+03 1.193739e+03 8.841737e+02 5.077007e+02 2.929100e+02 1.679719e+02 1.060463e+02 5.915996e+01 3.254333e+01 1.690272e+01 1.080299e+01 4.904624e+00 4.041240e+00 1.586539e+00 1.562465e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.127052e+02 3.525303e+03 5.324934e+02 6.677098e+01 5.627675e+00 2.773895e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021119e+03 
#
