# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 149 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 9.694887e-01 0.000000e+00 3.820845e+00 3.788230e+00 9.397587e+00 1.300699e+01 2.026793e+01 2.098246e+01 4.885866e+01 3.857647e+01 4.262868e+01 6.156996e+01 5.840781e+01 5.181326e+01 6.333385e+01 9.320622e+01 7.475863e+01 8.824598e+01 8.488091e+01 8.408213e+01 8.895767e+01 9.206961e+01 8.087989e+01 7.386524e+01 7.549391e+01 8.093280e+01 8.325138e+01 9.448640e+01 7.331097e+01 7.043388e+01 8.367008e+01 7.489707e+01 8.201539e+01 7.556046e+01 6.778883e+01 6.915053e+01 6.854983e+01 6.575362e+01 6.104216e+01 7.320535e+01 5.918970e+01 5.001055e+01 5.667466e+01 4.900274e+01 6.064668e+01 4.423232e+01 4.815252e+01 4.583479e+01 4.168761e+01 4.245189e+01 3.602367e+01 3.208342e+01 3.000289e+01 3.668382e+01 2.360614e+01 2.906479e+01 2.256271e+01 2.623816e+01 2.707420e+01 3.172733e+01 2.162884e+01 1.820710e+01 2.064585e+01 1.152535e+01 1.191902e+01 1.232098e+01 1.470310e+01 1.454687e+01 1.142487e+01 1.129693e+01 1.264186e+01 6.240988e+00 7.123538e+00 1.269375e+01 8.371489e+00 5.524238e+00 6.823070e+00 8.104245e+00 7.127674e+00 6.164986e+00 4.791250e+00 6.028235e+00 3.402460e+00 5.472260e+00 3.743115e+00 4.934199e+00 3.666689e+00 1.613177e+00 3.585126e+00 3.145375e+00 1.945135e+00 2.307770e+00 3.045268e+00 2.252819e+00 1.116110e+00 1.837691e+00 2.539491e+00 2.516032e+00 1.066045e+00 2.101988e+00 6.955284e-01 1.029305e+00 1.014649e+00 3.339451e-01 6.645135e-01 0.000000e+00 6.461388e-01 1.276840e+00 9.480700e-01 3.131265e-01 0.000000e+00 9.135350e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.914650e-01 8.618979e-01 0.000000e+00 0.000000e+00 2.758020e-01 0.000000e+00 2.690706e-01 5.346979e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.446693e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.991003e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 42 0.468268 0.003697 
# output distribution 
0.000000e+00 3.932467e+00 6.023985e+01 1.515974e+02 2.889463e+02 3.591605e+02 3.911913e+02 3.978012e+02 4.275418e+02 3.730705e+02 3.181933e+02 2.975565e+02 2.390858e+02 2.005231e+02 1.698006e+02 1.322714e+02 1.152646e+02 8.506826e+01 8.627202e+01 6.182583e+01 5.335672e+01 3.762574e+01 2.894421e+01 2.560375e+01 2.168342e+01 1.565221e+01 9.838696e+00 8.989701e+00 4.093642e+00 7.395905e+00 3.317960e+00 3.271964e+00 1.942671e+00 1.269644e+00 2.506179e+00 6.213227e-01 6.073834e-01 1.209921e+00 1.192493e+00 0.000000e+00 5.769908e-01 5.661556e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 20 0.929558 0.003697 
# output distribution 
0.000000e+00 3.140540e+02 1.147075e+03 1.233676e+03 8.539522e+02 5.077046e+02 3.108089e+02 1.841707e+02 8.049730e+01 4.614109e+01 3.171326e+01 1.266053e+01 7.474923e+00 7.360115e+00 2.418544e+00 3.185418e+00 7.756464e-01 1.543923e+00 7.527847e-01 7.482883e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.958462e+02 3.600142e+03 4.888542e+02 5.823354e+01 2.798039e+00 9.259418e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021088e+03 
#
