# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 147 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.885319e+00 5.735712e+00 5.667302e+00 1.127396e+01 1.765948e+01 2.488605e+01 3.101468e+01 3.709116e+01 4.124593e+01 3.464488e+01 5.190653e+01 4.969387e+01 4.922327e+01 8.557008e+01 6.952866e+01 8.646287e+01 7.821275e+01 8.238312e+01 8.652523e+01 8.088766e+01 7.367649e+01 7.058090e+01 9.190252e+01 8.326787e+01 8.473416e+01 7.790054e+01 9.902230e+01 9.583902e+01 7.410062e+01 8.076213e+01 8.649482e+01 7.053035e+01 7.338454e+01 6.425526e+01 7.544314e+01 6.712029e+01 7.402074e+01 6.170596e+01 6.914216e+01 6.717313e+01 5.064696e+01 6.387369e+01 4.768535e+01 4.791105e+01 4.862955e+01 3.939951e+01 4.210833e+01 3.371377e+01 4.306381e+01 3.479967e+01 3.922954e+01 2.942609e+01 3.549918e+01 2.649374e+01 2.848879e+01 2.029495e+01 2.231222e+01 2.486600e+01 2.240616e+01 2.270934e+01 1.819214e+01 1.536433e+01 1.729621e+01 1.450635e+01 1.948656e+01 1.267438e+01 1.304794e+01 1.440212e+01 7.364342e+00 1.361218e+01 1.299270e+01 1.045907e+01 8.466077e+00 8.369981e+00 5.520869e+00 5.460927e+00 1.214353e+01 8.459555e+00 3.082185e+00 5.665429e+00 5.170918e+00 2.980147e+00 3.791757e+00 1.670065e+00 4.526963e+00 4.091691e-01 4.840538e+00 1.592314e+00 4.727554e+00 2.720845e+00 1.541139e+00 3.423021e+00 3.012613e+00 1.488015e+00 1.102932e+00 3.613812e-01 2.514940e+00 1.771169e+00 7.025939e-01 6.938477e-01 1.026852e+00 3.392403e-01 1.672225e+00 0.000000e+00 1.304241e+00 1.619893e+00 1.913374e+00 3.153202e-01 6.236908e-01 6.168821e-01 3.036092e-01 6.029134e-01 1.186553e+00 2.929420e-01 2.888374e-01 5.758216e-01 0.000000e+00 0.000000e+00 5.530132e-01 0.000000e+00 0.000000e+00 2.677129e-01 2.651120e-01 2.594664e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.406317e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.303490e-01 0.000000e+00 4.481066e-01 0.000000e+00 2.199337e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.058688e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 50 0.468268 0.003697 
# output distribution 
0.000000e+00 5.898208e+00 4.274606e+01 1.708750e+02 2.794142e+02 3.590591e+02 4.059103e+02 4.251105e+02 4.069526e+02 3.438391e+02 3.348882e+02 3.242859e+02 2.271954e+02 2.082873e+02 1.606689e+02 1.503305e+02 1.088050e+02 7.549670e+01 7.759252e+01 4.715652e+01 4.957997e+01 4.587757e+01 2.747270e+01 2.635526e+01 1.804272e+01 1.282847e+01 7.726049e+00 1.247866e+01 9.575571e+00 1.010296e+01 6.603599e-01 3.930303e+00 0.000000e+00 1.906403e+00 2.510012e+00 1.859667e+00 1.220137e+00 6.033440e-01 1.184976e+00 5.847580e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.463902e-01 0.000000e+00 5.328097e-01 0.000000e+00 5.113184e-01 5.105608e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 21 0.929558 0.003697 
# output distribution 
0.000000e+00 3.061807e+02 1.167736e+03 1.218700e+03 8.278513e+02 5.548975e+02 2.945962e+02 1.750506e+02 9.291094e+01 5.054778e+01 2.228657e+01 1.433588e+01 1.165826e+01 3.285954e+00 0.000000e+00 3.969971e+00 1.559409e+00 0.000000e+00 1.512621e+00 0.000000e+00 7.318218e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.495297e+02 3.529070e+03 5.055220e+02 5.533936e+01 6.567723e+00 9.243963e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021143e+03 
#
