# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.366900 5024 5024 214 -0.437301 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.049572e-01 9.032147e-01 0.000000e+00 1.775311e+00 2.641909e+00 1.747046e+00 2.602948e+00 6.004410e+00 3.413693e+00 7.613465e+00 5.030753e+00 5.834254e+00 8.268550e+00 4.925539e+00 1.301355e+01 1.130546e+01 1.280883e+01 2.065809e+01 1.813729e+01 1.251032e+01 2.093193e+01 2.385659e+01 2.442501e+01 1.663669e+01 1.878251e+01 3.128289e+01 3.691684e+01 2.856450e+01 3.852492e+01 3.532351e+01 3.858465e+01 4.110821e+01 3.443801e+01 4.183921e+01 3.871395e+01 3.839500e+01 4.078320e+01 4.920226e+01 4.340361e+01 4.111483e+01 4.402940e+01 3.908272e+01 4.200048e+01 3.842880e+01 4.317398e+01 4.785453e+01 4.243743e+01 4.762909e+01 3.311400e+01 4.074454e+01 4.281080e+01 4.542630e+01 4.206103e+01 4.169903e+01 4.305301e+01 5.246490e+01 4.575388e+01 4.078605e+01 4.155975e+01 3.617946e+01 4.577489e+01 4.045013e+01 4.009041e+01 3.490749e+01 2.871062e+01 3.320509e+01 2.926077e+01 3.054179e+01 3.949456e+01 2.693927e+01 3.876585e+01 2.295406e+01 3.113679e+01 3.184446e+01 2.376252e+01 2.161951e+01 2.094735e+01 2.405960e+01 2.336663e+01 2.729864e+01 2.201013e+01 1.997534e+01 2.067495e+01 2.136219e+01 1.324187e+01 1.880030e+01 1.773536e+01 1.499892e+01 1.145743e+01 1.513623e+01 1.582006e+01 1.525557e+01 1.592941e+01 1.171630e+01 1.401694e+01 1.189951e+01 1.058860e+01 1.242794e+01 1.039998e+01 9.521911e+00 7.915483e+00 1.157029e+01 9.239694e+00 9.507077e+00 7.237139e+00 8.967593e+00 9.583737e+00 1.194699e+01 5.563886e+00 5.157007e+00 6.815576e+00 2.359087e+00 3.339350e+00 3.960169e+00 4.572823e+00 4.199739e+00 3.196091e+00 3.797255e+00 2.819915e+00 4.033108e+00 3.071439e+00 2.730949e+00 2.105285e+00 2.082591e+00 2.647934e+00 1.748827e+00 1.154336e+00 2.848511e+00 3.386748e+00 2.789122e+00 1.935039e+00 1.094707e+00 1.621597e+00 1.865510e+00 2.641394e+00 2.619510e-01 1.032510e+00 2.042138e+00 7.587235e-01 1.001569e+00 9.871302e-01 4.894144e-01 7.253169e-01 9.582390e-01 2.360177e-01 2.346090e-01 6.931012e-01 9.139079e-01 4.527740e-01 4.491123e-01 0.000000e+00 8.727377e-01 6.467955e-01 4.262168e-01 8.466509e-01 4.196698e-01 6.189893e-01 4.075562e-01 2.014988e-01 1.984443e-01 0.000000e+00 1.952877e-01 0.000000e+00 0.000000e+00 3.759203e-01 1.866053e-01 0.000000e+00 1.810556e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.384953e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.609544e-01 0.000000e+00 1.580244e-01 0.000000e+00 0.000000e+00 1.521027e-01 0.000000e+00 0.000000e+00 1.465235e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.211204e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
3.470000 5024 5024 42 0.538481 0.003697 
# output distribution 
0.000000e+00 3.925099e+00 5.151076e+01 1.792351e+02 3.434052e+02 4.319879e+02 4.997770e+02 4.859087e+02 4.422302e+02 3.868428e+02 3.370893e+02 2.766142e+02 2.050213e+02 1.628064e+02 1.441608e+02 1.112858e+02 8.568935e+01 5.997682e+01 5.371062e+01 4.072934e+01 3.177637e+01 3.060143e+01 2.207680e+01 7.980073e+00 8.578574e+00 2.813606e+00 6.260853e+00 4.788191e+00 4.735568e+00 3.328140e+00 2.631086e+00 1.941109e+00 6.407109e-01 6.272673e-01 1.244433e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.763863e-01 0.000000e+00 5.591845e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
15.760000 5024 5024 10 1.195708 0.003697 
# output distribution 
4.469959e+01 1.703179e+03 1.885849e+03 8.049384e+02 2.844683e+02 8.682373e+01 3.725255e+01 9.834102e+00 2.650236e+00 2.593286e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
52.630001 5024 5024 6 1.719385 0.003697 
# output distribution 
2.178851e+03 2.688181e+03 9.707664e+01 6.676447e+00 9.372663e-01 9.224778e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1021.000000 5024 5024 1 3.007177 0.003697 
# output distribution 
5.021205e+03 
#
