# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.492400 5024 5024 184 -0.309531 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 8.741575e-01 1.737427e+00 2.586163e+00 8.547519e-01 4.231159e+00 5.870820e+00 1.414514e+01 4.949678e+00 1.146451e+01 1.622877e+01 1.285880e+01 1.513223e+01 2.213360e+01 1.724789e+01 2.721617e+01 3.311311e+01 3.204797e+01 3.632109e+01 4.198394e+01 3.864528e+01 4.493724e+01 6.059567e+01 4.919293e+01 4.230025e+01 4.833224e+01 5.562627e+01 5.864109e+01 5.948265e+01 7.610294e+01 5.027085e+01 4.982152e+01 6.936539e+01 5.812941e+01 5.762062e+01 6.228339e+01 5.977709e+01 5.476640e+01 5.549429e+01 5.749281e+01 6.067980e+01 4.721780e+01 5.043813e+01 6.198754e+01 4.471204e+01 4.784573e+01 4.443906e+01 5.502416e+01 5.735793e+01 4.488957e+01 5.008624e+01 3.680640e+01 4.029254e+01 4.319534e+01 4.062041e+01 3.537560e+01 3.398756e+01 2.786498e+01 2.653454e+01 2.629428e+01 3.522495e+01 3.538570e+01 3.051890e+01 3.021922e+01 3.039398e+01 2.379513e+01 2.260689e+01 2.188951e+01 1.789985e+01 1.772807e+01 1.939589e+01 1.599595e+01 1.763651e+01 1.923915e+01 1.773244e+01 1.403001e+01 1.258982e+01 1.502331e+01 1.189869e+01 1.388838e+01 9.566556e+00 1.072708e+01 7.337644e+00 8.875635e+00 6.797276e+00 8.301527e+00 7.430011e+00 1.044219e+01 9.557808e+00 1.021840e+01 8.236404e+00 5.926621e+00 2.932551e+00 3.266172e+00 5.381734e+00 6.398096e+00 4.570310e+00 5.897957e+00 3.779577e+00 3.061279e+00 8.738815e+00 3.325222e+00 5.258390e+00 2.925245e+00 2.575923e+00 2.547201e+00 2.517717e+00 2.179388e+00 3.389262e+00 9.123996e-01 1.504459e+00 8.909245e-01 1.469574e+00 1.746970e+00 2.016239e+00 1.423785e+00 5.620778e-01 2.222265e+00 1.103051e+00 1.904482e+00 1.610283e+00 1.060696e+00 5.250773e-01 2.606425e-01 5.134276e-01 7.599310e-01 1.000243e+00 4.933801e-01 9.771276e-01 4.840044e-01 2.380883e-01 4.744015e-01 4.663038e-01 4.608391e-01 2.282421e-01 4.514475e-01 2.235462e-01 0.000000e+00 0.000000e+00 4.311748e-01 0.000000e+00 2.107750e-01 2.070724e-01 2.055809e-01 2.023012e-01 0.000000e+00 1.975250e-01 0.000000e+00 0.000000e+00 1.913212e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.793270e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.672542e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.597831e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.493355e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
5.906000 5024 5024 25 0.769445 0.003697 
# output distribution 
0.000000e+00 6.854016e+00 1.859621e+02 5.837651e+02 8.600234e+02 7.974059e+02 6.588595e+02 5.130356e+02 3.578830e+02 2.344333e+02 1.362342e+02 1.163402e+02 6.277256e+01 3.377228e+01 2.355738e+01 1.437570e+01 7.101940e+00 2.323132e+00 3.048570e+00 7.570838e-01 7.441008e-01 0.000000e+00 1.442517e+00 2.133477e+00 7.005638e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
29.030001 5024 5024 6 1.460998 0.003697 
# output distribution 
1.906543e+02 3.523819e+03 1.044699e+03 1.469832e+02 1.501149e+01 2.781463e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
111.099998 5024 5024 2 2.043865 0.003697 
# output distribution 
4.477872e+03 5.194785e+02 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
1464.000000 5024 5024 1 3.163692 0.003697 
# output distribution 
5.021936e+03 
#
