# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 4.35400e+02 1.43339e+01 1.43339e+01
1.25000e+00 4.52000e+02 1.12089e+01 1.12089e+01
1.42000e+00 4.57900e+02 9.04434e+00 9.04434e+00
1.61000e+00 4.46500e+02 7.52728e+00 7.52728e+00
1.81000e+00 4.25900e+02 6.39062e+00 6.39062e+00
2.04000e+00 3.95600e+02 5.44243e+00 5.44243e+00
2.27000e+00 3.58100e+02 4.71699e+00 4.71699e+00
2.54000e+00 3.23500e+02 4.04969e+00 4.04969e+00
2.82000e+00 2.85400e+02 3.41760e+00 3.41760e+00
3.13000e+00 2.49400e+02 2.87924e+00 2.87924e+00
3.46000e+00 2.15100e+02 2.46982e+00 2.46982e+00
3.83000e+00 1.85000e+02 2.11896e+00 2.11896e+00
4.22000e+00 1.56300e+02 1.70880e+00 1.70880e+00
4.65000e+00 1.31700e+02 1.48661e+00 1.48661e+00
5.12000e+00 1.09400e+02 1.17047e+00 1.17047e+00
5.63000e+00 9.05600e+01 9.96243e-01 9.96243e-01
6.19000e+00 7.46600e+01 8.28734e-01 8.28734e-01
6.78000e+00 6.09900e+01 6.80074e-01 6.80074e-01
7.42000e+00 4.97200e+01 5.53624e-01 5.53624e-01
8.12000e+00 4.02900e+01 4.58803e-01 4.58803e-01
8.87000e+00 3.27600e+01 3.76962e-01 3.76962e-01
9.68000e+00 2.62700e+01 3.04631e-01 3.04631e-01
1.06000e+01 2.13600e+01 2.50799e-01 2.50799e-01
1.20000e+01 1.56000e+01 1.77200e-01 1.77200e-01
1.48000e+01 9.12600e+00 1.06738e-01 1.06738e-01
1.97000e+01 4.33300e+00 5.16624e-02 5.16624e-02
2.81000e+01 1.67600e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.81800e-01 7.53923e-03 7.53923e-03
5.91000e+01 2.07800e-01 2.86531e-03 2.86531e-03
8.48000e+01 7.47200e-02 1.11826e-03 1.11826e-03
