# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.62300e+03 4.57056e+01 4.57056e+01
1.25000e+00 1.50500e+03 3.35410e+01 3.35410e+01
1.42000e+00 1.35500e+03 2.45153e+01 2.45153e+01
1.61000e+00 1.19000e+03 1.94165e+01 1.94165e+01
1.81000e+00 1.01100e+03 1.45602e+01 1.45602e+01
2.04000e+00 8.60400e+02 1.14983e+01 1.14983e+01
2.27000e+00 7.20600e+02 9.17606e+00 9.17606e+00
2.54000e+00 5.87700e+02 7.08802e+00 7.08802e+00
2.82000e+00 4.84900e+02 5.63205e+00 5.63205e+00
3.13000e+00 3.92300e+02 4.52217e+00 4.52217e+00
3.46000e+00 3.20200e+02 3.57351e+00 3.57351e+00
3.83000e+00 2.60700e+02 2.84605e+00 2.84605e+00
4.22000e+00 2.10300e+02 2.30868e+00 2.30868e+00
4.65000e+00 1.69300e+02 1.89737e+00 1.89737e+00
5.12000e+00 1.35100e+02 1.48661e+00 1.48661e+00
5.63000e+00 1.08700e+02 1.17047e+00 1.17047e+00
6.19000e+00 8.76700e+01 9.70824e-01 9.70824e-01
6.78000e+00 6.93300e+01 7.62168e-01 7.62168e-01
7.42000e+00 5.51900e+01 6.16847e-01 6.16847e-01
8.12000e+00 4.40100e+01 4.99800e-01 4.99800e-01
8.87000e+00 3.53300e+01 4.04969e-01 4.04969e-01
9.68000e+00 2.81900e+01 3.23110e-01 3.23110e-01
1.06000e+01 2.24300e+01 2.60000e-01 2.60000e-01
1.20000e+01 1.62500e+01 1.89737e-01 1.89737e-01
1.48000e+01 9.37900e+00 1.08931e-01 1.08931e-01
1.97000e+01 4.37500e+00 5.26308e-02 5.26308e-02
2.81000e+01 1.67600e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.80000e-01 7.44648e-03 7.44648e-03
5.91000e+01 2.03200e-01 2.77849e-03 2.77849e-03
8.48000e+01 7.44300e-02 1.11826e-03 1.11826e-03
