# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.54900e+03 4.35660e+01 4.35660e+01
1.25000e+00 1.43200e+03 3.15753e+01 3.15753e+01
1.42000e+00 1.28000e+03 2.35372e+01 2.35372e+01
1.61000e+00 1.12700e+03 1.84391e+01 1.84391e+01
1.81000e+00 9.77500e+02 1.43586e+01 1.43586e+01
2.04000e+00 8.21100e+02 1.11826e+01 1.11826e+01
2.27000e+00 6.88600e+02 8.95600e+00 8.95600e+00
2.54000e+00 5.68700e+02 6.96419e+00 6.96419e+00
2.82000e+00 4.67300e+02 5.53624e+00 5.53624e+00
3.13000e+00 3.84000e+02 4.49222e+00 4.49222e+00
3.46000e+00 3.13900e+02 3.57351e+00 3.57351e+00
3.83000e+00 2.55200e+02 2.91204e+00 2.91204e+00
4.22000e+00 2.07200e+02 2.30868e+00 2.30868e+00
4.65000e+00 1.66600e+02 1.89737e+00 1.89737e+00
5.12000e+00 1.35200e+02 1.45602e+00 1.45602e+00
5.63000e+00 1.07600e+02 1.17047e+00 1.17047e+00
6.19000e+00 8.58400e+01 9.67678e-01 9.67678e-01
6.78000e+00 6.87400e+01 7.81089e-01 7.81089e-01
7.42000e+00 5.46300e+01 6.22977e-01 6.22977e-01
8.12000e+00 4.38300e+01 5.09215e-01 5.09215e-01
8.87000e+00 3.51100e+01 4.14367e-01 4.14367e-01
9.68000e+00 2.80200e+01 3.32415e-01 3.32415e-01
1.06000e+01 2.23100e+01 2.69258e-01 2.69258e-01
1.20000e+01 1.61400e+01 1.89737e-01 1.89737e-01
1.48000e+01 9.31000e+00 1.10860e-01 1.10860e-01
1.97000e+01 4.32900e+00 5.26308e-02 5.26308e-02
2.81000e+01 1.67200e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.75000e-01 7.63217e-03 7.63217e-03
5.91000e+01 2.03400e-01 2.86531e-03 2.86531e-03
8.48000e+01 7.46800e-02 1.15603e-03 1.15603e-03
