# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.50800e+03 4.27551e+01 4.27551e+01
1.25000e+00 1.41000e+03 3.15753e+01 3.15753e+01
1.42000e+00 1.27700e+03 2.35372e+01 2.35372e+01
1.61000e+00 1.12500e+03 1.84391e+01 1.84391e+01
1.81000e+00 9.69700e+02 1.40684e+01 1.40684e+01
2.04000e+00 8.25300e+02 1.11126e+01 1.11126e+01
2.27000e+00 6.91700e+02 8.79318e+00 8.79318e+00
2.54000e+00 5.71400e+02 6.89638e+00 6.89638e+00
2.82000e+00 4.68500e+02 5.44059e+00 5.44059e+00
3.13000e+00 3.86600e+02 4.42719e+00 4.42719e+00
3.46000e+00 3.14400e+02 3.57351e+00 3.57351e+00
3.83000e+00 2.55700e+02 2.84605e+00 2.84605e+00
4.22000e+00 2.07300e+02 2.30868e+00 2.30868e+00
4.65000e+00 1.67400e+02 1.80278e+00 1.80278e+00
5.12000e+00 1.34500e+02 1.48661e+00 1.48661e+00
5.63000e+00 1.08100e+02 1.17047e+00 1.17047e+00
6.19000e+00 8.63000e+01 9.61353e-01 9.61353e-01
6.78000e+00 6.90900e+01 7.71622e-01 7.71622e-01
7.42000e+00 5.50100e+01 6.16847e-01 6.16847e-01
8.12000e+00 4.39000e+01 4.99800e-01 4.99800e-01
8.87000e+00 3.50100e+01 4.04969e-01 4.04969e-01
9.68000e+00 2.81500e+01 3.23110e-01 3.23110e-01
1.06000e+01 2.25400e+01 2.60000e-01 2.60000e-01
1.20000e+01 1.60800e+01 1.89737e-01 1.89737e-01
1.48000e+01 9.34700e+00 1.09895e-01 1.09895e-01
1.97000e+01 4.38700e+00 5.26308e-02 5.26308e-02
2.81000e+01 1.66100e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.78600e-01 7.53923e-03 7.53923e-03
5.91000e+01 2.06200e-01 2.86531e-03 2.86531e-03
8.48000e+01 7.51500e-02 1.13230e-03 1.13230e-03
