# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 6.48200e+02 2.02615e+01 2.02615e+01
1.25000e+00 6.65900e+02 1.58619e+01 1.58619e+01
1.42000e+00 6.53200e+02 1.25686e+01 1.25686e+01
1.61000e+00 6.23500e+02 1.02489e+01 1.02489e+01
1.81000e+00 5.71000e+02 8.47703e+00 8.47703e+00
2.04000e+00 5.19900e+02 7.14703e+00 7.14703e+00
2.27000e+00 4.60800e+02 5.91354e+00 5.91354e+00
2.54000e+00 3.96200e+02 4.87032e+00 4.87032e+00
2.82000e+00 3.43000e+02 4.01622e+00 4.01622e+00
3.13000e+00 2.94000e+02 3.38378e+00 3.38378e+00
3.46000e+00 2.47900e+02 2.84605e+00 2.84605e+00
3.83000e+00 2.09500e+02 2.34094e+00 2.34094e+00
4.22000e+00 1.74400e+02 1.89737e+00 1.89737e+00
4.65000e+00 1.43400e+02 1.58114e+00 1.58114e+00
5.12000e+00 1.17800e+02 1.26491e+00 1.26491e+00
5.63000e+00 9.64400e+01 1.05622e+00 1.05622e+00
6.19000e+00 7.81500e+01 8.66487e-01 8.66487e-01
6.78000e+00 6.29800e+01 6.98928e-01 6.98928e-01
7.42000e+00 5.10300e+01 5.72451e-01 5.72451e-01
8.12000e+00 4.12200e+01 4.68188e-01 4.68188e-01
8.87000e+00 3.32200e+01 3.86264e-01 3.86264e-01
9.68000e+00 2.67000e+01 3.13847e-01 3.13847e-01
1.06000e+01 2.15200e+01 2.50799e-01 2.50799e-01
1.20000e+01 1.56000e+01 1.77200e-01 1.77200e-01
1.48000e+01 9.14400e+00 1.07005e-01 1.07005e-01
1.97000e+01 4.32100e+00 5.16624e-02 5.16624e-02
2.81000e+01 1.66800e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.81800e-01 7.53923e-03 7.53923e-03
5.91000e+01 2.07700e-01 2.86531e-03 2.86531e-03
8.48000e+01 7.45300e-02 1.12614e-03 1.12614e-03
